calib_targets,argentina,bahamas,barbados,belize,brazil,chile,colombia,costa_rica,dominican_republic,ecuador,el_salvador,guatemala,guyana,haiti,honduras,jamaica,mexico,nicaragua,panama,paraguay,peru,uruguay
ef_trww_treated_aerobic_g_n2o_per_g_n,2.351477478326256,0.5285221331539045,0.2647697704374227,0.1055875068355119,1.6830376515500949,0.26349362043848934,1.226318051384423,1.7407462744289008,2.2139558703851994,1.3676417272819983,0.9962965101819421,1.5848789068542029,1.2968089561337772,1.9415241831243488,2.2120320559656843,0.4608263626151278,0.6852246997556178,2.462362094684247,0.1338941682947691,1.139402320141722,0.9205097304061236,2.1293901419069434
ef_trww_treated_anaerobic_g_n2o_per_g_n,1.6793460471531227,1.8067528375117212,1.5078556777084455,0.9494831992294012,1.7311425215793492,0.5760443870948417,0.34477740710518284,1.7598351059475357,0.9128965289253612,0.8512938080031193,1.357856221638084,1.1604200372860582,0.8869144729037376,0.6823500732047485,0.37675002946238967,1.3969271529351441,0.06475899251088124,2.0062447316804706,0.4225118791405553,1.8686046936311003,0.7445299413596463,0.04964932318646208
ef_trww_treated_latrine_improved_g_n2o_per_g_n,1.3191227894616229,1.6609681182018223,1.2413551088845547,1.1026190841295536,1.6074435641148819,0.7479222818759168,0.33954773943702776,0.5631413448718985,0.10581428954681116,0.7958563820118322,1.0820623453783331,1.7107021662246515,1.4742241333209876,2.006842103551485,0.8516232876540097,1.8417229145084428,1.540744930694792,0.724850686843882,1.624936887901041,1.887918871335383,1.033668140335635,1.833073283706133
ef_trww_treated_latrine_unimproved_g_n2o_per_g_n,1.2379547039715746,0.11270208553486348,1.2846137009360405,1.1780778987261573,0.2764791927355498,0.24913790773279182,0.7043380364564733,1.8598990987610036,2.0006083398707517,1.5561664008951424,0.6858477974900893,1.0527230293405168,1.873384282601566,0.3716632670971128,0.7206445461163092,0.04191051994230791,1.7364227545873177,0.7650021125190037,0.6981802817738811,1.0754469567740221,0.32907530039204397,1.9118710056389532
ef_trww_treated_septic_g_n2o_per_g_n,0.33674590331871734,0.08521410163651481,0.052707865258364864,0.9013092766054667,0.41570677098413383,0.40669465971510604,0.23417238290736364,0.09530541565496783,0.10788931673682717,0.36816489263001745,0.5768064857781416,0.9060017173439392,0.6644365088972188,0.16045005902983292,0.313553165447363,0.5014836888870872,0.015020080097169281,0.8605230596700538,0.4463788728891229,0.4263314405555385,0.7156481988403812,0.30707000245951116
ef_trww_untreated_no_sewerage_g_n2o_per_g_n,7.165738194606955,0.3027410817786502,0.2611055960237101,0.2529937346754537,2.3767492109674486,0.8855651116925899,3.5503559004257954,1.4282287940776244,4.249321685186887,0.8922679132691286,1.0712173935968592,0.6435895095631383,0.40415414598784793,0.2317808074930504,0.5773370439627553,0.17809704033294418,1.5717109030575593,1.0575584990750613,0.20318809794000173,2.2051983664587125,2.8216636544872666,0.3206877650233803
ef_trww_untreated_with_sewerage_g_n2o_per_g_n,5.0032832037296915,0.6534697709413896,2.87114135931911,3.355362726041453,2.4293229093023787,2.8866058265162686,1.8556636657581327,2.5935681901979892,5.274173120655281,0.06494590494311034,4.120855539410241,0.3713439017621278,6.289052375397693,0.5939104552454413,0.11244343532849424,0.06577812792712648,2.9743789340074906,0.6698812689221291,2.1483357054538423,2.0271706946279577,1.4750363599555905,1.0745032361228979
mcf_trww_treated_aerobic,1.482199075379219,0.1400890687856416,0.9320432861597957,0.557406617840404,2.1436177610740725,1.4635655117912796,1.4878350279027037,2.356183607266037,1.931101983528964,0.7027853717758706,2.2704358829201605,1.2018280612000376,2.6390479202533057,0.6790459643268807,2.1423457678494815,0.4523608895106646,1.689222167615675,1.0462409042054448,0.387698465092847,1.772276528225379,0.626436116495863,2.2427807179196946
mcf_trww_treated_anaerobic,1.1294689300498049,1.1822708470306054,1.121490455910279,1.2069884832796003,1.2345244805373097,1.204624058742048,1.2030805833065683,1.1863935925481794,1.1463261033989818,1.0478810420000864,1.0789430647773464,1.1774232970900327,1.0031211299634317,1.1965350120227043,1.0931654028047741,1.1029853017027766,1.178608229118831,1.1674123098675104,1.072596407908094,1.0496445855392391,1.1390946101872506,1.2206379127692555
mcf_trww_treated_latrine_improved,1.6393935601960745,0.4158880474900604,2.269362789950078,1.694770977468734,2.2189775312859146,1.2636864231968046,1.3234827493754824,0.5906071764055772,0.32608423789233754,1.998646661655319,0.7113071938442199,0.16148926936367392,0.14938117775950802,0.8695355072608878,1.8188453997650096,0.4735294738663909,2.3845422082851493,0.39061774445812725,0.7195737349420296,0.8423809038333238,1.9518907453900027,2.7692951404662707
mcf_trww_treated_latrine_unimproved,0.4922964669248023,0.9013707914042672,0.49586090919722037,2.6216838226126202,0.7540156925171905,2.272764048805021,1.2053928784381465,2.6307103913290617,2.242050072871242,0.20721442639308874,2.181129021348672,1.7963769688762294,2.105106397392426,2.0521330713892967,0.6000411977060907,1.0300097169354738,1.5010946045091274,0.6416406125605862,1.4477209195265934,1.097752502463297,0.15228132302366446,0.19311830504446906
mcf_trww_treated_septic,1.000498972414944,1.002354347566936,1.0034253916028897,1.0013440240326157,1.0090690985384927,1.0059672889397515,1.0056457859475956,1.005159497413156,1.000218591898529,1.0016649738931407,1.000228462437117,1.0009394273180268,1.0080432110244857,1.005865722528193,1.0046815630736952,1.0057805688672723,1.0078665522256396,1.0070337076508595,1.001665717759817,1.0045218129366045,1.007435309825239,1.0070001764299168
mcf_trww_untreated_no_sewerage,0.06641731301850569,0.1912992708060863,0.23904435306431482,0.10639500598011539,0.6798902125652514,1.5665134586636478,0.6980482388215073,1.3971745459630136,0.24411841855987315,1.7612816530513824,1.414968863185379,0.10927638422428214,0.9703457710532313,0.11417758060312859,0.3265199399237332,0.27133296948422847,1.9810581731090624,0.13080406535716377,0.007569820313043222,0.6012758676755273,1.0617002353880562,0.43542455820524895
mcf_trww_untreated_with_sewerage,1.027186559694805,1.1132677960882753,1.122486396916008,1.0584560256966355,0.8696165890934555,0.8462831615847821,0.9894126215489599,1.1513064944938793,0.9675694357986664,0.9314620344558662,1.20405960357278,0.8236064538897045,0.8237569974922687,0.8375701504583679,0.9332392810767782,1.2083867378292492,1.0884397524362766,1.0128353818183449,1.084777683537866,0.845711015249953,1.2063772700187156,0.8357328599055538
frac_trww_nitrogen_removed_treated_aerobic,1.1031988377802031,1.3414197495334588,1.4368057516433512,0.931581969937615,0.954694898704793,0.6554172271654651,1.6422757956284129,0.7484818716923962,1.5398980010073557,1.8812231435858577,1.0476478347504432,0.4545572856312889,1.7100441741050936,1.221481990834631,1.1920158417113715,1.4505649299605374,0.7526114889704119,1.7216424795077836,0.488084906164873,0.1781908026530996,1.27011582933782,1.7707997872859231
frac_trww_nitrogen_removed_treated_anaerobic,0.3809707332736654,1.5054068242512897,0.3891370783974866,0.2068810354131499,1.7830825275632836,1.4003463602451471,1.692516578791725,1.8565938246346783,0.1827738962835591,0.6091044047143475,1.4859531201755745,1.166625041304622,1.0897997166618694,0.8362743456820934,1.134728816254917,1.431224648990574,1.368652927874226,0.866353905194826,0.8379235356223714,0.9477781802593849,0.30461444206392185,0.962747925273135
frac_trww_nitrogen_removed_treated_latrine_improved,1.3879053177453975,1.2035106232725874,1.4369648625252012,1.3858910807810059,0.8049644569006894,1.3834134810076169,0.8253023826800464,1.371126978405766,1.0406081531689177,1.4918539707798808,1.3848673926432982,1.6854570528973418,1.4199330543721695,1.1064508779604054,0.8360008379221024,0.7129096507944885,1.277167744928358,1.6888152866722292,0.7771346440325277,0.6403391021664373,1.051297918001547,1.6378945561043514
frac_trww_nitrogen_removed_treated_latrine_unimproved,0.8247263251671666,0.667251335831369,0.6785333375970523,1.1472290588708898,1.2841929719387961,1.3385341547022325,0.6538388595867072,0.6699937343969474,1.478563019957863,1.7242725342159908,0.906131766759841,1.4423457430552373,0.7194447948369741,1.3256290633203764,1.5306315861167876,0.9871622404244709,0.7996665781115485,1.75438262808608,1.36012409575376,0.8859279942432641,0.7529955103695057,0.8515965537249786
frac_trww_nitrogen_removed_treated_septic,0.9508921380407522,0.9496494151625738,1.3809959646388585,0.7881278289715039,1.1005221235791005,0.8731846563010265,1.2291375150467267,1.3414053785905642,1.4505949098661162,0.8353697423291933,1.6238698458214835,0.8531442147727625,1.5176535138312988,0.9407343775088666,1.3970121780560327,0.9854176109687806,1.0918510266531334,1.6528866093075767,1.6476527310732954,1.420387534725573,1.364792790448612,0.9600759492075142
frac_trww_nitrogen_removed_untreated_no_sewerage,1.0095690913859285,1.0030445032544166,1.001526767279403,1.0032152206566054,1.0032939370097513,1.0019780082492906,1.0034313043892902,1.0096901509191045,1.0085234627947453,1.009525842214434,1.0050731325846982,1.0075099444484181,1.0073938249529122,1.0062034666094462,1.0022937987268437,1.0002521898767376,1.0046276232029183,1.0066470304937654,1.0057051713039125,1.0086503492835515,1.0022317240063896,1.0001139641894952
frac_trww_nitrogen_removed_untreated_with_sewerage,1.0048110721693728,1.0002106573206495,1.0054830412702953,1.0023621009465227,1.0026641203538136,1.0029764776005532,1.0003713039124527,1.005775256896264,1.0015073504518037,1.0051175166297117,1.0040084972462628,1.0005054955534893,1.0004447750518561,1.004224848008011,1.0037648999833106,1.0022818205660062,1.0012963593448252,1.005596204372601,1.0038151491309635,1.0011195288844383,1.0087026392961878,1.004583067496364
frac_trww_tow_removed_treated_aerobic,0.44535955070227046,0.9571967708781121,0.8857547187116348,0.5010283623637882,0.8399858320577878,1.272133986377224,1.1928838235727237,1.126619762209205,1.3087263281324977,0.5417396342362436,0.8962704082822084,1.1841055862240908,0.9363416875849789,1.2424462298560606,0.6961414156343149,0.8911382729123404,0.4353667688099054,0.45873170611062425,0.4029138900035164,0.37560960956372025,0.9073421078349807,0.7440840569815341
frac_trww_tow_removed_treated_anaerobic,1.0314547594968584,1.2860730903675637,0.9844773155113855,1.1445320242310464,1.069735032250993,1.0479641405862878,0.8494581011567869,0.7704820424726757,1.1447076589145335,0.44413736603511395,1.056504476245526,1.2113882539301235,0.9301116885178662,1.2608015014961473,0.8508705395897518,0.8226787412738705,0.641843558004823,0.6848546098757878,1.0328704817136414,1.03918510249395,1.0489255693102297,0.5749987884908824
frac_trww_tow_removed_treated_latrine_improved,1.9138627053717625,1.53445105144177,1.7966899082574614,0.4774378989951234,1.487470866640921,1.2288872716012866,1.554806488747919,0.7310431174674746,1.045561479376858,0.3877518219715052,0.5634813370648076,1.4365461863225182,1.5151679092353876,2.124160525628032,0.9509187168699454,2.2055881936087767,2.0459761624223596,1.043605206473191,1.6501497145524238,1.5186068966858346,1.4078206027851274,1.8708828226845071
frac_trww_tow_removed_treated_latrine_unimproved,1.4959633310771112,0.1681260585566091,1.439792632336887,1.1453301327017327,2.154907190795642,0.9865590691401029,1.218126915056731,0.13312983393717495,0.3633498732684175,1.4687336139594525,0.756145463336801,2.115740880078602,1.2964316455924199,1.6921220282022729,0.7962453007744449,1.5663660592338666,0.43094084506459845,2.1549137791317468,1.8281961994849003,2.315399504696576,0.8665073923412986,1.4670424947181437
frac_trww_tow_removed_treated_septic,0.9360117186011631,1.1681492817126107,1.0489297394294999,0.9316351403539649,0.9148373555367791,1.20318384681916,0.948315323864152,0.987803416070393,1.0579081706391003,0.9177303635735864,1.2084235779706176,0.9846157418879232,1.2058161024125829,0.9253167689638848,1.0962158142956469,1.0667015763625738,0.9104296678368697,0.9075706284876262,1.0219087176309336,0.9259504621617565,1.0694008101433636,1.208467004127309
frac_trww_tow_removed_untreated_no_sewerage,1.2070630526105024,1.021846633133987,0.9803701935763686,0.8794900280161206,0.8259061401472411,0.8590628416696615,0.8872755840014753,0.8736091989816607,1.0523936841248525,1.0749124313132827,1.0137163988309563,1.073616874122871,1.0971978270589982,1.0680900342477864,1.0491754625614802,1.0112427818960366,1.0124589220055777,1.0437027526453548,1.0368843878341374,0.9882526947297557,1.0596387836283263,1.0969294927556736
frac_trww_tow_removed_untreated_with_sewerage,0.8229629610920394,0.8554411991751373,0.9587162855076237,0.9402001494199059,0.9680710421215153,1.129611414665154,1.0155001153871435,1.0325921692340398,1.1685721552159214,0.8296672436545379,1.0991349647810305,1.1261319580097788,1.1373933782785144,1.0117066499845184,1.090411579764062,0.9169607162022697,0.828612143227639,0.9527853832063882,0.8476880661798726,1.002611081788109,0.8509855032114015,1.181514775030535
physparam_krem_sludge_factor_treated_aerobic,1.226456434923831,1.1319835043846331,1.27736152557553,0.8235416668917364,1.2950885365537446,0.6425927135541493,0.9710146237240331,1.121437179903963,0.7858911298654312,0.9170523032326423,0.9363997736304981,0.9853096521296325,0.9982230070100948,1.1570182601885368,0.46316736760115157,1.3084391227993304,1.2901714871091505,0.516479317817683,0.7545580713045453,0.6065840878083116,0.8706851040622973,1.316154922218285
frac_sludge_compliant_treated_septic,1.0200490196796097,0.39267743327721,1.2885668997785706,0.3457116354097115,0.8557795709586873,0.6970783670882821,1.589357909446053,1.809776417090656,1.78174423151368,0.3057806142634921,1.6089825847334511,1.087678459427053,1.5468848397466721,0.531674594065825,1.0943791273026882,1.143657315126275,0.7634611872712567,0.2568817940610714,0.5630710792655911,1.3839607690049738,1.2770023469887761,1.245419170839411
frac_wali_protein_in_diet_with_red_meat,1.0044089359368666,1.002607948883008,1.0021306153589395,1.0055697208115777,1.0014433493073933,1.0050218916148106,1.0001304246238942,1.0089871778365878,1.0010554514460102,1.0020425339150751,1.0058291395465275,1.009214171613857,1.00828859166011,1.0071805450253917,1.0007435710368835,1.003252204181866,1.0026414038099325,1.0010977278687743,1.0008946141191617,1.0031477672078775,1.0040124359249458,1.0078251913310923
density_wali_kg_n_per_m3_ww_industrial,1.6814390811750257,0.8749976138584226,0.671432790798816,0.550755905921593,0.8346222393014364,0.7769460128879025,1.6900409448520872,1.1178462830478186,1.7685393966679994,1.2867829077570994,0.8569047692302791,1.0345618647134374,0.8998661160091539,0.6529106936712217,0.961049135480259,0.6194329757222271,0.8053468745773542,0.7257905048347656,1.752113447234457,0.8812628305377916,1.0637239718948452,0.9178846406485313
physparam_wali_daily_kg_bod_per_capita,1.186758833777291,1.0709759892668722,1.1067818440017378,0.9000895401848784,1.2101638838673217,0.941080339716082,0.903145253556151,1.1016164390983647,0.9578297093187229,0.8770898121161731,1.1676191264036166,1.106500165112319,0.9085963606625254,0.798001793593195,0.9007839305815687,0.7837352108021858,0.790141747595992,0.8708555737265284,0.870187817665753,1.2143280871857418,1.084246533725359,1.1959068296239797
logelasticity_wali_qty_prod_to_gdp_per_capita,0.8856157126369434,0.9967206730949979,1.1964616879293573,0.8638702907244905,1.1251133861409632,1.1492597588786446,1.1775964136063517,0.9801935686199899,0.9662749599855387,1.1818324494634933,0.9202782778483373,1.1191381840279426,1.1702376411890631,0.864605242380578,0.9613200770515216,1.0199781231578906,0.9351890226481709,1.0814903821273205,0.9414436538732596,0.9331284857262445,1.0289985509067558,0.9969154981809184
qty_wali_m3_ww_domestic_rural_per_capita,0.9398159916671514,0.8653727208878506,1.152737706493403,1.1714116198034825,0.8369261994499892,1.151842277226482,1.0879913779793884,1.1264010010123402,1.1492043886960206,1.1979013737723436,0.8995146670865218,1.1630083652288967,1.0419422337702249,1.05724589120218,1.0514159235569227,1.079868230668727,1.1830905555649185,0.9592329761271623,1.0884130540253678,0.9692212854209734,0.9472528431900269,1.123001749560263
qty_wali_m3_ww_domestic_urban_per_capita,1.1472213565889202,0.9074771535020643,1.101856620339403,0.9258895812316177,1.1095201273190995,0.8018997904941408,0.8719112411426193,0.8662813527327978,1.0727617735082176,0.9246468282438343,0.8773265830774096,0.8368515905268727,1.1512535681017275,1.1886474051870017,0.8959293026615576,1.1889346910854384,0.8948126309337114,0.8159824691114198,1.1686836103898823,0.9657552390658146,0.8961144747751129,1.2013499531351024
qty_wali_m3_ww_industrial_per_gdp,0.9867521768324401,1.1008718644212463,0.8262229348156294,0.9232602154204281,1.1942330060039907,0.9655503027968154,0.8244322717850249,1.095154928194805,0.9510673679570462,0.856647105912076,1.1716078928352578,0.956078488619305,0.8028415967947483,0.8011676308686678,0.9364645774135676,0.8056396819001389,1.115053125546174,0.967151443766824,1.0011482288114464,0.8352431670612569,1.111898540286698,0.9852006081521602
frac_wali_protein_in_diet_without_red_meat,1.002088920678063,1.0050318670576734,1.0028947190234365,1.0016291252413991,1.0097510526190305,1.0052930214815345,1.002791636268269,1.006449629258756,1.0049235390887634,1.0082300646114966,1.0035642276422765,1.0007470424147056,1.0084816632095939,1.0054539637126576,1.0081663114226451,1.0051050616312616,1.0067572658131274,1.00413306630427,1.0049567174498724,1.0090623846649023,1.0057798345373483,1.0057823808502016
qty_protein_per_capita_kg,1.0062866843096583,1.0013600076294018,1.0079641513482585,1.0090361299859334,1.0016947190234367,1.0019345111222373,1.0078277757909544,1.0071534415754715,1.0002221300336172,1.0031371814128698,1.0050692702000334,1.0085524449848604,1.0098287580764371,1.008935784278664,1.0088351429320745,1.0077619149798536,1.0058836611591921,1.0023917030255347,1.0027447631309159,1.0034061655103355,1.0072278759268531,1.0022420332355817
param_wali_n_hh_scalar,1.0039513911737359,1.0003551009703646,1.0012164413608946,1.0054828028514888,1.0097212598049734,1.0095462222540115,1.0009618386858354,1.0010638247144934,1.0085650716448513,1.0046378084543308,1.0064191784087928,1.0068734425291468,1.0007550532866032,1.0043719524116062,1.0077768209236344,1.0058983382209188,1.0023271964332547,1.007084357342107,1.0027950790358344,1.0068499821185894,1.0033365090718356,1.0003385928522042
physparam_wali_tonne_cod_per_mmm_gdp,1.9508949731696204,0.5765605031198281,0.521628675727653,0.41995222028327067,2.055162953679125,1.899292370935128,1.2056386229978449,0.5938039848722665,1.7844827622342212,0.7228252739937053,1.687871810115396,0.45438556523764717,0.5486753573591834,0.5454184214972646,0.5207634630082676,0.5271754985942523,0.6325609795099533,1.0355003880541784,0.5216409880356527,0.5657622314086639,0.4404331310482067,0.615081817526675
physparam_wali_tow_dom_generation_correction_factor,1.0040172615215888,1.0069056576782778,1.0087730586748682,1.0018786925112653,1.0029868440502587,1.0046690222444747,1.005620580311375,1.0037880456810433,1.0082407743842834,1.001543733161672,1.003567384307274,1.0054517797963904,1.0038590372648595,1.0053787473475908,1.0005919938964785,1.0083174021886847,1.0034683451350643,1.007007510192404,1.0076450897646807,1.001190644446034,1.009472941849653,1.0026654173521208
physparam_waso_k_chemical_industrial,1.0291793387883703,0.8613764056973578,0.8587651571263419,0.9828393835675533,0.9034307138154123,1.116662529011444,0.9622549710349729,0.8687551951037406,1.1129889191087758,0.8611815789694064,1.0301416608733434,1.0402355638216603,0.8543642072190107,0.8572861950780807,0.927208465254559,1.0492898827579582,1.064821497047588,0.9258223532385335,0.9108270582803207,0.9442066399516653,1.022441756500058,0.8640077270271697
physparam_waso_k_food,1.0424436607393894,0.6819227873677223,1.4233984393879653,0.9523439605708716,0.7301135507234451,0.738260070445091,0.5317009711392297,1.0438614549775531,0.9218554263700205,0.6638982854328922,1.148910980067484,0.9016549233470479,0.9232198410721112,1.003698743534824,0.9255898767381152,1.2123307827288716,1.4486331197517597,0.723641952526882,0.5564313962044671,1.1200642081354872,1.2536206156285152,0.8396948217577846
physparam_waso_k_glass,0.0034816298309610664,0.005359874114870182,0.004454178289583483,0.0008758648642204897,0.006502882483370289,0.007668845814557853,0.003486703383162864,0.0035749183415587824,0.0026668383282073293,0.007194211191378776,0.00788606442076151,0.008295543952506973,0.004503921989366521,0.0023411105548005627,0.0025448728035667454,0.006101070500441075,0.009525622869131917,0.0004973130200510217,0.003169997377393129,0.008958729704599098,0.007825296235367046,0.0030283575328421907
physparam_waso_k_metal,0.0016620556469494313,0.001848499153613237,0.004959969482392771,0.00016947762439501227,0.006205774503492836,0.006851574756216771,0.0028139808788117207,0.007669913930810863,0.002440435829578237,0.002781422406599433,0.00878260496387955,0.007523572467396228,0.005754924540447751,0.004562773287556923,0.004449257325417829,0.009877920034332308,0.007087695205397802,0.003268340366688124,0.00417484681591684,0.009952983811363041,0.0029791574279379156,0.004245924230503302
physparam_waso_k_nappies,0.9475078798459154,1.0148461588449202,0.8235733694370593,0.9169640031004549,1.0191832435009367,0.7976253792289701,0.9433146608369747,0.8872379414325646,1.0445887152044282,1.1456447146183955,0.9174743136387216,0.9431029931173174,0.8019260090876521,0.8073639516139619,0.9416044336796467,0.7966604086259068,0.9998146307440792,0.7887753061767714,0.8900422032183737,0.9679833413360021,1.004237552348339,0.8536307065729902
