Nation,Category,Year,Emission
Argentina,2.  Industrial Processes,1990,8488.536213
Argentina,2.  Industrial Processes,1991,NA
Argentina,2.  Industrial Processes,1992,NA
Argentina,2.  Industrial Processes,1993,NA
Argentina,2.  Industrial Processes,1994,7981.532778
Argentina,2.  Industrial Processes,1995,NA
Argentina,2.  Industrial Processes,1996,NA
Argentina,2.  Industrial Processes,1997,10550.53277
Argentina,2.  Industrial Processes,1998,NA
Argentina,2.  Industrial Processes,1999,NA
Argentina,2.  Industrial Processes,2000,11107.71523
Argentina,2.  Industrial Processes,2001,NA
Argentina,2.  Industrial Processes,2002,NA
Argentina,2.  Industrial Processes,2003,NA
Argentina,2.  Industrial Processes,2004,NA
Argentina,2.  Industrial Processes,2005,NA
Argentina,2.  Industrial Processes,2006,NA
Argentina,2.  Industrial Processes,2007,NA
Argentina,2.  Industrial Processes,2008,NA
Argentina,2.  Industrial Processes,2009,NA
Argentina,2.  Industrial Processes,2010,14897.42
Argentina,2.  Industrial Processes,2011,NA
Argentina,2.  Industrial Processes,2012,15309.61993
Argentina,2.  Industrial Processes,2013,NA
Argentina,2.  Industrial Processes,2014,NA
Argentina,2.  Industrial Processes,2015,NA
Argentina,2.  Industrial Processes,2016,NA
Argentina,2.  Industrial Processes,2017,NA
Argentina,2.  Industrial Processes,2018,NA
Argentina,2.  Industrial Processes,2019,NA
Barbados,2.  Industrial Processes,1990,177
Barbados,2.  Industrial Processes,1991,NA
Barbados,2.  Industrial Processes,1992,NA
Barbados,2.  Industrial Processes,1993,NA
Barbados,2.  Industrial Processes,1994,38
Barbados,2.  Industrial Processes,1995,NA
Barbados,2.  Industrial Processes,1996,NA
Barbados,2.  Industrial Processes,1997,171
Barbados,2.  Industrial Processes,1998,NA
Barbados,2.  Industrial Processes,1999,NA
Barbados,2.  Industrial Processes,2000,137
Barbados,2.  Industrial Processes,2001,132
Barbados,2.  Industrial Processes,2002,163
Barbados,2.  Industrial Processes,2003,174
Barbados,2.  Industrial Processes,2004,183
Barbados,2.  Industrial Processes,2005,188
Barbados,2.  Industrial Processes,2006,197
Barbados,2.  Industrial Processes,2007,204
Barbados,2.  Industrial Processes,2008,203
Barbados,2.  Industrial Processes,2009,177
Barbados,2.  Industrial Processes,2010,168
Barbados,2.  Industrial Processes,2011,NA
Barbados,2.  Industrial Processes,2012,NA
Barbados,2.  Industrial Processes,2013,NA
Barbados,2.  Industrial Processes,2014,NA
Barbados,2.  Industrial Processes,2015,NA
Barbados,2.  Industrial Processes,2016,NA
Barbados,2.  Industrial Processes,2017,NA
Barbados,2.  Industrial Processes,2018,NA
Barbados,2.  Industrial Processes,2019,NA
Belize,2.  Industrial Processes,1990,NA
Belize,2.  Industrial Processes,1991,NA
Belize,2.  Industrial Processes,1992,NA
Belize,2.  Industrial Processes,1993,NA
Belize,2.  Industrial Processes,1994,0.294
Belize,2.  Industrial Processes,1995,NA
Belize,2.  Industrial Processes,1996,NA
Belize,2.  Industrial Processes,1997,NA
Belize,2.  Industrial Processes,1998,NA
Belize,2.  Industrial Processes,1999,NA
Belize,2.  Industrial Processes,2000,NA
Belize,2.  Industrial Processes,2001,NA
Belize,2.  Industrial Processes,2002,NA
Belize,2.  Industrial Processes,2003,3.925
Belize,2.  Industrial Processes,2004,NA
Belize,2.  Industrial Processes,2005,NA
Belize,2.  Industrial Processes,2006,4.71
Belize,2.  Industrial Processes,2007,NA
Belize,2.  Industrial Processes,2008,NA
Belize,2.  Industrial Processes,2009,2.355
Belize,2.  Industrial Processes,2010,NA
Belize,2.  Industrial Processes,2011,NA
Belize,2.  Industrial Processes,2012,NA
Belize,2.  Industrial Processes,2013,NA
Belize,2.  Industrial Processes,2014,NA
Belize,2.  Industrial Processes,2015,NA
Belize,2.  Industrial Processes,2016,NA
Belize,2.  Industrial Processes,2017,NA
Belize,2.  Industrial Processes,2018,NA
Belize,2.  Industrial Processes,2019,NA
Bolivia (Plurinational State of),2.  Industrial Processes,1990,323.03
Bolivia (Plurinational State of),2.  Industrial Processes,1991,NA
Bolivia (Plurinational State of),2.  Industrial Processes,1992,NA
Bolivia (Plurinational State of),2.  Industrial Processes,1993,NA
Bolivia (Plurinational State of),2.  Industrial Processes,1994,478.62
Bolivia (Plurinational State of),2.  Industrial Processes,1995,NA
Bolivia (Plurinational State of),2.  Industrial Processes,1996,NA
Bolivia (Plurinational State of),2.  Industrial Processes,1997,NA
Bolivia (Plurinational State of),2.  Industrial Processes,1998,26657.02
Bolivia (Plurinational State of),2.  Industrial Processes,1999,NA
Bolivia (Plurinational State of),2.  Industrial Processes,2000,22114.48
Bolivia (Plurinational State of),2.  Industrial Processes,2001,NA
Bolivia (Plurinational State of),2.  Industrial Processes,2002,10116.34
Bolivia (Plurinational State of),2.  Industrial Processes,2003,NA
Bolivia (Plurinational State of),2.  Industrial Processes,2004,21270.58
Bolivia (Plurinational State of),2.  Industrial Processes,2005,NA
Bolivia (Plurinational State of),2.  Industrial Processes,2006,NA
Bolivia (Plurinational State of),2.  Industrial Processes,2007,NA
Bolivia (Plurinational State of),2.  Industrial Processes,2008,NA
Bolivia (Plurinational State of),2.  Industrial Processes,2009,NA
Bolivia (Plurinational State of),2.  Industrial Processes,2010,NA
Bolivia (Plurinational State of),2.  Industrial Processes,2011,NA
Bolivia (Plurinational State of),2.  Industrial Processes,2012,NA
Bolivia (Plurinational State of),2.  Industrial Processes,2013,NA
Bolivia (Plurinational State of),2.  Industrial Processes,2014,NA
Bolivia (Plurinational State of),2.  Industrial Processes,2015,NA
Bolivia (Plurinational State of),2.  Industrial Processes,2016,NA
Bolivia (Plurinational State of),2.  Industrial Processes,2017,NA
Bolivia (Plurinational State of),2.  Industrial Processes,2018,NA
Bolivia (Plurinational State of),2.  Industrial Processes,2019,NA
Brazil,2.  Industrial Processes,1990,52059.52
Brazil,2.  Industrial Processes,1991,58732.89
Brazil,2.  Industrial Processes,1992,57273.45
Brazil,2.  Industrial Processes,1993,61650.1
Brazil,2.  Industrial Processes,1994,62232.6
Brazil,2.  Industrial Processes,1995,65357.8
Brazil,2.  Industrial Processes,1996,66718.12
Brazil,2.  Industrial Processes,1997,68348.7
Brazil,2.  Industrial Processes,1998,70978.15
Brazil,2.  Industrial Processes,1999,70696.67
Brazil,2.  Industrial Processes,2000,73896.544
Brazil,2.  Industrial Processes,2001,70270.45
Brazil,2.  Industrial Processes,2002,74503.304
Brazil,2.  Industrial Processes,2003,75137.312
Brazil,2.  Industrial Processes,2004,80350.712
Brazil,2.  Industrial Processes,2005,78249.072
Brazil,2.  Industrial Processes,2006,79533.98
Brazil,2.  Industrial Processes,2007,79425.61
Brazil,2.  Industrial Processes,2008,82151.08
Brazil,2.  Industrial Processes,2009,72694.17
Brazil,2.  Industrial Processes,2010,89945.895
Brazil,2.  Industrial Processes,2011,94865.59
Brazil,2.  Industrial Processes,2012,95929.01
Brazil,2.  Industrial Processes,2013,96775.97
Brazil,2.  Industrial Processes,2014,97327.14
Brazil,2.  Industrial Processes,2015,96171.89
Brazil,2.  Industrial Processes,2016,90106.78
Brazil,2.  Industrial Processes,2017,NA
Brazil,2.  Industrial Processes,2018,NA
Brazil,2.  Industrial Processes,2019,NA
Chile,2.  Industrial Processes,1990,2181.533
Chile,2.  Industrial Processes,1991,NA
Chile,2.  Industrial Processes,1992,NA
Chile,2.  Industrial Processes,1993,2211.6
Chile,2.  Industrial Processes,1994,2550.69
Chile,2.  Industrial Processes,1995,NA
Chile,2.  Industrial Processes,1996,NA
Chile,2.  Industrial Processes,1997,NA
Chile,2.  Industrial Processes,1998,NA
Chile,2.  Industrial Processes,1999,NA
Chile,2.  Industrial Processes,2000,4801.161
Chile,2.  Industrial Processes,2001,NA
Chile,2.  Industrial Processes,2002,NA
Chile,2.  Industrial Processes,2003,NA
Chile,2.  Industrial Processes,2004,NA
Chile,2.  Industrial Processes,2005,NA
Chile,2.  Industrial Processes,2006,5244.965509
Chile,2.  Industrial Processes,2007,NA
Chile,2.  Industrial Processes,2008,NA
Chile,2.  Industrial Processes,2009,NA
Chile,2.  Industrial Processes,2010,4679.161
Chile,2.  Industrial Processes,2011,NA
Chile,2.  Industrial Processes,2012,NA
Chile,2.  Industrial Processes,2013,5854.498
Chile,2.  Industrial Processes,2014,NA
Chile,2.  Industrial Processes,2015,NA
Chile,2.  Industrial Processes,2016,7128.338
Chile,2.  Industrial Processes,2017,NA
Chile,2.  Industrial Processes,2018,8273.146
Chile,2.  Industrial Processes,2019,NA
Colombia,2.  Industrial Processes,1990,4810.70021
Colombia,2.  Industrial Processes,1991,NA
Colombia,2.  Industrial Processes,1992,NA
Colombia,2.  Industrial Processes,1993,NA
Colombia,2.  Industrial Processes,1994,5297.99042
Colombia,2.  Industrial Processes,1995,NA
Colombia,2.  Industrial Processes,1996,NA
Colombia,2.  Industrial Processes,1997,NA
Colombia,2.  Industrial Processes,1998,NA
Colombia,2.  Industrial Processes,1999,NA
Colombia,2.  Industrial Processes,2000,7289.301
Colombia,2.  Industrial Processes,2001,NA
Colombia,2.  Industrial Processes,2002,NA
Colombia,2.  Industrial Processes,2003,NA
Colombia,2.  Industrial Processes,2004,9070.107
Colombia,2.  Industrial Processes,2005,NA
Colombia,2.  Industrial Processes,2006,NA
Colombia,2.  Industrial Processes,2007,NA
Colombia,2.  Industrial Processes,2008,NA
Colombia,2.  Industrial Processes,2009,NA
Colombia,2.  Industrial Processes,2010,NA
Colombia,2.  Industrial Processes,2011,NA
Colombia,2.  Industrial Processes,2012,NA
Colombia,2.  Industrial Processes,2013,NA
Colombia,2.  Industrial Processes,2014,NA
Colombia,2.  Industrial Processes,2015,NA
Colombia,2.  Industrial Processes,2016,NA
Colombia,2.  Industrial Processes,2017,NA
Colombia,2.  Industrial Processes,2018,NA
Colombia,2.  Industrial Processes,2019,NA
Costa Rica,2.  Industrial Processes,1990,367.9
Costa Rica,2.  Industrial Processes,1991,NA
Costa Rica,2.  Industrial Processes,1992,NA
Costa Rica,2.  Industrial Processes,1993,NA
Costa Rica,2.  Industrial Processes,1994,NA
Costa Rica,2.  Industrial Processes,1995,NA
Costa Rica,2.  Industrial Processes,1996,571.48
Costa Rica,2.  Industrial Processes,1997,NA
Costa Rica,2.  Industrial Processes,1998,NA
Costa Rica,2.  Industrial Processes,1999,NA
Costa Rica,2.  Industrial Processes,2000,387.504
Costa Rica,2.  Industrial Processes,2001,NA
Costa Rica,2.  Industrial Processes,2002,NA
Costa Rica,2.  Industrial Processes,2003,NA
Costa Rica,2.  Industrial Processes,2004,NA
Costa Rica,2.  Industrial Processes,2005,496.604
Costa Rica,2.  Industrial Processes,2006,NA
Costa Rica,2.  Industrial Processes,2007,NA
Costa Rica,2.  Industrial Processes,2008,NA
Costa Rica,2.  Industrial Processes,2009,NA
Costa Rica,2.  Industrial Processes,2010,NA
Costa Rica,2.  Industrial Processes,2011,NA
Costa Rica,2.  Industrial Processes,2012,NA
Costa Rica,2.  Industrial Processes,2013,NA
Costa Rica,2.  Industrial Processes,2014,NA
Costa Rica,2.  Industrial Processes,2015,NA
Costa Rica,2.  Industrial Processes,2016,NA
Costa Rica,2.  Industrial Processes,2017,NA
Costa Rica,2.  Industrial Processes,2018,NA
Costa Rica,2.  Industrial Processes,2019,NA
Dominican Republic,2.  Industrial Processes,1990,541.1
Dominican Republic,2.  Industrial Processes,1991,NA
Dominican Republic,2.  Industrial Processes,1992,NA
Dominican Republic,2.  Industrial Processes,1993,NA
Dominican Republic,2.  Industrial Processes,1994,643.8
Dominican Republic,2.  Industrial Processes,1995,NA
Dominican Republic,2.  Industrial Processes,1996,NA
Dominican Republic,2.  Industrial Processes,1997,NA
Dominican Republic,2.  Industrial Processes,1998,1045.7
Dominican Republic,2.  Industrial Processes,1999,NA
Dominican Republic,2.  Industrial Processes,2000,811.06
Dominican Republic,2.  Industrial Processes,2001,NA
Dominican Republic,2.  Industrial Processes,2002,NA
Dominican Republic,2.  Industrial Processes,2003,NA
Dominican Republic,2.  Industrial Processes,2004,NA
Dominican Republic,2.  Industrial Processes,2005,NA
Dominican Republic,2.  Industrial Processes,2006,NA
Dominican Republic,2.  Industrial Processes,2007,NA
Dominican Republic,2.  Industrial Processes,2008,NA
Dominican Republic,2.  Industrial Processes,2009,NA
Dominican Republic,2.  Industrial Processes,2010,1803.45
Dominican Republic,2.  Industrial Processes,2011,NA
Dominican Republic,2.  Industrial Processes,2012,NA
Dominican Republic,2.  Industrial Processes,2013,NA
Dominican Republic,2.  Industrial Processes,2014,NA
Dominican Republic,2.  Industrial Processes,2015,NA
Dominican Republic,2.  Industrial Processes,2016,NA
Dominican Republic,2.  Industrial Processes,2017,NA
Dominican Republic,2.  Industrial Processes,2018,NA
Dominican Republic,2.  Industrial Processes,2019,NA
Ecuador,2.  Industrial Processes,1990,1726.78
Ecuador,2.  Industrial Processes,1991,NA
Ecuador,2.  Industrial Processes,1992,NA
Ecuador,2.  Industrial Processes,1993,NA
Ecuador,2.  Industrial Processes,1994,2036.81
Ecuador,2.  Industrial Processes,1995,NA
Ecuador,2.  Industrial Processes,1996,NA
Ecuador,2.  Industrial Processes,1997,NA
Ecuador,2.  Industrial Processes,1998,NA
Ecuador,2.  Industrial Processes,1999,NA
Ecuador,2.  Industrial Processes,2000,1389.97
Ecuador,2.  Industrial Processes,2001,NA
Ecuador,2.  Industrial Processes,2002,NA
Ecuador,2.  Industrial Processes,2003,NA
Ecuador,2.  Industrial Processes,2004,NA
Ecuador,2.  Industrial Processes,2005,NA
Ecuador,2.  Industrial Processes,2006,2762.61
Ecuador,2.  Industrial Processes,2007,NA
Ecuador,2.  Industrial Processes,2008,NA
Ecuador,2.  Industrial Processes,2009,NA
Ecuador,2.  Industrial Processes,2010,2658.84
Ecuador,2.  Industrial Processes,2011,NA
Ecuador,2.  Industrial Processes,2012,4571.716
Ecuador,2.  Industrial Processes,2013,NA
Ecuador,2.  Industrial Processes,2014,NA
Ecuador,2.  Industrial Processes,2015,NA
Ecuador,2.  Industrial Processes,2016,NA
Ecuador,2.  Industrial Processes,2017,NA
Ecuador,2.  Industrial Processes,2018,NA
Ecuador,2.  Industrial Processes,2019,NA
El Salvador,2.  Industrial Processes,1990,NA
El Salvador,2.  Industrial Processes,1991,NA
El Salvador,2.  Industrial Processes,1992,NA
El Salvador,2.  Industrial Processes,1993,NA
El Salvador,2.  Industrial Processes,1994,490.12
El Salvador,2.  Industrial Processes,1995,NA
El Salvador,2.  Industrial Processes,1996,NA
El Salvador,2.  Industrial Processes,1997,NA
El Salvador,2.  Industrial Processes,1998,NA
El Salvador,2.  Industrial Processes,1999,NA
El Salvador,2.  Industrial Processes,2000,NA
El Salvador,2.  Industrial Processes,2001,NA
El Salvador,2.  Industrial Processes,2002,NA
El Salvador,2.  Industrial Processes,2003,NA
El Salvador,2.  Industrial Processes,2004,NA
El Salvador,2.  Industrial Processes,2005,442.08
El Salvador,2.  Industrial Processes,2006,NA
El Salvador,2.  Industrial Processes,2007,NA
El Salvador,2.  Industrial Processes,2008,NA
El Salvador,2.  Industrial Processes,2009,NA
El Salvador,2.  Industrial Processes,2010,NA
El Salvador,2.  Industrial Processes,2011,NA
El Salvador,2.  Industrial Processes,2012,NA
El Salvador,2.  Industrial Processes,2013,NA
El Salvador,2.  Industrial Processes,2014,NA
El Salvador,2.  Industrial Processes,2015,NA
El Salvador,2.  Industrial Processes,2016,NA
El Salvador,2.  Industrial Processes,2017,NA
El Salvador,2.  Industrial Processes,2018,NA
El Salvador,2.  Industrial Processes,2019,NA
Guatemala,2.  Industrial Processes,1990,544.664
Guatemala,2.  Industrial Processes,1991,NA
Guatemala,2.  Industrial Processes,1992,NA
Guatemala,2.  Industrial Processes,1993,NA
Guatemala,2.  Industrial Processes,1994,777.534
Guatemala,2.  Industrial Processes,1995,NA
Guatemala,2.  Industrial Processes,1996,NA
Guatemala,2.  Industrial Processes,1997,NA
Guatemala,2.  Industrial Processes,1998,NA
Guatemala,2.  Industrial Processes,1999,NA
Guatemala,2.  Industrial Processes,2000,1235.727
Guatemala,2.  Industrial Processes,2001,NA
