Nation,Category,Year,Emission
Guatemala,2.  Industrial Processes,2002,NA
Guatemala,2.  Industrial Processes,2003,NA
Guatemala,2.  Industrial Processes,2004,NA
Guatemala,2.  Industrial Processes,2005,1541.089
Guatemala,2.  Industrial Processes,2006,NA
Guatemala,2.  Industrial Processes,2007,NA
Guatemala,2.  Industrial Processes,2008,NA
Guatemala,2.  Industrial Processes,2009,NA
Guatemala,2.  Industrial Processes,2010,NA
Guatemala,2.  Industrial Processes,2011,NA
Guatemala,2.  Industrial Processes,2012,NA
Guatemala,2.  Industrial Processes,2013,NA
Guatemala,2.  Industrial Processes,2014,NA
Guatemala,2.  Industrial Processes,2015,NA
Guatemala,2.  Industrial Processes,2016,NA
Guatemala,2.  Industrial Processes,2017,NA
Guatemala,2.  Industrial Processes,2018,NA
Guatemala,2.  Industrial Processes,2019,NA
Honduras,2.  Industrial Processes,1990,NA
Honduras,2.  Industrial Processes,1991,NA
Honduras,2.  Industrial Processes,1992,NA
Honduras,2.  Industrial Processes,1993,NA
Honduras,2.  Industrial Processes,1994,NA
Honduras,2.  Industrial Processes,1995,514.7902066
Honduras,2.  Industrial Processes,1996,NA
Honduras,2.  Industrial Processes,1997,NA
Honduras,2.  Industrial Processes,1998,NA
Honduras,2.  Industrial Processes,1999,NA
Honduras,2.  Industrial Processes,2000,689.97
Honduras,2.  Industrial Processes,2001,NA
Honduras,2.  Industrial Processes,2002,NA
Honduras,2.  Industrial Processes,2003,NA
Honduras,2.  Industrial Processes,2004,NA
Honduras,2.  Industrial Processes,2005,540.37
Honduras,2.  Industrial Processes,2006,NA
Honduras,2.  Industrial Processes,2007,NA
Honduras,2.  Industrial Processes,2008,NA
Honduras,2.  Industrial Processes,2009,NA
Honduras,2.  Industrial Processes,2010,NA
Honduras,2.  Industrial Processes,2011,NA
Honduras,2.  Industrial Processes,2012,NA
Honduras,2.  Industrial Processes,2013,NA
Honduras,2.  Industrial Processes,2014,NA
Honduras,2.  Industrial Processes,2015,1532.85
Honduras,2.  Industrial Processes,2016,NA
Honduras,2.  Industrial Processes,2017,NA
Honduras,2.  Industrial Processes,2018,NA
Honduras,2.  Industrial Processes,2019,NA
Jamaica,2.  Industrial Processes,1990,NA
Jamaica,2.  Industrial Processes,1991,NA
Jamaica,2.  Industrial Processes,1992,NA
Jamaica,2.  Industrial Processes,1993,NA
Jamaica,2.  Industrial Processes,1994,379
Jamaica,2.  Industrial Processes,1995,NA
Jamaica,2.  Industrial Processes,1996,NA
Jamaica,2.  Industrial Processes,1997,NA
Jamaica,2.  Industrial Processes,1998,NA
Jamaica,2.  Industrial Processes,1999,NA
Jamaica,2.  Industrial Processes,2000,NA
Jamaica,2.  Industrial Processes,2001,NA
Jamaica,2.  Industrial Processes,2002,NA
Jamaica,2.  Industrial Processes,2003,NA
Jamaica,2.  Industrial Processes,2004,NA
Jamaica,2.  Industrial Processes,2005,NA
Jamaica,2.  Industrial Processes,2006,615.01
Jamaica,2.  Industrial Processes,2007,567.09
Jamaica,2.  Industrial Processes,2008,629.53
Jamaica,2.  Industrial Processes,2009,579.12
Jamaica,2.  Industrial Processes,2010,510.7
Jamaica,2.  Industrial Processes,2011,NA
Jamaica,2.  Industrial Processes,2012,528.38
Jamaica,2.  Industrial Processes,2013,NA
Jamaica,2.  Industrial Processes,2014,NA
Jamaica,2.  Industrial Processes,2015,NA
Jamaica,2.  Industrial Processes,2016,NA
Jamaica,2.  Industrial Processes,2017,NA
Jamaica,2.  Industrial Processes,2018,NA
Jamaica,2.  Industrial Processes,2019,NA
Mexico,2.  Industrial Processes,1990,29364.96
Mexico,2.  Industrial Processes,1991,30105.27
Mexico,2.  Industrial Processes,1992,30492.08
Mexico,2.  Industrial Processes,1993,31259.1
Mexico,2.  Industrial Processes,1994,33180.5
Mexico,2.  Industrial Processes,1995,32287.4
Mexico,2.  Industrial Processes,1996,37206.94
Mexico,2.  Industrial Processes,1997,40097.62
Mexico,2.  Industrial Processes,1998,40526.09
Mexico,2.  Industrial Processes,1999,43975.29
Mexico,2.  Industrial Processes,2000,47612.16
Mexico,2.  Industrial Processes,2001,48041.41
Mexico,2.  Industrial Processes,2002,45272.82
Mexico,2.  Industrial Processes,2003,44096.48
Mexico,2.  Industrial Processes,2004,52506.99
Mexico,2.  Industrial Processes,2005,47705.14
Mexico,2.  Industrial Processes,2006,54711.12
Mexico,2.  Industrial Processes,2007,54434.48
Mexico,2.  Industrial Processes,2008,56536.07
Mexico,2.  Industrial Processes,2009,53262.77
Mexico,2.  Industrial Processes,2010,60944.77
Mexico,2.  Industrial Processes,2011,57150.73
Mexico,2.  Industrial Processes,2012,56435.73
Mexico,2.  Industrial Processes,2013,43321.83
Mexico,2.  Industrial Processes,2014,NA
Mexico,2.  Industrial Processes,2015,NA
Mexico,2.  Industrial Processes,2016,NA
Mexico,2.  Industrial Processes,2017,NA
Mexico,2.  Industrial Processes,2018,NA
Mexico,2.  Industrial Processes,2019,NA
Nicaragua,2.  Industrial Processes,1990,NA
Nicaragua,2.  Industrial Processes,1991,NA
Nicaragua,2.  Industrial Processes,1992,NA
Nicaragua,2.  Industrial Processes,1993,NA
Nicaragua,2.  Industrial Processes,1994,354.84
Nicaragua,2.  Industrial Processes,1995,NA
Nicaragua,2.  Industrial Processes,1996,NA
Nicaragua,2.  Industrial Processes,1997,NA
Nicaragua,2.  Industrial Processes,1998,NA
Nicaragua,2.  Industrial Processes,1999,NA
Nicaragua,2.  Industrial Processes,2000,305.85
Nicaragua,2.  Industrial Processes,2001,NA
Nicaragua,2.  Industrial Processes,2002,NA
Nicaragua,2.  Industrial Processes,2003,NA
Nicaragua,2.  Industrial Processes,2004,NA
Nicaragua,2.  Industrial Processes,2005,NA
Nicaragua,2.  Industrial Processes,2006,NA
Nicaragua,2.  Industrial Processes,2007,NA
Nicaragua,2.  Industrial Processes,2008,NA
Nicaragua,2.  Industrial Processes,2009,NA
Nicaragua,2.  Industrial Processes,2010,NA
Nicaragua,2.  Industrial Processes,2011,NA
Nicaragua,2.  Industrial Processes,2012,NA
Nicaragua,2.  Industrial Processes,2013,NA
Nicaragua,2.  Industrial Processes,2014,NA
Nicaragua,2.  Industrial Processes,2015,NA
Nicaragua,2.  Industrial Processes,2016,NA
Nicaragua,2.  Industrial Processes,2017,NA
Nicaragua,2.  Industrial Processes,2018,NA
Nicaragua,2.  Industrial Processes,2019,NA
Panama,2.  Industrial Processes,1990,NA
Panama,2.  Industrial Processes,1991,NA
Panama,2.  Industrial Processes,1992,NA
Panama,2.  Industrial Processes,1993,NA
Panama,2.  Industrial Processes,1994,412.94
Panama,2.  Industrial Processes,1995,NA
Panama,2.  Industrial Processes,1996,NA
Panama,2.  Industrial Processes,1997,NA
Panama,2.  Industrial Processes,1998,NA
Panama,2.  Industrial Processes,1999,NA
Panama,2.  Industrial Processes,2000,592.7
Panama,2.  Industrial Processes,2001,NA
Panama,2.  Industrial Processes,2002,NA
Panama,2.  Industrial Processes,2003,NA
Panama,2.  Industrial Processes,2004,NA
Panama,2.  Industrial Processes,2005,NA
Panama,2.  Industrial Processes,2006,NA
Panama,2.  Industrial Processes,2007,NA
Panama,2.  Industrial Processes,2008,NA
Panama,2.  Industrial Processes,2009,NA
Panama,2.  Industrial Processes,2010,NA
Panama,2.  Industrial Processes,2011,NA
Panama,2.  Industrial Processes,2012,NA
Panama,2.  Industrial Processes,2013,NA
Panama,2.  Industrial Processes,2014,NA
Panama,2.  Industrial Processes,2015,NA
Panama,2.  Industrial Processes,2016,NA
Panama,2.  Industrial Processes,2017,NA
Panama,2.  Industrial Processes,2018,NA
Panama,2.  Industrial Processes,2019,NA
Paraguay,2.  Industrial Processes,1990,334.32252
Paraguay,2.  Industrial Processes,1991,NA
Paraguay,2.  Industrial Processes,1992,NA
Paraguay,2.  Industrial Processes,1993,NA
Paraguay,2.  Industrial Processes,1994,743.84
Paraguay,2.  Industrial Processes,1995,NA
Paraguay,2.  Industrial Processes,1996,NA
Paraguay,2.  Industrial Processes,1997,NA
Paraguay,2.  Industrial Processes,1998,NA
Paraguay,2.  Industrial Processes,1999,NA
Paraguay,2.  Industrial Processes,2000,395.2
Paraguay,2.  Industrial Processes,2001,NA
Paraguay,2.  Industrial Processes,2002,NA
Paraguay,2.  Industrial Processes,2003,NA
Paraguay,2.  Industrial Processes,2004,NA
Paraguay,2.  Industrial Processes,2005,706.869
Paraguay,2.  Industrial Processes,2006,NA
Paraguay,2.  Industrial Processes,2007,NA
Paraguay,2.  Industrial Processes,2008,NA
Paraguay,2.  Industrial Processes,2009,NA
Paraguay,2.  Industrial Processes,2010,NA
Paraguay,2.  Industrial Processes,2011,614.5
Paraguay,2.  Industrial Processes,2012,692.9063
Paraguay,2.  Industrial Processes,2013,NA
Paraguay,2.  Industrial Processes,2014,NA
Paraguay,2.  Industrial Processes,2015,938.77
Paraguay,2.  Industrial Processes,2016,NA
Paraguay,2.  Industrial Processes,2017,907.2036222
Paraguay,2.  Industrial Processes,2018,NA
Paraguay,2.  Industrial Processes,2019,NA
Peru,2.  Industrial Processes,1990,NA
Peru,2.  Industrial Processes,1991,NA
Peru,2.  Industrial Processes,1992,NA
Peru,2.  Industrial Processes,1993,NA
Peru,2.  Industrial Processes,1994,9899.22
Peru,2.  Industrial Processes,1995,NA
Peru,2.  Industrial Processes,1996,NA
Peru,2.  Industrial Processes,1997,NA
Peru,2.  Industrial Processes,1998,NA
Peru,2.  Industrial Processes,1999,NA
Peru,2.  Industrial Processes,2000,7918
Peru,2.  Industrial Processes,2001,NA
Peru,2.  Industrial Processes,2002,NA
Peru,2.  Industrial Processes,2003,NA
Peru,2.  Industrial Processes,2004,NA
Peru,2.  Industrial Processes,2005,NA
Peru,2.  Industrial Processes,2006,NA
Peru,2.  Industrial Processes,2007,NA
Peru,2.  Industrial Processes,2008,NA
Peru,2.  Industrial Processes,2009,NA
Peru,2.  Industrial Processes,2010,6274.04
Peru,2.  Industrial Processes,2011,NA
Peru,2.  Industrial Processes,2012,6063
Peru,2.  Industrial Processes,2013,NA
Peru,2.  Industrial Processes,2014,NA
Peru,2.  Industrial Processes,2015,NA
Peru,2.  Industrial Processes,2016,NA
Peru,2.  Industrial Processes,2017,NA
Peru,2.  Industrial Processes,2018,NA
Peru,2.  Industrial Processes,2019,NA
Suriname,2.  Industrial Processes,1990,NA
Suriname,2.  Industrial Processes,1991,NA
Suriname,2.  Industrial Processes,1992,NA
Suriname,2.  Industrial Processes,1993,NA
Suriname,2.  Industrial Processes,1994,NA
Suriname,2.  Industrial Processes,1995,NA
Suriname,2.  Industrial Processes,1996,NA
Suriname,2.  Industrial Processes,1997,NA
Suriname,2.  Industrial Processes,1998,NA
Suriname,2.  Industrial Processes,1999,NA
Suriname,2.  Industrial Processes,2000,NA
Suriname,2.  Industrial Processes,2001,NA
Suriname,2.  Industrial Processes,2002,NA
Suriname,2.  Industrial Processes,2003,65
Suriname,2.  Industrial Processes,2004,NA
Suriname,2.  Industrial Processes,2005,NA
Suriname,2.  Industrial Processes,2006,NA
Suriname,2.  Industrial Processes,2007,NA
Suriname,2.  Industrial Processes,2008,NA
Suriname,2.  Industrial Processes,2009,NA
Suriname,2.  Industrial Processes,2010,NA
Suriname,2.  Industrial Processes,2011,NA
Suriname,2.  Industrial Processes,2012,NA
Suriname,2.  Industrial Processes,2013,NA
Suriname,2.  Industrial Processes,2014,NA
Suriname,2.  Industrial Processes,2015,NA
Suriname,2.  Industrial Processes,2016,NA
Suriname,2.  Industrial Processes,2017,NA
Suriname,2.  Industrial Processes,2018,NA
Suriname,2.  Industrial Processes,2019,NA
Trinidad and Tobago,2.  Industrial Processes,1990,5116.905
Trinidad and Tobago,2.  Industrial Processes,1991,NA
Trinidad and Tobago,2.  Industrial Processes,1992,NA
Trinidad and Tobago,2.  Industrial Processes,1993,NA
Trinidad and Tobago,2.  Industrial Processes,1994,NA
Trinidad and Tobago,2.  Industrial Processes,1995,NA
Trinidad and Tobago,2.  Industrial Processes,1996,NA
Trinidad and Tobago,2.  Industrial Processes,1997,NA
Trinidad and Tobago,2.  Industrial Processes,1998,NA
Trinidad and Tobago,2.  Industrial Processes,1999,NA
Trinidad and Tobago,2.  Industrial Processes,2000,NA
Trinidad and Tobago,2.  Industrial Processes,2001,NA
Trinidad and Tobago,2.  Industrial Processes,2002,NA
Trinidad and Tobago,2.  Industrial Processes,2003,NA
Trinidad and Tobago,2.  Industrial Processes,2004,NA
Trinidad and Tobago,2.  Industrial Processes,2005,NA
Trinidad and Tobago,2.  Industrial Processes,2006,NA
Trinidad and Tobago,2.  Industrial Processes,2007,NA
Trinidad and Tobago,2.  Industrial Processes,2008,NA
Trinidad and Tobago,2.  Industrial Processes,2009,NA
Trinidad and Tobago,2.  Industrial Processes,2010,NA
Trinidad and Tobago,2.  Industrial Processes,2011,NA
Trinidad and Tobago,2.  Industrial Processes,2012,NA
Trinidad and Tobago,2.  Industrial Processes,2013,NA
Trinidad and Tobago,2.  Industrial Processes,2014,NA
Trinidad and Tobago,2.  Industrial Processes,2015,NA
Trinidad and Tobago,2.  Industrial Processes,2016,NA
Trinidad and Tobago,2.  Industrial Processes,2017,NA
Trinidad and Tobago,2.  Industrial Processes,2018,NA
Trinidad and Tobago,2.  Industrial Processes,2019,NA
Uruguay,2.  Industrial Processes,1990,215
Uruguay,2.  Industrial Processes,1991,NA
Uruguay,2.  Industrial Processes,1992,NA
Uruguay,2.  Industrial Processes,1993,NA
Uruguay,2.  Industrial Processes,1994,259
Uruguay,2.  Industrial Processes,1995,NA
Uruguay,2.  Industrial Processes,1996,NA
Uruguay,2.  Industrial Processes,1997,NA
Uruguay,2.  Industrial Processes,1998,510.27
Uruguay,2.  Industrial Processes,1999,NA
Uruguay,2.  Industrial Processes,2000,361.8198
Uruguay,2.  Industrial Processes,2001,NA
Uruguay,2.  Industrial Processes,2002,265.908
Uruguay,2.  Industrial Processes,2003,NA
Uruguay,2.  Industrial Processes,2004,320.713
Uruguay,2.  Industrial Processes,2005,NA
Uruguay,2.  Industrial Processes,2006,384.243
Uruguay,2.  Industrial Processes,2007,NA
Uruguay,2.  Industrial Processes,2008,525.702
Uruguay,2.  Industrial Processes,2009,NA
Uruguay,2.  Industrial Processes,2010,467.79462
Uruguay,2.  Industrial Processes,2011,NA
Uruguay,2.  Industrial Processes,2012,529.05935
Uruguay,2.  Industrial Processes,2013,NA
Uruguay,2.  Industrial Processes,2014,562.99117
Uruguay,2.  Industrial Processes,2015,NA
Uruguay,2.  Industrial Processes,2016,609.781026
Uruguay,2.  Industrial Processes,2017,703.483439
Uruguay,2.  Industrial Processes,2018,NA
Uruguay,2.  Industrial Processes,2019,689.042516
Venezuela (Bolivarian Republic of),2.  Industrial Processes,1990,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,1991,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,1992,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,1993,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,1994,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,1995,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,1996,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,1997,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,1998,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,1999,9206.2
Venezuela (Bolivarian Republic of),2.  Industrial Processes,2000,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,2001,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,2002,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,2003,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,2004,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,2005,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,2006,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,2007,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,2008,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,2009,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,2010,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,2011,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,2012,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,2013,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,2014,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,2015,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,2016,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,2017,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,2018,NA
Venezuela (Bolivarian Republic of),2.  Industrial Processes,2019,NA
