waste_var_calib,sum_group,sum_restriction_by_group,var_in_01_interval,parameter_constant_q,Fixed_Parameter,Calibration,Calibration_in_integrated_only,Parameter_That_Needs_Better_Starting_Value_Before_Calibration,Historical_Data_,Historical_Data_for_Initial_Time_Period_Future_Projections,Output_from_other_Models,Fixed_in_Calibration_(future_lever),Notes
ef_trww_treated_aerobic_g_n2o_per_g_n,,,,,,1.0,,,,,,,
ef_trww_treated_anaerobic_g_n2o_per_g_n,,,,,,1.0,,,,,,,
ef_trww_treated_latrine_improved_g_n2o_per_g_n,,,,,,1.0,,,,,,,
ef_trww_treated_latrine_unimproved_g_n2o_per_g_n,,,,,,1.0,,,,,,,
ef_trww_treated_septic_g_n2o_per_g_n,,,,,,1.0,,,,,,,
ef_trww_untreated_no_sewerage_g_n2o_per_g_n,,,,,,1.0,,,,,,,
ef_trww_untreated_with_sewerage_g_n2o_per_g_n,,,,,,1.0,,,,,,,
mcf_trww_treated_aerobic,,,1.0,,,1.0,,,,,,,
mcf_trww_treated_anaerobic,,,1.0,,,1.0,,,,,,,
mcf_trww_treated_latrine_improved,,,1.0,,,1.0,,,,,,,
mcf_trww_treated_latrine_unimproved,,,1.0,,,1.0,,,,,,,
mcf_trww_treated_septic,,,1.0,,,1.0,,,,,,,
mcf_trww_untreated_no_sewerage,,,1.0,,,1.0,,,,,,,
mcf_trww_untreated_with_sewerage,,,1.0,,,1.0,,,,,,,
frac_trww_nitrogen_removed_treated_aerobic,,,1.0,,,1.0,,,,,,,
frac_trww_nitrogen_removed_treated_anaerobic,,,1.0,,,1.0,,,,,,,
frac_trww_nitrogen_removed_treated_latrine_improved,,,1.0,,,1.0,,,,,,,
frac_trww_nitrogen_removed_treated_latrine_unimproved,,,1.0,,,1.0,,,,,,,
frac_trww_nitrogen_removed_treated_septic,,,1.0,,,1.0,,,,,,,
frac_trww_nitrogen_removed_untreated_no_sewerage,,,1.0,,,1.0,,,,,,,
frac_trww_nitrogen_removed_untreated_with_sewerage,,,1.0,,,1.0,,,,,,,
frac_trww_tow_removed_treated_aerobic,,,1.0,,,1.0,,,,,,,
frac_trww_tow_removed_treated_anaerobic,,,1.0,,,1.0,,,,,,,
frac_trww_tow_removed_treated_latrine_improved,,,1.0,,,1.0,,,,,,,
frac_trww_tow_removed_treated_latrine_unimproved,,,1.0,,,1.0,,,,,,,
frac_trww_tow_removed_treated_septic,,,1.0,,,1.0,,,,,,,
frac_trww_tow_removed_untreated_no_sewerage,,,1.0,,,1.0,,,,,,,
frac_trww_tow_removed_untreated_with_sewerage,,,1.0,,,1.0,,,,,,,
physparam_krem_sludge_factor_treated_aerobic,,,1.0,,,1.0,,,,,,,
frac_sludge_compliant_treated_septic,,,1.0,,,1.0,,,,,,,
frac_wali_ww_domestic_rural_treatment_path_untreated_with_sewerage,1.0,=1,,,,,,,,1.0,,,
frac_wali_ww_domestic_urban_treatment_path_untreated_with_sewerage,2.0,=1,,,,,,,,1.0,,,
frac_wali_ww_industrial_treatment_path_untreated_with_sewerage,3.0,=1,,,,,,,,1.0,,,
frac_wali_ww_domestic_rural_treatment_path_latrine_improved,1.0,=1,,,,,,,,1.0,,,
frac_wali_ww_domestic_urban_treatment_path_latrine_improved,2.0,=1,,,,,,,,1.0,,,
frac_wali_ww_industrial_treatment_path_latrine_improved,3.0,=1,,,,,,,,1.0,,,
frac_wali_ww_domestic_rural_treatment_path_septic,1.0,=1,,,,,,,,1.0,,,
frac_wali_ww_domestic_urban_treatment_path_septic,2.0,=1,,,,,,,,1.0,,,
frac_wali_ww_industrial_treatment_path_septic,3.0,=1,,,,,,,,1.0,,,
frac_wali_ww_domestic_rural_treatment_path_untreated_no_sewerage,1.0,=1,,,,,,,,1.0,,,
frac_wali_ww_domestic_urban_treatment_path_untreated_no_sewerage,2.0,=1,,,,,,,,1.0,,,
frac_wali_ww_industrial_treatment_path_untreated_no_sewerage,3.0,=1,,,,,,,,1.0,,,
frac_wali_ww_domestic_rural_treatment_path_aerobic,1.0,=1,,,,,,,,1.0,,,
frac_wali_ww_domestic_urban_treatment_path_aerobic,2.0,=1,,,,,,,,1.0,,,
frac_wali_ww_industrial_treatment_path_aerobic,3.0,=1,,,,,,,,1.0,,,
frac_wali_ww_domestic_rural_treatment_path_anaerobic,1.0,=1,,,,,,,,1.0,,,
frac_wali_ww_domestic_urban_treatment_path_anaerobic,2.0,=1,,,,,,,,1.0,,,
frac_wali_ww_industrial_treatment_path_anaerobic,3.0,=1,,,,,,,,1.0,,,
frac_wali_ww_domestic_rural_treatment_path_latrine_unimproved,1.0,=1,,,,,,,,1.0,,,
frac_wali_ww_domestic_urban_treatment_path_latrine_unimproved,2.0,=1,,,,,,,,1.0,,,
frac_wali_ww_industrial_treatment_path_latrine_unimproved,3.0,=1,,,,,,,,1.0,,,
physparam_wali_bo_tonne_ch4_tonne_bod,,,,1.0,1.0,,,,,,,,
frac_wali_protein_in_diet_with_red_meat,,,1.0,,,1.0,,,,,,,
density_wali_kg_n_per_m3_ww_industrial,,,,,,1.0,,,,,,,
physparam_wali_daily_kg_bod_per_capita,,,,,,1.0,,,,,,,
logelasticity_wali_qty_prod_to_gdp_per_capita,,,,,,1.0,,,,,,,
param_wali_f_noncon,,,1.0,,1.0,,,,,,,,
qty_wali_m3_ww_domestic_rural_per_capita,,,,,,1.0,,,,,,,
qty_wali_m3_ww_domestic_urban_per_capita,,,,,,1.0,,,,,,,
qty_wali_m3_ww_industrial_per_gdp,,,,,,1.0,,,,,,,
frac_wali_protein_in_diet_without_red_meat,,,1.0,,,1.0,,,,,,,
physparam_wali_bo_tonne_ch4_tonne_cod,,,,1.0,1.0,,,,,,,,
elasticity_protein_in_diet_to_gdppc,,,,,,,,1.0,,,,,
qty_protein_per_capita_kg,,,,,,1.0,,,,,,,
param_wali_n_hh_scalar,,,,,,1.0,,,,,,,
physparam_wali_tonne_cod_per_mmm_gdp,,,,,,1.0,,,,,,,
physparam_wali_tow_dom_generation_correction_factor,,,1.0,,,1.0,,,,,,,
frac_waso_initial_composition_mun_chemical_industrial,4.0,=1,,,,,,,1.0,,,,Only the value in the first period matters. Future values are projected based on elasticities and gdp/capita
frac_waso_initial_composition_mun_food,4.0,=1,,,,,,,1.0,,,,Only the value in the first period matters. Future values are projected based on elasticities and gdp/capita
frac_waso_initial_composition_mun_glass,4.0,=1,,,,,,,1.0,,,,Only the value in the first period matters. Future values are projected based on elasticities and gdp/capita
frac_waso_initial_composition_mun_metal,4.0,=1,,,,,,,1.0,,,,Only the value in the first period matters. Future values are projected based on elasticities and gdp/capita
frac_waso_initial_composition_mun_nappies,4.0,=1,,,,,,,1.0,,,,Only the value in the first period matters. Future values are projected based on elasticities and gdp/capita
frac_waso_initial_composition_mun_other,4.0,=1,,,,,,,1.0,,,,Only the value in the first period matters. Future values are projected based on elasticities and gdp/capita
frac_waso_initial_composition_mun_paper,4.0,=1,,,,,,,1.0,,,,Only the value in the first period matters. Future values are projected based on elasticities and gdp/capita
frac_waso_initial_composition_mun_plastic,4.0,=1,,,,,,,1.0,,,,Only the value in the first period matters. Future values are projected based on elasticities and gdp/capita
frac_waso_initial_composition_mun_rubber_leather,4.0,=1,,,,,,,1.0,,,,Only the value in the first period matters. Future values are projected based on elasticities and gdp/capita
frac_waso_initial_composition_mun_sludge,4.0,=1,,,,,,,1.0,,,,Only the value in the first period matters. Future values are projected based on elasticities and gdp/capita
frac_waso_initial_composition_mun_textiles,4.0,=1,,,,,,,1.0,,,,Only the value in the first period matters. Future values are projected based on elasticities and gdp/capita
frac_waso_initial_composition_mun_wood,4.0,=1,,,,,,,1.0,,,,Only the value in the first period matters. Future values are projected based on elasticities and gdp/capita
frac_waso_initial_composition_mun_yard,4.0,=1,,,,,,,1.0,,,,Only the value in the first period matters. Future values are projected based on elasticities and gdp/capita
physparam_waso_k_chemical_industrial,,,,,,1.0,,,,,,,
physparam_waso_k_food,,,,,,1.0,,,,,,,
physparam_waso_k_glass,,,,,,1.0,,,,,,,
physparam_waso_k_metal,,,,,,1.0,,,,,,,
physparam_waso_k_nappies,,,,,,1.0,,,,,,,
physparam_waso_k_other,,,,,,1.0,,,,,,,
physparam_waso_k_paper,,,,,,1.0,,,,,,,
physparam_waso_k_plastic,,,,,,1.0,,,,,,,
physparam_waso_k_rubber_leather,,,,,,1.0,,,,,,,
physparam_waso_k_sludge,,,,,,1.0,,,,,,,
physparam_waso_k_textiles,,,,,,1.0,,,,,,,
physparam_waso_k_wood,,,,,,1.0,,,,,,,
physparam_waso_k_yard,,,,,,1.0,,,,,,,
frac_waso_initial_composition_ind_chemical_industrial,,,,,,,,,1.0,,,,Only the value in the first period matters. Future values are projected based on gdp
frac_waso_initial_composition_ind_food,,,,,,,,,1.0,,,,Only the value in the first period matters. Future values are projected based on gdp
frac_waso_initial_composition_ind_glass,,,,,,,,,1.0,,,,Only the value in the first period matters. Future values are projected based on gdp
frac_waso_initial_composition_ind_metal,,,,,,,,,1.0,,,,Only the value in the first period matters. Future values are projected based on gdp
frac_waso_initial_composition_ind_nappies,,,,,,,,,1.0,,,,Only the value in the first period matters. Future values are projected based on gdp
frac_waso_initial_composition_ind_other,,,,,,,,,1.0,,,,Only the value in the first period matters. Future values are projected based on gdp
frac_waso_initial_composition_ind_paper,,,,,,,,,1.0,,,,Only the value in the first period matters. Future values are projected based on gdp
frac_waso_initial_composition_ind_plastic,,,,,,,,,1.0,,,,Only the value in the first period matters. Future values are projected based on gdp
frac_waso_initial_composition_ind_rubber_leather,,,,,,,,,1.0,,,,Only the value in the first period matters. Future values are projected based on gdp
frac_waso_initial_composition_ind_sludge,,,,,,,,,1.0,,,,Only the value in the first period matters. Future values are projected based on gdp
frac_waso_initial_composition_ind_textiles,,,,,,,,,1.0,,,,Only the value in the first period matters. Future values are projected based on gdp
frac_waso_initial_composition_ind_wood,,,,,,,,,1.0,,,,Only the value in the first period matters. Future values are projected based on gdp
frac_waso_initial_composition_ind_yard,,,,,,,,,1.0,,,,Only the value in the first period matters. Future values are projected based on gdp
elasticity_waso_msw_to_gdppc_chemical_industrial,,,,,,1.0,,,,,,,
elasticity_waso_msw_to_gdppc_food,,,,,,1.0,,,,,,,
elasticity_waso_msw_to_gdppc_glass,,,,,,1.0,,,,,,,
elasticity_waso_msw_to_gdppc_metal,,,,,,1.0,,,,,,,
elasticity_waso_msw_to_gdppc_nappies,,,,,,1.0,,,,,,,
elasticity_waso_msw_to_gdppc_other,,,,,,1.0,,,,,,,
elasticity_waso_msw_to_gdppc_paper,,,,,,1.0,,,,,,,
elasticity_waso_msw_to_gdppc_plastic,,,,,,1.0,,,,,,,
elasticity_waso_msw_to_gdppc_rubber_leather,,,,,,1.0,,,,,,,
elasticity_waso_msw_to_gdppc_sludge,,,,,,1.0,,,,,,,
elasticity_waso_msw_to_gdppc_textiles,,,,,,1.0,,,,,,,
elasticity_waso_msw_to_gdppc_wood,,,,,,1.0,,,,,,,
elasticity_waso_msw_to_gdppc_yard,,,,,,1.0,,,,,,,
ef_waso_incineration_tonne_n2o_per_tonne_chemical_industrial,,,,,,1.0,,,,,,,
ef_waso_incineration_tonne_n2o_per_tonne_food,,,,,,1.0,,,,,,,
ef_waso_incineration_tonne_n2o_per_tonne_glass,,,,,,1.0,,,,,,,
ef_waso_incineration_tonne_n2o_per_tonne_metal,,,,,,1.0,,,,,,,
ef_waso_incineration_tonne_n2o_per_tonne_nappies,,,,,,1.0,,,,,,,
ef_waso_incineration_tonne_n2o_per_tonne_other,,,,,,1.0,,,,,,,
ef_waso_incineration_tonne_n2o_per_tonne_paper,,,,,,1.0,,,,,,,
ef_waso_incineration_tonne_n2o_per_tonne_plastic,,,,,,1.0,,,,,,,
ef_waso_incineration_tonne_n2o_per_tonne_rubber_leather,,,,,,1.0,,,,,,,
ef_waso_incineration_tonne_n2o_per_tonne_sludge,,,,,,1.0,,,,,,,
ef_waso_incineration_tonne_n2o_per_tonne_textiles,,,,,,1.0,,,,,,,
ef_waso_incineration_tonne_n2o_per_tonne_wood,,,,,,1.0,,,,,,,
ef_waso_incineration_tonne_n2o_per_tonne_yard,,,,,,1.0,,,,,,,
factor_waso_waste_per_capita_scalar_chemical_industrial,,,1.0,,,,,,,,,1.0,
factor_waso_waste_per_capita_scalar_food,,,1.0,,,,,,,,,1.0,
factor_waso_waste_per_capita_scalar_glass,,,1.0,,,,,,,,,1.0,
factor_waso_waste_per_capita_scalar_metal,,,1.0,,,,,,,,,1.0,
factor_waso_waste_per_capita_scalar_nappies,,,1.0,,,,,,,,,1.0,
factor_waso_waste_per_capita_scalar_other,,,1.0,,,,,,,,,1.0,
factor_waso_waste_per_capita_scalar_paper,,,1.0,,,,,,,,,1.0,
factor_waso_waste_per_capita_scalar_plastic,,,1.0,,,,,,,,,1.0,
factor_waso_waste_per_capita_scalar_rubber_leather,,,1.0,,,,,,,,,1.0,
factor_waso_waste_per_capita_scalar_sludge,,,1.0,,,,,,,,,1.0,
factor_waso_waste_per_capita_scalar_textiles,,,1.0,,,,,,,,,1.0,
factor_waso_waste_per_capita_scalar_wood,,,1.0,,,,,,,,,1.0,
factor_waso_waste_per_capita_scalar_yard,,,1.0,,,,,,,,,1.0,
vkmt_per_vehicle_waso,,,,,,,1.0,,,,,,Incomplete
oxf_waso_average_landfilled,,,,1.0,1.0,,,,,,,,
qty_waso_initial_municipal_waste_tonne_per_capita,,,,,,,,,,1.0,,,
ef_waso_compost_kg_ch4_per_kg_food,,,,,,1.0,,,,,,,
ef_waso_compost_kg_ch4_per_kg_yard,,,,,,1.0,,,,,,,
frac_waso_non_recycled_open_dump,,,1.0,,,,,,,1.0,,,
frac_waso_compost_food,5.0,<=1,1.0,,,,,,,1.0,,,
frac_waso_compost_yard,6.0,<=1,1.0,,,,,,,1.0,,,
qty_waso_industrial_waste_kt_per_mmm_gdp,,,,,,,,1.0,,,,,
mcf_waso_average_landfilled,,,1.0,,,1.0,,,,,,,
frac_waso_lgc_recovered_for_energy,,,1.0,,,,,1.0,,,,,
mcf_waso_average_open_dump,,,1.0,,,1.0,,,,,,,
frac_waso_non_recycled_landfilled,,,1.0,,,,,,,1.0,,,
frac_waso_recycled_glass,,,1.0,,,,,,,1.0,,,
frac_waso_recycled_metal,,,1.0,,,,,,,1.0,,,
frac_waso_recycled_paper,,,1.0,,,,,,,1.0,,,
frac_waso_recycled_plastic,,,1.0,,,,,,,1.0,,,
frac_waso_recycled_rubber_leather,,,1.0,,,,,,,1.0,,,
frac_waso_recycled_textiles,,,1.0,,,,,,,1.0,,,
frac_waso_recycled_wood,,,1.0,,,,,,,1.0,,,
frac_waso_compost_methane_flared,,,1.0,,,1.0,,,,,,,
frac_waso_landfill_gas_recovered,,,1.0,,,1.0,,,,,,,
ef_waso_compost_kg_n2o_per_kg_food,,,,,,1.0,,,,,,,
ef_waso_compost_kg_n2o_per_kg_yard,,,,,,1.0,,,,,,,
qty_waso_annual_waste_collected_tonne_per_vehicle,,,,,,1.0,,,,,,,Incomplete
ef_waso_incineration_kg_ch4_per_kg_msw,,,,,,1.0,,,,,,,
historical_back_projection_growth_rate,,,1.0,,,1.0,,,,,,,
gasrf_waso_landfill_to_ch4,,,1.0,,,,1.0,,,,,,
ef_waso_incineration_kg_ch4_per_kg_isw,,,,,,1.0,,,,,,,
frac_waso_isw_incinerated_recovered_for_energy,,,1.0,,,,1.0,,,,,,
gasrf_waso_biogass,,,1.0,,,,1.0,,,,,,
frac_waso_biogas_food,5.0,<=1,1.0,,,,,,,1.0,,,
frac_waso_biogas_yard,6.0,<=1,1.0,,,,,,,1.0,,,
frac_waso_msw_incinerated_recovered_for_energy,,,1.0,,,,1.0,,,,,,
ef_waso_biogas_kg_ch4_per_kg_food,,,,,,1.0,,,,,,,
ef_waso_biogas_kg_ch4_per_kg_yard,,,,,,1.0,,,,,,,
frac_waso_non_recycled_incinerated,,,1.0,,,,,,,1.0,,,
