calib_targets,sector
physparam_lvst_bo_cattle_nondairy_kg_ch4_kg_manure,AFOLU
physparam_lvst_bo_cattle_dairy_kg_ch4_kg_manure,AFOLU
physparam_lvst_bo_buffalo_kg_ch4_kg_manure,AFOLU
genfactor_lvst_daily_volatile_solids_sheep,AFOLU
genfactor_lvst_daily_volatile_solids_pigs,AFOLU
genfactor_lvst_daily_volatile_solids_mules,AFOLU
genfactor_lvst_daily_volatile_solids_horses,AFOLU
ef_lsmm_direct_management_composting_n2o_per_n,AFOLU
frac_lndu_soil_mineral_forests_primary,AFOLU
ef_lsmm_direct_management_deep_bedding_n2o_per_n,AFOLU
ef_lsmm_direct_management_poultry_manure_n2o_per_n,AFOLU
frac_lsmm_n_loss_leaching_liquid_slurry,AFOLU
frac_lsmm_n_loss_leaching_incineration,AFOLU
frac_lsmm_n_loss_leaching_dry_lot,AFOLU
frac_lsmm_n_loss_leaching_deep_bedding,AFOLU
frac_lsmm_n_loss_leaching_daily_spread,AFOLU
frac_lsmm_n_loss_leaching_anaerobic_lagoon,AFOLU
frac_lsmm_n_loss_leaching_anaerobic_digester,AFOLU
frac_lsmm_manure_to_fertilizer_storage_solid,AFOLU
frac_lsmm_manure_to_fertilizer_poultry_manure,AFOLU
frac_lsmm_manure_to_fertilizer_liquid_slurry,AFOLU
frac_lsmm_manure_to_fertilizer_dry_lot,AFOLU
frac_lsmm_manure_to_fertilizer_deep_bedding,AFOLU
frac_lsmm_manure_to_fertilizer_daily_spread,AFOLU
frac_lsmm_manure_to_fertilizer_anaerobic_lagoon,AFOLU
ef_lsmm_direct_management_storage_solid_n2o_per_n,AFOLU
ef_lsmm_direct_management_dry_lot_n2o_per_n,AFOLU
frac_lndu_soil_mineral_forests_secondary,AFOLU
frac_lndu_soil_mineral_grasslands,AFOLU
frac_soil_gasf_n_volatilisation_synthetic_fertilizer_urea,AFOLU
pij_lndu_other_to_forests_primary,AFOLU
pij_lndu_other_to_forests_mangroves,AFOLU
pij_lndu_other_to_croplands,AFOLU
pij_lndu_grasslands_to_wetlands,AFOLU
pij_lndu_grasslands_to_settlements,AFOLU
pij_lndu_grasslands_to_other,AFOLU
pij_lndu_grasslands_to_grasslands,AFOLU
pij_lndu_grasslands_to_forests_secondary,AFOLU
pij_lndu_grasslands_to_forests_primary,AFOLU
pij_lndu_grasslands_to_forests_mangroves,AFOLU
pij_lndu_grasslands_to_croplands,AFOLU
pij_lndu_forests_secondary_to_wetlands,AFOLU
pij_lndu_forests_secondary_to_settlements,AFOLU
pij_lndu_forests_secondary_to_other,AFOLU
pij_lndu_forests_secondary_to_grasslands,AFOLU
pij_lndu_other_to_forests_secondary,AFOLU
pij_lndu_forests_secondary_to_forests_secondary,AFOLU
pij_lndu_other_to_grasslands,AFOLU
pij_lndu_other_to_settlements,AFOLU
pij_lndu_wetlands_to_other,AFOLU
pij_lndu_wetlands_to_grasslands,AFOLU
pij_lndu_wetlands_to_forests_secondary,AFOLU
pij_lndu_wetlands_to_forests_primary,AFOLU
pij_lndu_wetlands_to_forests_mangroves,AFOLU
pij_lndu_wetlands_to_croplands,AFOLU
pij_lndu_settlements_to_wetlands,AFOLU
pij_lndu_settlements_to_settlements,AFOLU
pij_lndu_settlements_to_other,AFOLU
pij_lndu_settlements_to_grasslands,AFOLU
pij_lndu_settlements_to_forests_secondary,AFOLU
pij_lndu_settlements_to_forests_primary,AFOLU
pij_lndu_settlements_to_forests_mangroves,AFOLU
pij_lndu_settlements_to_croplands,AFOLU
pij_lndu_other_to_wetlands,AFOLU
pij_lndu_other_to_other,AFOLU
genfactor_lvst_daily_volatile_solids_goats,AFOLU
pij_lndu_forests_secondary_to_forests_primary,AFOLU
pij_lndu_forests_secondary_to_croplands,AFOLU
pij_lndu_croplands_to_grasslands,AFOLU
pij_lndu_croplands_to_forests_secondary,AFOLU
pij_lndu_croplands_to_forests_primary,AFOLU
pij_lndu_croplands_to_forests_mangroves,AFOLU
pij_lndu_croplands_to_croplands,AFOLU
ratio_soil_organic_matter_c_to_n,AFOLU
frac_soil_leachh_n_lost_to_leaching,AFOLU
pij_lndu_croplands_to_other,AFOLU
pij_lndu_forests_secondary_to_forests_mangroves,AFOLU
pij_lndu_croplands_to_settlements,AFOLU
pij_lndu_forests_mangroves_to_croplands,AFOLU
pij_lndu_forests_primary_to_wetlands,AFOLU
pij_lndu_forests_primary_to_settlements,AFOLU
pij_lndu_forests_primary_to_other,AFOLU
pij_lndu_forests_primary_to_grasslands,AFOLU
pij_lndu_forests_primary_to_forests_secondary,AFOLU
pij_lndu_forests_primary_to_forests_primary,AFOLU
pij_lndu_forests_primary_to_forests_mangroves,AFOLU
pij_lndu_forests_primary_to_croplands,AFOLU
pij_lndu_forests_mangroves_to_wetlands,AFOLU
pij_lndu_forests_mangroves_to_settlements,AFOLU
pij_lndu_forests_mangroves_to_other,AFOLU
pij_lndu_forests_mangroves_to_grasslands,AFOLU
pij_lndu_forests_mangroves_to_forests_secondary,AFOLU
pij_lndu_forests_mangroves_to_forests_primary,AFOLU
pij_lndu_forests_mangroves_to_forests_mangroves,AFOLU
pij_lndu_croplands_to_wetlands,AFOLU
genfactor_lvst_daily_volatile_solids_chickens,AFOLU
pij_lndu_wetlands_to_wetlands,AFOLU
genfactor_lvst_daily_volatile_solids_cattle_dairy,AFOLU
ef_frst_forestfires_primary_co2,AFOLU
ef_frst_forestfires_mangroves_co2,AFOLU
ef_frst_c_per_wood_products,AFOLU
ratio_agrc_below_ground_to_above_ground_biomass_tubers,AFOLU
ratio_agrc_below_ground_to_above_ground_biomass_pulses,AFOLU
ratio_agrc_below_ground_to_above_ground_biomass_other_annual,AFOLU
ratio_agrc_below_ground_to_above_ground_biomass_cereals,AFOLU
frac_agrc_n_in_below_ground_residue_tubers,AFOLU
frac_agrc_n_in_below_ground_residue_rice,AFOLU
frac_agrc_n_in_below_ground_residue_pulses,AFOLU
frac_agrc_n_in_below_ground_residue_other_annual,AFOLU
frac_agrc_n_in_below_ground_residue_cereals,AFOLU
frac_agrc_n_in_above_ground_residue_tubers,AFOLU
frac_agrc_n_in_above_ground_residue_rice,AFOLU
frac_agrc_n_in_above_ground_residue_pulses,AFOLU
frac_agrc_n_in_above_ground_residue_other_annual,AFOLU
frac_agrc_n_in_above_ground_residue_cereals,AFOLU
ef_agrc_biomass_other_woody_perennial_tonne_co2_ha,AFOLU
ef_agrc_biomass_nuts_tonne_co2_ha,AFOLU
ef_agrc_biomass_fruits_tonne_co2_ha,AFOLU
ef_agrc_biomass_burning_n2o,AFOLU
ef_agrc_biomass_bevs_and_spices_tonne_co2_ha,AFOLU
ef_agrc_anaerobicdom_rice_kg_ch4_ha,AFOLU
ef_frst_forestfires_secondary_co2,AFOLU
hl_frst_half_life_hwp_paper_products,AFOLU
ratio_agrc_below_ground_to_above_ground_biomass_rice,AFOLU
qty_frst_biomass_consumed_by_fire_temperate_primary_tonne_per_ha,AFOLU
genfactor_lvst_daily_volatile_solids_buffalo,AFOLU
genfactor_lvst_daily_nitrogen_sheep,AFOLU
genfactor_lvst_daily_nitrogen_pigs,AFOLU
genfactor_lvst_daily_nitrogen_mules,AFOLU
genfactor_lvst_daily_nitrogen_horses,AFOLU
genfactor_lvst_daily_nitrogen_goats,AFOLU
hl_frst_half_life_hwp_wood_products,AFOLU
genfactor_lvst_daily_nitrogen_cattle_nondairy,AFOLU
genfactor_lvst_daily_nitrogen_cattle_dairy,AFOLU
genfactor_lvst_daily_nitrogen_buffalo,AFOLU
ef_lvst_entferm_sheep_kg_ch4_head,AFOLU
ef_lvst_entferm_pigs_kg_ch4_head,AFOLU
genfactor_lvst_daily_nitrogen_chickens,AFOLU
ef_lvst_entferm_horses_kg_ch4_head,AFOLU
ef_lvst_entferm_mules_kg_ch4_head,AFOLU
qty_frst_biomass_consumed_by_fire_temperate_secondary_tonne_per_ha,AFOLU
qty_frst_biomass_consumed_by_fire_tropical_primary_tonne_per_ha,AFOLU
qty_frst_biomass_consumed_by_fire_tropical_secondary_tonne_per_ha,AFOLU
ef_lndu_boc_wetlands_gg_ch4_ha,AFOLU
pij_lndu_wetlands_to_settlements,AFOLU
scalar_lndu_vegetarian_dietary_exchange,AFOLU
ef_lvst_entferm_buffalo_kg_ch4_head,AFOLU
ef_lvst_entferm_cattle_dairy_kg_ch4_head,AFOLU
ef_lvst_entferm_cattle_nondairy_kg_ch4_head,AFOLU
ef_lvst_entferm_goats_kg_ch4_head,AFOLU
elasticity_agrc_tubers_demand_to_income,AFOLU
ef_frst_sequestration_mangroves_kt_co2_ha,AFOLU
ef_lndu_conv_forests_secondary_to_forests_mangroves_gg_co2_ha,AFOLU
avgmass_lvst_animal_sheep_kg,AFOLU
elasticity_lvst_cattle_dairy_demand_to_gdppc,AFOLU
qty_lsmm_nitrogen_in_bedding_kg_per_head_deep_bedding,AFOLU
ef_soil_c_cultivated_organic_temperate_crop_grass_tonne_per_ha,AFOLU
pij_calib,AFOLU
efficfactor_entc_technology_fuel_use_pp_biogas,ElectricEnergy
efficfactor_entc_technology_fuel_use_pp_biomass,ElectricEnergy
efficfactor_entc_technology_fuel_use_pp_coal,ElectricEnergy
efficfactor_entc_technology_fuel_use_pp_gas,ElectricEnergy
efficfactor_entc_technology_fuel_use_pp_geothermal,ElectricEnergy
efficfactor_entc_technology_fuel_use_pp_hydropower,ElectricEnergy
efficfactor_entc_technology_fuel_use_pp_nuclear,ElectricEnergy
efficfactor_entc_technology_fuel_use_pp_ocean,ElectricEnergy
efficfactor_entc_technology_fuel_use_pp_oil,ElectricEnergy
efficfactor_entc_technology_fuel_use_pp_solar,ElectricEnergy
efficfactor_entc_technology_fuel_use_pp_waste_incineration,ElectricEnergy
efficfactor_entc_technology_fuel_use_pp_wind,ElectricEnergy
efficfactor_entc_technology_fuel_use_st_batteries,ElectricEnergy
efficfactor_entc_technology_fuel_use_st_compressed_air,ElectricEnergy
efficfactor_entc_technology_fuel_use_st_flywheels,ElectricEnergy
ef_fgtv_distribution_tonne_ch4_per_m3_fuel_natural_gas,Fugitive
ef_fgtv_distribution_tonne_co2_per_m3_fuel_natural_gas,Fugitive
ef_fgtv_distribution_tonne_nmvoc_per_m3_fuel_natural_gas,Fugitive
ef_fgtv_production_flaring_tonne_ch4_per_m3_fuel_coal,Fugitive
ef_fgtv_production_flaring_tonne_ch4_per_m3_fuel_natural_gas,Fugitive
ef_fgtv_production_flaring_tonne_ch4_per_m3_fuel_oil,Fugitive
ef_fgtv_production_flaring_tonne_co2_per_m3_fuel_coal,Fugitive
ef_fgtv_production_flaring_tonne_co2_per_m3_fuel_natural_gas,Fugitive
ef_fgtv_production_flaring_tonne_co2_per_m3_fuel_oil,Fugitive
ef_fgtv_production_flaring_tonne_n2o_per_m3_fuel_natural_gas,Fugitive
ef_fgtv_production_flaring_tonne_n2o_per_m3_fuel_oil,Fugitive
ef_fgtv_production_flaring_tonne_nmvoc_per_m3_fuel_natural_gas,Fugitive
ef_fgtv_production_flaring_tonne_nmvoc_per_m3_fuel_oil,Fugitive
ef_fgtv_production_fugitive_tonne_ch4_per_m3_fuel_coal,Fugitive
ef_fgtv_production_fugitive_tonne_ch4_per_m3_fuel_natural_gas,Fugitive
ef_fgtv_production_fugitive_tonne_ch4_per_m3_fuel_oil,Fugitive
ef_fgtv_production_fugitive_tonne_co2_per_m3_fuel_coal,Fugitive
ef_fgtv_production_fugitive_tonne_co2_per_m3_fuel_natural_gas,Fugitive
ef_fgtv_production_fugitive_tonne_co2_per_m3_fuel_oil,Fugitive
ef_fgtv_production_fugitive_tonne_n2o_per_m3_fuel_oil,Fugitive
ef_fgtv_production_fugitive_tonne_nmvoc_per_m3_fuel_natural_gas,Fugitive
ef_fgtv_production_fugitive_tonne_nmvoc_per_m3_fuel_oil,Fugitive
ef_fgtv_production_venting_tonne_ch4_per_m3_fuel_coal,Fugitive
ef_fgtv_production_venting_tonne_ch4_per_m3_fuel_oil,Fugitive
ef_fgtv_production_venting_tonne_co2_per_m3_fuel_coal,Fugitive
ef_fgtv_production_venting_tonne_co2_per_m3_fuel_oil,Fugitive
ef_fgtv_production_venting_tonne_n2o_per_m3_fuel_oil,Fugitive
ef_fgtv_production_venting_tonne_nmvoc_per_m3_fuel_oil,Fugitive
ef_fgtv_transmission_tonne_ch4_per_m3_fuel_natural_gas,Fugitive
ef_fgtv_transmission_tonne_ch4_per_m3_fuel_oil,Fugitive
ef_fgtv_transmission_tonne_co2_per_m3_fuel_natural_gas,Fugitive
ef_fgtv_transmission_tonne_co2_per_m3_fuel_oil,Fugitive
ef_fgtv_transmission_tonne_n2o_per_m3_fuel_oil,Fugitive
ef_fgtv_transmission_tonne_nmvoc_per_m3_fuel_natural_gas,Fugitive
ef_fgtv_transmission_tonne_nmvoc_per_m3_fuel_oil,Fugitive
frac_fgtv_drained_and_waste_ch4_flared_fuel_coal,Fugitive
frac_fgtv_drained_and_waste_ch4_flared_fuel_oil,Fugitive
frac_fgtv_reduction_in_fugitive_leaks,Fugitive
elasticity_scoe_enerdem_per_hh_residential_elec_appliances_to_gdppc,NonElectricEnergy
elasticity_scoe_enerdem_per_hh_residential_heat_energy_to_gdppc,NonElectricEnergy
elasticity_scoe_enerdem_per_mmmgdp_commercial_municipal_elec_appliances_to_gdppc,NonElectricEnergy
elasticity_scoe_enerdem_per_mmmgdp_commercial_municipal_heat_energy_to_gdppc,NonElectricEnergy
elasticity_scoe_enerdem_per_mmmgdp_other_se_heat_energy_to_gdppc,NonElectricEnergy
ef_trns_mobile_combustion_aviation_kg_ch4_per_tj_kerosene,NonElectricEnergy
ef_trns_mobile_combustion_aviation_kg_n2o_per_tj_kerosene,NonElectricEnergy
ef_trns_mobile_combustion_powered_bikes_kg_ch4_per_tj_gasoline,NonElectricEnergy
ef_trns_mobile_combustion_powered_bikes_kg_n2o_per_tj_gasoline,NonElectricEnergy
ef_trns_mobile_combustion_public_kg_ch4_per_tj_biofuels,NonElectricEnergy
ef_trns_mobile_combustion_public_kg_ch4_per_tj_diesel,NonElectricEnergy
ef_trns_mobile_combustion_public_kg_ch4_per_tj_gasoline,NonElectricEnergy
ef_trns_mobile_combustion_public_kg_ch4_per_tj_natural_gas,NonElectricEnergy
ef_trns_mobile_combustion_public_kg_n2o_per_tj_biofuels,NonElectricEnergy
ef_trns_mobile_combustion_public_kg_n2o_per_tj_diesel,NonElectricEnergy
ef_trns_mobile_combustion_public_kg_n2o_per_tj_gasoline,NonElectricEnergy
ef_trns_mobile_combustion_public_kg_n2o_per_tj_natural_gas,NonElectricEnergy
ef_trns_mobile_combustion_rail_freight_kg_ch4_per_tj_diesel,NonElectricEnergy
ef_trns_mobile_combustion_rail_freight_kg_ch4_per_tj_natural_gas,NonElectricEnergy
ef_trns_mobile_combustion_rail_freight_kg_n2o_per_tj_diesel,NonElectricEnergy
ef_trns_mobile_combustion_rail_freight_kg_n2o_per_tj_natural_gas,NonElectricEnergy
ef_trns_mobile_combustion_rail_passenger_kg_ch4_per_tj_diesel,NonElectricEnergy
ef_trns_mobile_combustion_rail_passenger_kg_ch4_per_tj_natural_gas,NonElectricEnergy
ef_trns_mobile_combustion_rail_passenger_kg_n2o_per_tj_diesel,NonElectricEnergy
ef_trns_mobile_combustion_rail_passenger_kg_n2o_per_tj_natural_gas,NonElectricEnergy
ef_trns_mobile_combustion_road_heavy_freight_kg_ch4_per_tj_biofuels,NonElectricEnergy
ef_trns_mobile_combustion_road_heavy_freight_kg_ch4_per_tj_diesel,NonElectricEnergy
ef_trns_mobile_combustion_road_heavy_freight_kg_ch4_per_tj_gasoline,NonElectricEnergy
ef_trns_mobile_combustion_road_heavy_freight_kg_ch4_per_tj_natural_gas,NonElectricEnergy
ef_trns_mobile_combustion_road_heavy_freight_kg_n2o_per_tj_biofuels,NonElectricEnergy
ef_trns_mobile_combustion_road_heavy_freight_kg_n2o_per_tj_diesel,NonElectricEnergy
ef_trns_mobile_combustion_road_heavy_freight_kg_n2o_per_tj_gasoline,NonElectricEnergy
ef_trns_mobile_combustion_road_heavy_freight_kg_n2o_per_tj_natural_gas,NonElectricEnergy
ef_trns_mobile_combustion_road_heavy_regional_kg_ch4_per_tj_biofuels,NonElectricEnergy
ef_trns_mobile_combustion_road_heavy_regional_kg_ch4_per_tj_diesel,NonElectricEnergy
ef_trns_mobile_combustion_road_heavy_regional_kg_ch4_per_tj_gasoline,NonElectricEnergy
ef_trns_mobile_combustion_road_heavy_regional_kg_ch4_per_tj_natural_gas,NonElectricEnergy
ef_trns_mobile_combustion_road_heavy_regional_kg_n2o_per_tj_biofuels,NonElectricEnergy
ef_trns_mobile_combustion_road_heavy_regional_kg_n2o_per_tj_diesel,NonElectricEnergy
ef_trns_mobile_combustion_road_heavy_regional_kg_n2o_per_tj_gasoline,NonElectricEnergy
ef_trns_mobile_combustion_road_heavy_regional_kg_n2o_per_tj_natural_gas,NonElectricEnergy
ef_trns_mobile_combustion_road_light_kg_ch4_per_tj_biofuels,NonElectricEnergy
ef_trns_mobile_combustion_road_light_kg_ch4_per_tj_diesel,NonElectricEnergy
ef_trns_mobile_combustion_road_light_kg_ch4_per_tj_gasoline,NonElectricEnergy
ef_trns_mobile_combustion_road_light_kg_n2o_per_tj_biofuels,NonElectricEnergy
ef_trns_mobile_combustion_road_light_kg_n2o_per_tj_diesel,NonElectricEnergy
ef_trns_mobile_combustion_road_light_kg_n2o_per_tj_gasoline,NonElectricEnergy
ef_trns_mobile_combustion_water_borne_kg_ch4_per_tj_diesel,NonElectricEnergy
ef_trns_mobile_combustion_water_borne_kg_ch4_per_tj_natural_gas,NonElectricEnergy
ef_trns_mobile_combustion_water_borne_kg_n2o_per_tj_diesel,NonElectricEnergy
ef_trns_mobile_combustion_water_borne_kg_n2o_per_tj_natural_gas,NonElectricEnergy
elecfuelefficiency_trns_aviation_km_per_kwh,NonElectricEnergy
elecfuelefficiency_trns_powered_bikes_km_per_kwh,NonElectricEnergy
elecfuelefficiency_trns_public_km_per_kwh,NonElectricEnergy
elecfuelefficiency_trns_rail_freight_km_per_kwh,NonElectricEnergy
elecfuelefficiency_trns_rail_passenger_km_per_kwh,NonElectricEnergy
elecfuelefficiency_trns_road_heavy_freight_km_per_kwh,NonElectricEnergy
elecfuelefficiency_trns_road_heavy_regional_km_per_kwh,NonElectricEnergy
elecfuelefficiency_trns_road_light_km_per_kwh,NonElectricEnergy
elecfuelefficiency_trns_water_borne_km_per_kwh,NonElectricEnergy
elasticity_trde_mtkm_to_gdp_freight,NonElectricEnergy
elasticity_trde_pkm_to_gdppc_private_and_public,NonElectricEnergy
elasticity_trde_pkm_to_gdppc_regional,NonElectricEnergy
