Year,Nation,Production Quantity,Unit,Item
1961,Belize,,tonnes,"Coffee, green"
1962,Belize,,tonnes,"Coffee, green"
1963,Belize,,tonnes,"Coffee, green"
1964,Belize,,tonnes,"Coffee, green"
1965,Belize,,tonnes,"Coffee, green"
1966,Belize,,tonnes,"Coffee, green"
1967,Belize,,tonnes,"Coffee, green"
1968,Belize,,tonnes,"Coffee, green"
1969,Belize,,tonnes,"Coffee, green"
1970,Belize,,tonnes,"Coffee, green"
1971,Belize,,tonnes,"Coffee, green"
1972,Belize,,tonnes,"Coffee, green"
1973,Belize,,tonnes,"Coffee, green"
1974,Belize,,tonnes,"Coffee, green"
1975,Belize,,tonnes,"Coffee, green"
1976,Belize,,tonnes,"Coffee, green"
1977,Belize,,tonnes,"Coffee, green"
1978,Belize,,tonnes,"Coffee, green"
1979,Belize,,tonnes,"Coffee, green"
1980,Belize,,tonnes,"Coffee, green"
1981,Belize,,tonnes,"Coffee, green"
1982,Belize,,tonnes,"Coffee, green"
1983,Belize,,tonnes,"Coffee, green"
1984,Belize,,tonnes,"Coffee, green"
1985,Belize,,tonnes,"Coffee, green"
1986,Belize,,tonnes,"Coffee, green"
1987,Belize,,tonnes,"Coffee, green"
1988,Belize,,tonnes,"Coffee, green"
1989,Belize,,tonnes,"Coffee, green"
1990,Belize,,tonnes,"Coffee, green"
1991,Belize,,tonnes,"Coffee, green"
1992,Belize,,tonnes,"Coffee, green"
1993,Belize,,tonnes,"Coffee, green"
1994,Belize,,tonnes,"Coffee, green"
1995,Belize,,tonnes,"Coffee, green"
1996,Belize,,tonnes,"Coffee, green"
1997,Belize,,tonnes,"Coffee, green"
1998,Belize,93,tonnes,"Coffee, green"
1999,Belize,70,tonnes,"Coffee, green"
2000,Belize,165,tonnes,"Coffee, green"
2001,Belize,229,tonnes,"Coffee, green"
2002,Belize,227,tonnes,"Coffee, green"
2003,Belize,229,tonnes,"Coffee, green"
2004,Belize,231,tonnes,"Coffee, green"
2005,Belize,54,tonnes,"Coffee, green"
2006,Belize,95,tonnes,"Coffee, green"
2007,Belize,45,tonnes,"Coffee, green"
2008,Belize,90,tonnes,"Coffee, green"
2009,Belize,105,tonnes,"Coffee, green"
2010,Belize,90,tonnes,"Coffee, green"
2011,Belize,91,tonnes,"Coffee, green"
2012,Belize,89,tonnes,"Coffee, green"
2013,Belize,87,tonnes,"Coffee, green"
2014,Belize,88,tonnes,"Coffee, green"
2015,Belize,91,tonnes,"Coffee, green"
2016,Belize,92,tonnes,"Coffee, green"
2017,Belize,90,tonnes,"Coffee, green"
2018,Belize,89,tonnes,"Coffee, green"
2019,Belize,88,tonnes,"Coffee, green"
1961,Bolivia (Plurinational State of),4400,tonnes,"Coffee, green"
1962,Bolivia (Plurinational State of),4400,tonnes,"Coffee, green"
1963,Bolivia (Plurinational State of),4400,tonnes,"Coffee, green"
1964,Bolivia (Plurinational State of),7400,tonnes,"Coffee, green"
1965,Bolivia (Plurinational State of),4700,tonnes,"Coffee, green"
1966,Bolivia (Plurinational State of),7700,tonnes,"Coffee, green"
1967,Bolivia (Plurinational State of),8200,tonnes,"Coffee, green"
1968,Bolivia (Plurinational State of),9500,tonnes,"Coffee, green"
1969,Bolivia (Plurinational State of),10100,tonnes,"Coffee, green"
1970,Bolivia (Plurinational State of),11200,tonnes,"Coffee, green"
1971,Bolivia (Plurinational State of),12400,tonnes,"Coffee, green"
1972,Bolivia (Plurinational State of),13000,tonnes,"Coffee, green"
1973,Bolivia (Plurinational State of),13400,tonnes,"Coffee, green"
1974,Bolivia (Plurinational State of),13870,tonnes,"Coffee, green"
1975,Bolivia (Plurinational State of),14900,tonnes,"Coffee, green"
1976,Bolivia (Plurinational State of),14664,tonnes,"Coffee, green"
1977,Bolivia (Plurinational State of),13372,tonnes,"Coffee, green"
1978,Bolivia (Plurinational State of),13424,tonnes,"Coffee, green"
1979,Bolivia (Plurinational State of),15700,tonnes,"Coffee, green"
1980,Bolivia (Plurinational State of),20540,tonnes,"Coffee, green"
1981,Bolivia (Plurinational State of),21325,tonnes,"Coffee, green"
1982,Bolivia (Plurinational State of),21179,tonnes,"Coffee, green"
1983,Bolivia (Plurinational State of),21141,tonnes,"Coffee, green"
1984,Bolivia (Plurinational State of),21566,tonnes,"Coffee, green"
1985,Bolivia (Plurinational State of),23361,tonnes,"Coffee, green"
1986,Bolivia (Plurinational State of),24153,tonnes,"Coffee, green"
1987,Bolivia (Plurinational State of),25200,tonnes,"Coffee, green"
1988,Bolivia (Plurinational State of),25450,tonnes,"Coffee, green"
1989,Bolivia (Plurinational State of),26740,tonnes,"Coffee, green"
1990,Bolivia (Plurinational State of),24378,tonnes,"Coffee, green"
1991,Bolivia (Plurinational State of),14071,tonnes,"Coffee, green"
1992,Bolivia (Plurinational State of),15179,tonnes,"Coffee, green"
1993,Bolivia (Plurinational State of),13153,tonnes,"Coffee, green"
1994,Bolivia (Plurinational State of),19216,tonnes,"Coffee, green"
1995,Bolivia (Plurinational State of),20323,tonnes,"Coffee, green"
1996,Bolivia (Plurinational State of),22015,tonnes,"Coffee, green"
1997,Bolivia (Plurinational State of),22608,tonnes,"Coffee, green"
1998,Bolivia (Plurinational State of),22532,tonnes,"Coffee, green"
1999,Bolivia (Plurinational State of),26931,tonnes,"Coffee, green"
2000,Bolivia (Plurinational State of),27696,tonnes,"Coffee, green"
2001,Bolivia (Plurinational State of),24086,tonnes,"Coffee, green"
2002,Bolivia (Plurinational State of),24513,tonnes,"Coffee, green"
2003,Bolivia (Plurinational State of),24700,tonnes,"Coffee, green"
2004,Bolivia (Plurinational State of),24546,tonnes,"Coffee, green"
2005,Bolivia (Plurinational State of),24976,tonnes,"Coffee, green"
2006,Bolivia (Plurinational State of),25272,tonnes,"Coffee, green"
2007,Bolivia (Plurinational State of),27012,tonnes,"Coffee, green"
2008,Bolivia (Plurinational State of),27305,tonnes,"Coffee, green"
2009,Bolivia (Plurinational State of),28270,tonnes,"Coffee, green"
2010,Bolivia (Plurinational State of),27327,tonnes,"Coffee, green"
2011,Bolivia (Plurinational State of),27596,tonnes,"Coffee, green"
2012,Bolivia (Plurinational State of),28137,tonnes,"Coffee, green"
2013,Bolivia (Plurinational State of),29455,tonnes,"Coffee, green"
2014,Bolivia (Plurinational State of),20496,tonnes,"Coffee, green"
2015,Bolivia (Plurinational State of),20954,tonnes,"Coffee, green"
2016,Bolivia (Plurinational State of),21427,tonnes,"Coffee, green"
2017,Bolivia (Plurinational State of),21181,tonnes,"Coffee, green"
2018,Bolivia (Plurinational State of),22121,tonnes,"Coffee, green"
2019,Bolivia (Plurinational State of),24841,tonnes,"Coffee, green"
1961,Brazil,2228704,tonnes,"Coffee, green"
1962,Brazil,2190303,tonnes,"Coffee, green"
1963,Brazil,1650527,tonnes,"Coffee, green"
1964,Brazil,1042013,tonnes,"Coffee, green"
1965,Brazil,2294047,tonnes,"Coffee, green"
1966,Brazil,1202868,tonnes,"Coffee, green"
1967,Brazil,1507500,tonnes,"Coffee, green"
1968,Brazil,1057700,tonnes,"Coffee, green"
1969,Brazil,1283500,tonnes,"Coffee, green"
1970,Brazil,754800,tonnes,"Coffee, green"
1971,Brazil,1551462,tonnes,"Coffee, green"
1972,Brazil,1495705,tonnes,"Coffee, green"
1973,Brazil,872897,tonnes,"Coffee, green"
1974,Brazil,1615309,tonnes,"Coffee, green"
1975,Brazil,1272298,tonnes,"Coffee, green"
1976,Brazil,375985,tonnes,"Coffee, green"
1977,Brazil,975385,tonnes,"Coffee, green"
1978,Brazil,1267661,tonnes,"Coffee, green"
1979,Brazil,1332772,tonnes,"Coffee, green"
1980,Brazil,1061195,tonnes,"Coffee, green"
1981,Brazil,2032210,tonnes,"Coffee, green"
1982,Brazil,957931,tonnes,"Coffee, green"
1983,Brazil,1671588,tonnes,"Coffee, green"
1984,Brazil,1420281,tonnes,"Coffee, green"
1985,Brazil,1910646,tonnes,"Coffee, green"
1986,Brazil,1041406,tonnes,"Coffee, green"
1987,Brazil,2202708,tonnes,"Coffee, green"
1988,Brazil,1348014,tonnes,"Coffee, green"
1989,Brazil,1532335,tonnes,"Coffee, green"
1990,Brazil,1464856,tonnes,"Coffee, green"
1991,Brazil,1520382,tonnes,"Coffee, green"
1992,Brazil,1294373,tonnes,"Coffee, green"
1993,Brazil,1278759,tonnes,"Coffee, green"
1994,Brazil,1307289,tonnes,"Coffee, green"
1995,Brazil,930135,tonnes,"Coffee, green"
1996,Brazil,1369196,tonnes,"Coffee, green"
1997,Brazil,1228513,tonnes,"Coffee, green"
1998,Brazil,1689366,tonnes,"Coffee, green"
1999,Brazil,1631852,tonnes,"Coffee, green"
2000,Brazil,1903562,tonnes,"Coffee, green"
2001,Brazil,1819569,tonnes,"Coffee, green"
2002,Brazil,2610524,tonnes,"Coffee, green"
2003,Brazil,1987074,tonnes,"Coffee, green"
2004,Brazil,2465710,tonnes,"Coffee, green"
2005,Brazil,2140169,tonnes,"Coffee, green"
2006,Brazil,2573368,tonnes,"Coffee, green"
2007,Brazil,2249011,tonnes,"Coffee, green"
2008,Brazil,2796927,tonnes,"Coffee, green"
2009,Brazil,2440056,tonnes,"Coffee, green"
2010,Brazil,2907265,tonnes,"Coffee, green"
2011,Brazil,2700540,tonnes,"Coffee, green"
2012,Brazil,3037534,tonnes,"Coffee, green"
2013,Brazil,2964538,tonnes,"Coffee, green"
2014,Brazil,2804070,tonnes,"Coffee, green"
2015,Brazil,2647504,tonnes,"Coffee, green"
2016,Brazil,3024466,tonnes,"Coffee, green"
2017,Brazil,2684508,tonnes,"Coffee, green"
2018,Brazil,3552729,tonnes,"Coffee, green"
2019,Brazil,3009402,tonnes,"Coffee, green"
1961,Colombia,450000,tonnes,"Coffee, green"
1962,Colombia,482100,tonnes,"Coffee, green"
1963,Colombia,450000,tonnes,"Coffee, green"
1964,Colombia,468000,tonnes,"Coffee, green"
1965,Colombia,492000,tonnes,"Coffee, green"
1966,Colombia,492000,tonnes,"Coffee, green"
1967,Colombia,456000,tonnes,"Coffee, green"
1968,Colombia,480000,tonnes,"Coffee, green"
1969,Colombia,474000,tonnes,"Coffee, green"
1970,Colombia,507000,tonnes,"Coffee, green"
1971,Colombia,468000,tonnes,"Coffee, green"
1972,Colombia,432000,tonnes,"Coffee, green"
1973,Colombia,528000,tonnes,"Coffee, green"
1974,Colombia,470000,tonnes,"Coffee, green"
1975,Colombia,513200,tonnes,"Coffee, green"
1976,Colombia,483000,tonnes,"Coffee, green"
1977,Colombia,639420,tonnes,"Coffee, green"
1978,Colombia,683220,tonnes,"Coffee, green"
1979,Colombia,713340,tonnes,"Coffee, green"
1980,Colombia,724380,tonnes,"Coffee, green"
1981,Colombia,782200,tonnes,"Coffee, green"
1982,Colombia,773600,tonnes,"Coffee, green"
1983,Colombia,768600,tonnes,"Coffee, green"
1984,Colombia,807800,tonnes,"Coffee, green"
1985,Colombia,643100,tonnes,"Coffee, green"
1986,Colombia,713500,tonnes,"Coffee, green"
1987,Colombia,651600,tonnes,"Coffee, green"
1988,Colombia,708700,tonnes,"Coffee, green"
1989,Colombia,664000,tonnes,"Coffee, green"
1990,Colombia,845000,tonnes,"Coffee, green"
1991,Colombia,970740,tonnes,"Coffee, green"
1992,Colombia,1100000,tonnes,"Coffee, green"
1993,Colombia,818220,tonnes,"Coffee, green"
1994,Colombia,721860,tonnes,"Coffee, green"
1995,Colombia,821820,tonnes,"Coffee, green"
1996,Colombia,671401,tonnes,"Coffee, green"
1997,Colombia,642239,tonnes,"Coffee, green"
1998,Colombia,766980,tonnes,"Coffee, green"
1999,Colombia,546720,tonnes,"Coffee, green"
2000,Colombia,637140,tonnes,"Coffee, green"
2001,Colombia,656160,tonnes,"Coffee, green"
2002,Colombia,696840,tonnes,"Coffee, green"
2003,Colombia,694080,tonnes,"Coffee, green"
2004,Colombia,674400,tonnes,"Coffee, green"
2005,Colombia,667140,tonnes,"Coffee, green"
2006,Colombia,724740,tonnes,"Coffee, green"
2007,Colombia,757080,tonnes,"Coffee, green"
2008,Colombia,688680,tonnes,"Coffee, green"
2009,Colombia,468720,tonnes,"Coffee, green"
2010,Colombia,535380,tonnes,"Coffee, green"
2011,Colombia,468540,tonnes,"Coffee, green"
2012,Colombia,462000,tonnes,"Coffee, green"
2013,Colombia,653160,tonnes,"Coffee, green"
2014,Colombia,728400,tonnes,"Coffee, green"
2015,Colombia,827750,tonnes,"Coffee, green"
2016,Colombia,818243,tonnes,"Coffee, green"
2017,Colombia,851640,tonnes,"Coffee, green"
2018,Colombia,813420,tonnes,"Coffee, green"
2019,Colombia,885120,tonnes,"Coffee, green"
1961,Costa Rica,61769,tonnes,"Coffee, green"
1962,Costa Rica,54523,tonnes,"Coffee, green"
1963,Costa Rica,62295,tonnes,"Coffee, green"
1964,Costa Rica,47219,tonnes,"Coffee, green"
1965,Costa Rica,58384,tonnes,"Coffee, green"
1966,Costa Rica,68344,tonnes,"Coffee, green"
1967,Costa Rica,76014,tonnes,"Coffee, green"
1968,Costa Rica,69372,tonnes,"Coffee, green"
1969,Costa Rica,84549,tonnes,"Coffee, green"
1970,Costa Rica,73192,tonnes,"Coffee, green"
1971,Costa Rica,89350,tonnes,"Coffee, green"
1972,Costa Rica,78787,tonnes,"Coffee, green"
1973,Costa Rica,95721,tonnes,"Coffee, green"
1974,Costa Rica,84287,tonnes,"Coffee, green"
1975,Costa Rica,80248,tonnes,"Coffee, green"
1976,Costa Rica,81784,tonnes,"Coffee, green"
1977,Costa Rica,87183,tonnes,"Coffee, green"
1978,Costa Rica,98549,tonnes,"Coffee, green"
1979,Costa Rica,98575,tonnes,"Coffee, green"
1980,Costa Rica,106389,tonnes,"Coffee, green"
1981,Costa Rica,113102,tonnes,"Coffee, green"
1982,Costa Rica,115087,tonnes,"Coffee, green"
1983,Costa Rica,124008,tonnes,"Coffee, green"
1984,Costa Rica,136857,tonnes,"Coffee, green"
1985,Costa Rica,124000,tonnes,"Coffee, green"
1986,Costa Rica,128227,tonnes,"Coffee, green"
1987,Costa Rica,138000,tonnes,"Coffee, green"
1988,Costa Rica,144900,tonnes,"Coffee, green"
1989,Costa Rica,157000,tonnes,"Coffee, green"
1990,Costa Rica,151100,tonnes,"Coffee, green"
1991,Costa Rica,158000,tonnes,"Coffee, green"
1992,Costa Rica,168000,tonnes,"Coffee, green"
1993,Costa Rica,156927,tonnes,"Coffee, green"
1994,Costa Rica,147998,tonnes,"Coffee, green"
1995,Costa Rica,150061,tonnes,"Coffee, green"
1996,Costa Rica,154131,tonnes,"Coffee, green"
1997,Costa Rica,132015,tonnes,"Coffee, green"
1998,Costa Rica,152385,tonnes,"Coffee, green"
1999,Costa Rica,147868,tonnes,"Coffee, green"
2000,Costa Rica,161395,tonnes,"Coffee, green"
2001,Costa Rica,150289,tonnes,"Coffee, green"
2002,Costa Rica,140874,tonnes,"Coffee, green"
2003,Costa Rica,132259,tonnes,"Coffee, green"
2004,Costa Rica,126000,tonnes,"Coffee, green"
2005,Costa Rica,125669,tonnes,"Coffee, green"
2006,Costa Rica,101038,tonnes,"Coffee, green"
2007,Costa Rica,121058,tonnes,"Coffee, green"
2008,Costa Rica,111959,tonnes,"Coffee, green"
2009,Costa Rica,91403,tonnes,"Coffee, green"
2010,Costa Rica,91620,tonnes,"Coffee, green"
2011,Costa Rica,95038,tonnes,"Coffee, green"
2012,Costa Rica,117873,tonnes,"Coffee, green"
2013,Costa Rica,71381,tonnes,"Coffee, green"
2014,Costa Rica,96735,tonnes,"Coffee, green"
2015,Costa Rica,83846,tonnes,"Coffee, green"
2016,Costa Rica,93720,tonnes,"Coffee, green"
2017,Costa Rica,90419,tonnes,"Coffee, green"
2018,Costa Rica,78434,tonnes,"Coffee, green"
2019,Costa Rica,84096,tonnes,"Coffee, green"
1961,Dominican Republic,36210,tonnes,"Coffee, green"
1962,Dominican Republic,45968,tonnes,"Coffee, green"
1963,Dominican Republic,44783,tonnes,"Coffee, green"
1964,Dominican Republic,51974,tonnes,"Coffee, green"
1965,Dominican Republic,43072,tonnes,"Coffee, green"
1966,Dominican Republic,44535,tonnes,"Coffee, green"
1967,Dominican Republic,42400,tonnes,"Coffee, green"
1968,Dominican Republic,44500,tonnes,"Coffee, green"
1969,Dominican Republic,43550,tonnes,"Coffee, green"
1970,Dominican Republic,42494,tonnes,"Coffee, green"
1971,Dominican Republic,45000,tonnes,"Coffee, green"
1972,Dominican Republic,45300,tonnes,"Coffee, green"
1973,Dominican Republic,58682,tonnes,"Coffee, green"
1974,Dominican Republic,54311,tonnes,"Coffee, green"
1975,Dominican Republic,51855,tonnes,"Coffee, green"
1976,Dominican Republic,56997,tonnes,"Coffee, green"
1977,Dominican Republic,60208,tonnes,"Coffee, green"
1978,Dominican Republic,43405,tonnes,"Coffee, green"
1979,Dominican Republic,60391,tonnes,"Coffee, green"
1980,Dominican Republic,60091,tonnes,"Coffee, green"
1981,Dominican Republic,52206,tonnes,"Coffee, green"
1982,Dominican Republic,63493,tonnes,"Coffee, green"
1983,Dominican Republic,68027,tonnes,"Coffee, green"
1984,Dominican Republic,72109,tonnes,"Coffee, green"
1985,Dominican Republic,71965,tonnes,"Coffee, green"
1986,Dominican Republic,68504,tonnes,"Coffee, green"
1987,Dominican Republic,67134,tonnes,"Coffee, green"
1988,Dominican Republic,67939,tonnes,"Coffee, green"
1989,Dominican Republic,64611,tonnes,"Coffee, green"
1990,Dominican Republic,59377,tonnes,"Coffee, green"
1991,Dominican Republic,55222,tonnes,"Coffee, green"
1992,Dominican Republic,42464,tonnes,"Coffee, green"
1993,Dominican Republic,37744,tonnes,"Coffee, green"
1994,Dominican Republic,32715,tonnes,"Coffee, green"
1995,Dominican Republic,42407,tonnes,"Coffee, green"
1996,Dominican Republic,47895,tonnes,"Coffee, green"
1997,Dominican Republic,33997,tonnes,"Coffee, green"
1998,Dominican Republic,56943,tonnes,"Coffee, green"
1999,Dominican Republic,34609,tonnes,"Coffee, green"
2000,Dominican Republic,45546,tonnes,"Coffee, green"
2001,Dominican Republic,35476,tonnes,"Coffee, green"
2002,Dominican Republic,37330,tonnes,"Coffee, green"
2003,Dominican Republic,36929,tonnes,"Coffee, green"
2004,Dominican Republic,35421,tonnes,"Coffee, green"
2005,Dominican Republic,40303,tonnes,"Coffee, green"
2006,Dominican Republic,41352,tonnes,"Coffee, green"
2007,Dominican Republic,41232,tonnes,"Coffee, green"
2008,Dominican Republic,35582,tonnes,"Coffee, green"
2009,Dominican Republic,37950,tonnes,"Coffee, green"
2010,Dominican Republic,21876,tonnes,"Coffee, green"
2011,Dominican Republic,22680,tonnes,"Coffee, green"
2012,Dominican Republic,27009,tonnes,"Coffee, green"
2013,Dominican Republic,18552,tonnes,"Coffee, green"
2014,Dominican Republic,13213,tonnes,"Coffee, green"
2015,Dominican Republic,9888,tonnes,"Coffee, green"
2016,Dominican Republic,11471,tonnes,"Coffee, green"
2017,Dominican Republic,15241,tonnes,"Coffee, green"
2018,Dominican Republic,18416,tonnes,"Coffee, green"
2019,Dominican Republic,15241,tonnes,"Coffee, green"
1961,Ecuador,53500,tonnes,"Coffee, green"
1962,Ecuador,55500,tonnes,"Coffee, green"
1963,Ecuador,42800,tonnes,"Coffee, green"
1964,Ecuador,47000,tonnes,"Coffee, green"
1965,Ecuador,66200,tonnes,"Coffee, green"
1966,Ecuador,57222,tonnes,"Coffee, green"
1967,Ecuador,61731,tonnes,"Coffee, green"
1968,Ecuador,60493,tonnes,"Coffee, green"
1969,Ecuador,44345,tonnes,"Coffee, green"
1970,Ecuador,72053,tonnes,"Coffee, green"
1971,Ecuador,62252,tonnes,"Coffee, green"
1972,Ecuador,71385,tonnes,"Coffee, green"
1973,Ecuador,74980,tonnes,"Coffee, green"
1974,Ecuador,69638,tonnes,"Coffee, green"
1975,Ecuador,76437,tonnes,"Coffee, green"
1976,Ecuador,87101,tonnes,"Coffee, green"
1977,Ecuador,82680,tonnes,"Coffee, green"
1978,Ecuador,75447,tonnes,"Coffee, green"
1979,Ecuador,89728,tonnes,"Coffee, green"
1980,Ecuador,69445,tonnes,"Coffee, green"
1981,Ecuador,86085,tonnes,"Coffee, green"
1982,Ecuador,83938,tonnes,"Coffee, green"
1983,Ecuador,81075,tonnes,"Coffee, green"
1984,Ecuador,97258,tonnes,"Coffee, green"
1985,Ecuador,120861,tonnes,"Coffee, green"
1986,Ecuador,118000,tonnes,"Coffee, green"
1987,Ecuador,111720,tonnes,"Coffee, green"
1988,Ecuador,144401,tonnes,"Coffee, green"
1989,Ecuador,129309,tonnes,"Coffee, green"
1990,Ecuador,134980,tonnes,"Coffee, green"
1991,Ecuador,116917,tonnes,"Coffee, green"
1992,Ecuador,137671,tonnes,"Coffee, green"
1993,Ecuador,137004,tonnes,"Coffee, green"
1994,Ecuador,186797,tonnes,"Coffee, green"
1995,Ecuador,148205,tonnes,"Coffee, green"
1996,Ecuador,168919,tonnes,"Coffee, green"
1997,Ecuador,173868,tonnes,"Coffee, green"
1998,Ecuador,48190,tonnes,"Coffee, green"
1999,Ecuador,132939,tonnes,"Coffee, green"
2000,Ecuador,27606,tonnes,"Coffee, green"
