Year,Nation,Production Quantity,Unit,Item
2001,Ecuador,164790,tonnes,"Coffee, green"
2002,Ecuador,23325,tonnes,"Coffee, green"
2003,Ecuador,23579,tonnes,"Coffee, green"
2004,Ecuador,27932,tonnes,"Coffee, green"
2005,Ecuador,40805,tonnes,"Coffee, green"
2006,Ecuador,31461,tonnes,"Coffee, green"
2007,Ecuador,38687,tonnes,"Coffee, green"
2008,Ecuador,32096,tonnes,"Coffee, green"
2009,Ecuador,33624,tonnes,"Coffee, green"
2010,Ecuador,31347,tonnes,"Coffee, green"
2011,Ecuador,23829,tonnes,"Coffee, green"
2012,Ecuador,7340,tonnes,"Coffee, green"
2013,Ecuador,7760,tonnes,"Coffee, green"
2014,Ecuador,4225,tonnes,"Coffee, green"
2015,Ecuador,5297,tonnes,"Coffee, green"
2016,Ecuador,3905,tonnes,"Coffee, green"
2017,Ecuador,7564,tonnes,"Coffee, green"
2018,Ecuador,5065,tonnes,"Coffee, green"
2019,Ecuador,8141,tonnes,"Coffee, green"
1961,El Salvador,122500,tonnes,"Coffee, green"
1962,El Salvador,98300,tonnes,"Coffee, green"
1963,El Salvador,122700,tonnes,"Coffee, green"
1964,El Salvador,123100,tonnes,"Coffee, green"
1965,El Salvador,109200,tonnes,"Coffee, green"
1966,El Salvador,123100,tonnes,"Coffee, green"
1967,El Salvador,144800,tonnes,"Coffee, green"
1968,El Salvador,123800,tonnes,"Coffee, green"
1969,El Salvador,143980,tonnes,"Coffee, green"
1970,El Salvador,129490,tonnes,"Coffee, green"
1971,El Salvador,144624,tonnes,"Coffee, green"
1972,El Salvador,147476,tonnes,"Coffee, green"
1973,El Salvador,126500,tonnes,"Coffee, green"
1974,El Salvador,159436,tonnes,"Coffee, green"
1975,El Salvador,161415,tonnes,"Coffee, green"
1976,El Salvador,138690,tonnes,"Coffee, green"
1977,El Salvador,147465,tonnes,"Coffee, green"
1978,El Salvador,158490,tonnes,"Coffee, green"
1979,El Salvador,185625,tonnes,"Coffee, green"
1980,El Salvador,184230,tonnes,"Coffee, green"
1981,El Salvador,180000,tonnes,"Coffee, green"
1982,El Salvador,174616,tonnes,"Coffee, green"
1983,El Salvador,154560,tonnes,"Coffee, green"
1984,El Salvador,163852,tonnes,"Coffee, green"
1985,El Salvador,148810,tonnes,"Coffee, green"
1986,El Salvador,138184,tonnes,"Coffee, green"
1987,El Salvador,147890,tonnes,"Coffee, green"
1988,El Salvador,120290,tonnes,"Coffee, green"
1989,El Salvador,121900,tonnes,"Coffee, green"
1990,El Salvador,147200,tonnes,"Coffee, green"
1991,El Salvador,149450,tonnes,"Coffee, green"
1992,El Salvador,175720,tonnes,"Coffee, green"
1993,El Salvador,140576,tonnes,"Coffee, green"
1994,El Salvador,140534,tonnes,"Coffee, green"
1995,El Salvador,139513,tonnes,"Coffee, green"
1996,El Salvador,148859,tonnes,"Coffee, green"
1997,El Salvador,124239,tonnes,"Coffee, green"
1998,El Salvador,117214,tonnes,"Coffee, green"
1999,El Salvador,160782,tonnes,"Coffee, green"
2000,El Salvador,114087,tonnes,"Coffee, green"
2001,El Salvador,112201,tonnes,"Coffee, green"
2002,El Salvador,91513,tonnes,"Coffee, green"
2003,El Salvador,81157,tonnes,"Coffee, green"
2004,El Salvador,83088,tonnes,"Coffee, green"
2005,El Salvador,87963,tonnes,"Coffee, green"
2006,El Salvador,85350,tonnes,"Coffee, green"
2007,El Salvador,96355,tonnes,"Coffee, green"
2008,El Salvador,97727,tonnes,"Coffee, green"
2009,El Salvador,76591,tonnes,"Coffee, green"
2010,El Salvador,112636,tonnes,"Coffee, green"
2011,El Salvador,82095,tonnes,"Coffee, green"
2012,El Salvador,89489,tonnes,"Coffee, green"
2013,El Salvador,32864,tonnes,"Coffee, green"
2014,El Salvador,41965,tonnes,"Coffee, green"
2015,El Salvador,35682,tonnes,"Coffee, green"
2016,El Salvador,38636,tonnes,"Coffee, green"
2017,El Salvador,41141,tonnes,"Coffee, green"
2018,El Salvador,45660,tonnes,"Coffee, green"
2019,El Salvador,39600,tonnes,"Coffee, green"
1961,Guatemala,100600,tonnes,"Coffee, green"
1962,Guatemala,117700,tonnes,"Coffee, green"
1963,Guatemala,104400,tonnes,"Coffee, green"
1964,Guatemala,105200,tonnes,"Coffee, green"
1965,Guatemala,126100,tonnes,"Coffee, green"
1966,Guatemala,106200,tonnes,"Coffee, green"
1967,Guatemala,102363,tonnes,"Coffee, green"
1968,Guatemala,112392,tonnes,"Coffee, green"
1969,Guatemala,118685,tonnes,"Coffee, green"
1970,Guatemala,126546,tonnes,"Coffee, green"
1971,Guatemala,128386,tonnes,"Coffee, green"
1972,Guatemala,142682,tonnes,"Coffee, green"
1973,Guatemala,145642,tonnes,"Coffee, green"
1974,Guatemala,157437,tonnes,"Coffee, green"
1975,Guatemala,139091,tonnes,"Coffee, green"
1976,Guatemala,158433,tonnes,"Coffee, green"
1977,Guatemala,168217,tonnes,"Coffee, green"
1978,Guatemala,169636,tonnes,"Coffee, green"
1979,Guatemala,164810,tonnes,"Coffee, green"
1980,Guatemala,177430,tonnes,"Coffee, green"
1981,Guatemala,193830,tonnes,"Coffee, green"
1982,Guatemala,189330,tonnes,"Coffee, green"
1983,Guatemala,183010,tonnes,"Coffee, green"
1984,Guatemala,196610,tonnes,"Coffee, green"
1985,Guatemala,181630,tonnes,"Coffee, green"
1986,Guatemala,196560,tonnes,"Coffee, green"
1987,Guatemala,193200,tonnes,"Coffee, green"
1988,Guatemala,179400,tonnes,"Coffee, green"
1989,Guatemala,193200,tonnes,"Coffee, green"
1990,Guatemala,202400,tonnes,"Coffee, green"
1991,Guatemala,196190,tonnes,"Coffee, green"
1992,Guatemala,206586,tonnes,"Coffee, green"
1993,Guatemala,208650,tonnes,"Coffee, green"
1994,Guatemala,213900,tonnes,"Coffee, green"
1995,Guatemala,210920,tonnes,"Coffee, green"
1996,Guatemala,240300,tonnes,"Coffee, green"
1997,Guatemala,271440,tonnes,"Coffee, green"
1998,Guatemala,253080,tonnes,"Coffee, green"
1999,Guatemala,293520,tonnes,"Coffee, green"
2000,Guatemala,312060,tonnes,"Coffee, green"
2001,Guatemala,261097,tonnes,"Coffee, green"
2002,Guatemala,255091,tonnes,"Coffee, green"
2003,Guatemala,244200,tonnes,"Coffee, green"
2004,Guatemala,250279,tonnes,"Coffee, green"
2005,Guatemala,248277,tonnes,"Coffee, green"
2006,Guatemala,240331,tonnes,"Coffee, green"
2007,Guatemala,248614,tonnes,"Coffee, green"
2008,Guatemala,254914,tonnes,"Coffee, green"
2009,Guatemala,247503,tonnes,"Coffee, green"
2010,Guatemala,248355,tonnes,"Coffee, green"
2011,Guatemala,265401,tonnes,"Coffee, green"
2012,Guatemala,272432,tonnes,"Coffee, green"
2013,Guatemala,248668,tonnes,"Coffee, green"
2014,Guatemala,227653,tonnes,"Coffee, green"
2015,Guatemala,225653,tonnes,"Coffee, green"
2016,Guatemala,236145,tonnes,"Coffee, green"
2017,Guatemala,224000,tonnes,"Coffee, green"
2018,Guatemala,240400,tonnes,"Coffee, green"
2019,Guatemala,225000,tonnes,"Coffee, green"
1961,Guyana,860,tonnes,"Coffee, green"
1962,Guyana,1039,tonnes,"Coffee, green"
1963,Guyana,659,tonnes,"Coffee, green"
1964,Guyana,1129,tonnes,"Coffee, green"
1965,Guyana,1156,tonnes,"Coffee, green"
1966,Guyana,1122,tonnes,"Coffee, green"
1967,Guyana,1290,tonnes,"Coffee, green"
1968,Guyana,1302,tonnes,"Coffee, green"
1969,Guyana,684,tonnes,"Coffee, green"
1970,Guyana,703,tonnes,"Coffee, green"
1971,Guyana,761,tonnes,"Coffee, green"
1972,Guyana,762,tonnes,"Coffee, green"
1973,Guyana,746,tonnes,"Coffee, green"
1974,Guyana,900,tonnes,"Coffee, green"
1975,Guyana,900,tonnes,"Coffee, green"
1976,Guyana,900,tonnes,"Coffee, green"
1977,Guyana,1020,tonnes,"Coffee, green"
1978,Guyana,1140,tonnes,"Coffee, green"
1979,Guyana,1320,tonnes,"Coffee, green"
1980,Guyana,1560,tonnes,"Coffee, green"
1981,Guyana,1560,tonnes,"Coffee, green"
1982,Guyana,1260,tonnes,"Coffee, green"
1983,Guyana,1020,tonnes,"Coffee, green"
1984,Guyana,358,tonnes,"Coffee, green"
1985,Guyana,370,tonnes,"Coffee, green"
1986,Guyana,430,tonnes,"Coffee, green"
1987,Guyana,240,tonnes,"Coffee, green"
1988,Guyana,300,tonnes,"Coffee, green"
1989,Guyana,300,tonnes,"Coffee, green"
1990,Guyana,300,tonnes,"Coffee, green"
1991,Guyana,300,tonnes,"Coffee, green"
1992,Guyana,300,tonnes,"Coffee, green"
1993,Guyana,300,tonnes,"Coffee, green"
1994,Guyana,300,tonnes,"Coffee, green"
1995,Guyana,300,tonnes,"Coffee, green"
1996,Guyana,285,tonnes,"Coffee, green"
1997,Guyana,261,tonnes,"Coffee, green"
1998,Guyana,136,tonnes,"Coffee, green"
1999,Guyana,140,tonnes,"Coffee, green"
2000,Guyana,15,tonnes,"Coffee, green"
2001,Guyana,153,tonnes,"Coffee, green"
2002,Guyana,300,tonnes,"Coffee, green"
2003,Guyana,480,tonnes,"Coffee, green"
2004,Guyana,480,tonnes,"Coffee, green"
2005,Guyana,480,tonnes,"Coffee, green"
2006,Guyana,480,tonnes,"Coffee, green"
2007,Guyana,480,tonnes,"Coffee, green"
2008,Guyana,480,tonnes,"Coffee, green"
2009,Guyana,420,tonnes,"Coffee, green"
2010,Guyana,420,tonnes,"Coffee, green"
2011,Guyana,420,tonnes,"Coffee, green"
2012,Guyana,420,tonnes,"Coffee, green"
2013,Guyana,420,tonnes,"Coffee, green"
2014,Guyana,427,tonnes,"Coffee, green"
2015,Guyana,432,tonnes,"Coffee, green"
2016,Guyana,431,tonnes,"Coffee, green"
2017,Guyana,429,tonnes,"Coffee, green"
2018,Guyana,429,tonnes,"Coffee, green"
2019,Guyana,430,tonnes,"Coffee, green"
1961,Haiti,45720,tonnes,"Coffee, green"
1962,Haiti,31860,tonnes,"Coffee, green"
1963,Haiti,34980,tonnes,"Coffee, green"
1964,Haiti,36000,tonnes,"Coffee, green"
1965,Haiti,36720,tonnes,"Coffee, green"
1966,Haiti,30540,tonnes,"Coffee, green"
1967,Haiti,31600,tonnes,"Coffee, green"
1968,Haiti,30180,tonnes,"Coffee, green"
1969,Haiti,27000,tonnes,"Coffee, green"
1970,Haiti,32610,tonnes,"Coffee, green"
1971,Haiti,32400,tonnes,"Coffee, green"
1972,Haiti,31500,tonnes,"Coffee, green"
1973,Haiti,33000,tonnes,"Coffee, green"
1974,Haiti,31200,tonnes,"Coffee, green"
1975,Haiti,39000,tonnes,"Coffee, green"
1976,Haiti,32280,tonnes,"Coffee, green"
1977,Haiti,31140,tonnes,"Coffee, green"
1978,Haiti,26580,tonnes,"Coffee, green"
1979,Haiti,40140,tonnes,"Coffee, green"
1980,Haiti,42900,tonnes,"Coffee, green"
1981,Haiti,33250,tonnes,"Coffee, green"
1982,Haiti,32250,tonnes,"Coffee, green"
1983,Haiti,36000,tonnes,"Coffee, green"
1984,Haiti,37250,tonnes,"Coffee, green"
1985,Haiti,36900,tonnes,"Coffee, green"
1986,Haiti,37752,tonnes,"Coffee, green"
1987,Haiti,30088,tonnes,"Coffee, green"
1988,Haiti,37693,tonnes,"Coffee, green"
1989,Haiti,38447,tonnes,"Coffee, green"
1990,Haiti,37200,tonnes,"Coffee, green"
1991,Haiti,37000,tonnes,"Coffee, green"
1992,Haiti,27355,tonnes,"Coffee, green"
1993,Haiti,33600,tonnes,"Coffee, green"
1994,Haiti,31000,tonnes,"Coffee, green"
1995,Haiti,29000,tonnes,"Coffee, green"
1996,Haiti,27000,tonnes,"Coffee, green"
1997,Haiti,29155,tonnes,"Coffee, green"
1998,Haiti,27239,tonnes,"Coffee, green"
1999,Haiti,28000,tonnes,"Coffee, green"
2000,Haiti,30000,tonnes,"Coffee, green"
2001,Haiti,28000,tonnes,"Coffee, green"
2002,Haiti,27000,tonnes,"Coffee, green"
2003,Haiti,30000,tonnes,"Coffee, green"
2004,Haiti,29000,tonnes,"Coffee, green"
2005,Haiti,35000,tonnes,"Coffee, green"
2006,Haiti,35000,tonnes,"Coffee, green"
2007,Haiti,47000,tonnes,"Coffee, green"
2008,Haiti,35000,tonnes,"Coffee, green"
2009,Haiti,36482,tonnes,"Coffee, green"
2010,Haiti,38193,tonnes,"Coffee, green"
2011,Haiti,39232,tonnes,"Coffee, green"
2012,Haiti,40184,tonnes,"Coffee, green"
2013,Haiti,58720,tonnes,"Coffee, green"
2014,Haiti,35232,tonnes,"Coffee, green"
2015,Haiti,20452,tonnes,"Coffee, green"
2016,Haiti,20495,tonnes,"Coffee, green"
2017,Haiti,20543,tonnes,"Coffee, green"
2018,Haiti,20814,tonnes,"Coffee, green"
2019,Haiti,20700,tonnes,"Coffee, green"
1961,Honduras,21450,tonnes,"Coffee, green"
1962,Honduras,27939,tonnes,"Coffee, green"
1963,Honduras,29014,tonnes,"Coffee, green"
1964,Honduras,29276,tonnes,"Coffee, green"
1965,Honduras,32195,tonnes,"Coffee, green"
1966,Honduras,33569,tonnes,"Coffee, green"
1967,Honduras,35041,tonnes,"Coffee, green"
1968,Honduras,36512,tonnes,"Coffee, green"
1969,Honduras,37984,tonnes,"Coffee, green"
1970,Honduras,39456,tonnes,"Coffee, green"
1971,Honduras,40927,tonnes,"Coffee, green"
1972,Honduras,42399,tonnes,"Coffee, green"
1973,Honduras,41778,tonnes,"Coffee, green"
1974,Honduras,45342,tonnes,"Coffee, green"
1975,Honduras,46814,tonnes,"Coffee, green"
1976,Honduras,48285,tonnes,"Coffee, green"
1977,Honduras,49757,tonnes,"Coffee, green"
1978,Honduras,59796,tonnes,"Coffee, green"
1979,Honduras,72547,tonnes,"Coffee, green"
1980,Honduras,64228,tonnes,"Coffee, green"
1981,Honduras,75347,tonnes,"Coffee, green"
1982,Honduras,72420,tonnes,"Coffee, green"
1983,Honduras,79474,tonnes,"Coffee, green"
1984,Honduras,72545,tonnes,"Coffee, green"
1985,Honduras,75091,tonnes,"Coffee, green"
1986,Honduras,76318,tonnes,"Coffee, green"
1987,Honduras,79877,tonnes,"Coffee, green"
1988,Honduras,94046,tonnes,"Coffee, green"
1989,Honduras,100234,tonnes,"Coffee, green"
1990,Honduras,119784,tonnes,"Coffee, green"
1991,Honduras,101890,tonnes,"Coffee, green"
1992,Honduras,111660,tonnes,"Coffee, green"
1993,Honduras,110481,tonnes,"Coffee, green"
1994,Honduras,126182,tonnes,"Coffee, green"
1995,Honduras,132400,tonnes,"Coffee, green"
1996,Honduras,148830,tonnes,"Coffee, green"
1997,Honduras,162658,tonnes,"Coffee, green"
1998,Honduras,172772,tonnes,"Coffee, green"
1999,Honduras,157409,tonnes,"Coffee, green"
2000,Honduras,193309,tonnes,"Coffee, green"
2001,Honduras,205545,tonnes,"Coffee, green"
2002,Honduras,172727,tonnes,"Coffee, green"
2003,Honduras,175284,tonnes,"Coffee, green"
2004,Honduras,185090,tonnes,"Coffee, green"
2005,Honduras,190640,tonnes,"Coffee, green"
2006,Honduras,213636,tonnes,"Coffee, green"
2007,Honduras,236302,tonnes,"Coffee, green"
2008,Honduras,240948,tonnes,"Coffee, green"
2009,Honduras,231288,tonnes,"Coffee, green"
2010,Honduras,244335,tonnes,"Coffee, green"
2011,Honduras,284347,tonnes,"Coffee, green"
2012,Honduras,343403,tonnes,"Coffee, green"
2013,Honduras,280697,tonnes,"Coffee, green"
2014,Honduras,282230,tonnes,"Coffee, green"
2015,Honduras,332747,tonnes,"Coffee, green"
2016,Honduras,366542,tonnes,"Coffee, green"
2017,Honduras,477580,tonnes,"Coffee, green"
2018,Honduras,485517,tonnes,"Coffee, green"
2019,Honduras,476345,tonnes,"Coffee, green"
1961,Jamaica,2546,tonnes,"Coffee, green"
1962,Jamaica,1969,tonnes,"Coffee, green"
1963,Jamaica,2009,tonnes,"Coffee, green"
1964,Jamaica,1997,tonnes,"Coffee, green"
1965,Jamaica,2170,tonnes,"Coffee, green"
1966,Jamaica,1861,tonnes,"Coffee, green"
1967,Jamaica,1991,tonnes,"Coffee, green"
1968,Jamaica,1972,tonnes,"Coffee, green"
1969,Jamaica,1589,tonnes,"Coffee, green"
1970,Jamaica,1805,tonnes,"Coffee, green"
1971,Jamaica,1358,tonnes,"Coffee, green"
1972,Jamaica,1040,tonnes,"Coffee, green"
1973,Jamaica,1146,tonnes,"Coffee, green"
1974,Jamaica,1486,tonnes,"Coffee, green"
1975,Jamaica,1186,tonnes,"Coffee, green"
1976,Jamaica,1929,tonnes,"Coffee, green"
1977,Jamaica,1208,tonnes,"Coffee, green"
1978,Jamaica,1477,tonnes,"Coffee, green"
1979,Jamaica,958,tonnes,"Coffee, green"
1980,Jamaica,2216,tonnes,"Coffee, green"
1981,Jamaica,1379,tonnes,"Coffee, green"
1982,Jamaica,1516,tonnes,"Coffee, green"
1983,Jamaica,1632,tonnes,"Coffee, green"
1984,Jamaica,1745,tonnes,"Coffee, green"
1985,Jamaica,1274,tonnes,"Coffee, green"
1986,Jamaica,1697,tonnes,"Coffee, green"
1987,Jamaica,1658,tonnes,"Coffee, green"
1988,Jamaica,2231,tonnes,"Coffee, green"
1989,Jamaica,1260,tonnes,"Coffee, green"
1990,Jamaica,1560,tonnes,"Coffee, green"
1991,Jamaica,2280,tonnes,"Coffee, green"
1992,Jamaica,1920,tonnes,"Coffee, green"
1993,Jamaica,1500,tonnes,"Coffee, green"
1994,Jamaica,2460,tonnes,"Coffee, green"
1995,Jamaica,2580,tonnes,"Coffee, green"
1996,Jamaica,2580,tonnes,"Coffee, green"
1997,Jamaica,2887,tonnes,"Coffee, green"
1998,Jamaica,1740,tonnes,"Coffee, green"
1999,Jamaica,2340,tonnes,"Coffee, green"
2000,Jamaica,2220,tonnes,"Coffee, green"
2001,Jamaica,2880,tonnes,"Coffee, green"
2002,Jamaica,2760,tonnes,"Coffee, green"
2003,Jamaica,3300,tonnes,"Coffee, green"
2004,Jamaica,2400,tonnes,"Coffee, green"
2005,Jamaica,8897,tonnes,"Coffee, green"
2006,Jamaica,12390,tonnes,"Coffee, green"
2007,Jamaica,15117,tonnes,"Coffee, green"
2008,Jamaica,9035,tonnes,"Coffee, green"
2009,Jamaica,12456,tonnes,"Coffee, green"
2010,Jamaica,9121,tonnes,"Coffee, green"
2011,Jamaica,8099,tonnes,"Coffee, green"
2012,Jamaica,6687,tonnes,"Coffee, green"
2013,Jamaica,6984,tonnes,"Coffee, green"
2014,Jamaica,5298,tonnes,"Coffee, green"
2015,Jamaica,5755,tonnes,"Coffee, green"
2016,Jamaica,7580,tonnes,"Coffee, green"
2017,Jamaica,6222,tonnes,"Coffee, green"
2018,Jamaica,7085,tonnes,"Coffee, green"
2019,Jamaica,5587,tonnes,"Coffee, green"
1961,Mexico,126616,tonnes,"Coffee, green"
1962,Mexico,139794,tonnes,"Coffee, green"
1963,Mexico,137069,tonnes,"Coffee, green"
1964,Mexico,156477,tonnes,"Coffee, green"
1965,Mexico,162149,tonnes,"Coffee, green"
1966,Mexico,183005,tonnes,"Coffee, green"
1967,Mexico,224505,tonnes,"Coffee, green"
1968,Mexico,212656,tonnes,"Coffee, green"
1969,Mexico,172734,tonnes,"Coffee, green"
1970,Mexico,185293,tonnes,"Coffee, green"
1971,Mexico,187495,tonnes,"Coffee, green"
1972,Mexico,203462,tonnes,"Coffee, green"
1973,Mexico,221718,tonnes,"Coffee, green"
1974,Mexico,220767,tonnes,"Coffee, green"
1975,Mexico,228264,tonnes,"Coffee, green"
1976,Mexico,212200,tonnes,"Coffee, green"
1977,Mexico,182010,tonnes,"Coffee, green"
1978,Mexico,241602,tonnes,"Coffee, green"
1979,Mexico,220191,tonnes,"Coffee, green"
1980,Mexico,220040,tonnes,"Coffee, green"
1981,Mexico,262904,tonnes,"Coffee, green"
1982,Mexico,251768,tonnes,"Coffee, green"
1983,Mexico,307948,tonnes,"Coffee, green"
1984,Mexico,239870,tonnes,"Coffee, green"
1985,Mexico,260197,tonnes,"Coffee, green"
1986,Mexico,374828,tonnes,"Coffee, green"
1987,Mexico,336180,tonnes,"Coffee, green"
1988,Mexico,423000,tonnes,"Coffee, green"
1989,Mexico,343440,tonnes,"Coffee, green"
1990,Mexico,440000,tonnes,"Coffee, green"
1991,Mexico,334330,tonnes,"Coffee, green"
1992,Mexico,359665,tonnes,"Coffee, green"
1993,Mexico,335627,tonnes,"Coffee, green"
1994,Mexico,324500,tonnes,"Coffee, green"
1995,Mexico,324526,tonnes,"Coffee, green"
1996,Mexico,374153,tonnes,"Coffee, green"
1997,Mexico,368315,tonnes,"Coffee, green"
1998,Mexico,277372,tonnes,"Coffee, green"
1999,Mexico,302119,tonnes,"Coffee, green"
2000,Mexico,338170,tonnes,"Coffee, green"
2001,Mexico,302996,tonnes,"Coffee, green"
2002,Mexico,313027,tonnes,"Coffee, green"
2003,Mexico,310861,tonnes,"Coffee, green"
2004,Mexico,312413,tonnes,"Coffee, green"
2005,Mexico,294364,tonnes,"Coffee, green"
2006,Mexico,279635,tonnes,"Coffee, green"
2007,Mexico,268565,tonnes,"Coffee, green"
2008,Mexico,260442,tonnes,"Coffee, green"
2009,Mexico,264472,tonnes,"Coffee, green"
2010,Mexico,245271,tonnes,"Coffee, green"
2011,Mexico,237056,tonnes,"Coffee, green"
2012,Mexico,246121,tonnes,"Coffee, green"
2013,Mexico,231596,tonnes,"Coffee, green"
2014,Mexico,214667,tonnes,"Coffee, green"
2015,Mexico,188934,tonnes,"Coffee, green"
2016,Mexico,151714,tonnes,"Coffee, green"
2017,Mexico,153777,tonnes,"Coffee, green"
2018,Mexico,158308,tonnes,"Coffee, green"
2019,Mexico,165712,tonnes,"Coffee, green"
1961,Nicaragua,23200,tonnes,"Coffee, green"
1962,Nicaragua,29800,tonnes,"Coffee, green"
1963,Nicaragua,26200,tonnes,"Coffee, green"
1964,Nicaragua,40200,tonnes,"Coffee, green"
1965,Nicaragua,31500,tonnes,"Coffee, green"
1966,Nicaragua,24921,tonnes,"Coffee, green"
1967,Nicaragua,33233,tonnes,"Coffee, green"
1968,Nicaragua,30246,tonnes,"Coffee, green"
1969,Nicaragua,33904,tonnes,"Coffee, green"
1970,Nicaragua,39418,tonnes,"Coffee, green"
