Year,Nation,Production Quantity,Unit,Item
1971,Nicaragua,42013,tonnes,"Coffee, green"
1972,Nicaragua,35073,tonnes,"Coffee, green"
1973,Nicaragua,36694,tonnes,"Coffee, green"
1974,Nicaragua,40972,tonnes,"Coffee, green"
1975,Nicaragua,49137,tonnes,"Coffee, green"
1976,Nicaragua,56580,tonnes,"Coffee, green"
1977,Nicaragua,55200,tonnes,"Coffee, green"
1978,Nicaragua,65092,tonnes,"Coffee, green"
1979,Nicaragua,56304,tonnes,"Coffee, green"
1980,Nicaragua,59107,tonnes,"Coffee, green"
1981,Nicaragua,61087,tonnes,"Coffee, green"
1982,Nicaragua,72145,tonnes,"Coffee, green"
1983,Nicaragua,49205,tonnes,"Coffee, green"
1984,Nicaragua,51290,tonnes,"Coffee, green"
1985,Nicaragua,35360,tonnes,"Coffee, green"
1986,Nicaragua,43332,tonnes,"Coffee, green"
1987,Nicaragua,38626,tonnes,"Coffee, green"
1988,Nicaragua,43447,tonnes,"Coffee, green"
1989,Nicaragua,45167,tonnes,"Coffee, green"
1990,Nicaragua,27996,tonnes,"Coffee, green"
1991,Nicaragua,47421,tonnes,"Coffee, green"
1992,Nicaragua,44505,tonnes,"Coffee, green"
1993,Nicaragua,41818,tonnes,"Coffee, green"
1994,Nicaragua,40551,tonnes,"Coffee, green"
1995,Nicaragua,54587,tonnes,"Coffee, green"
1996,Nicaragua,49900,tonnes,"Coffee, green"
1997,Nicaragua,65169,tonnes,"Coffee, green"
1998,Nicaragua,65420,tonnes,"Coffee, green"
1999,Nicaragua,91791,tonnes,"Coffee, green"
2000,Nicaragua,82206,tonnes,"Coffee, green"
2001,Nicaragua,66799,tonnes,"Coffee, green"
2002,Nicaragua,60235,tonnes,"Coffee, green"
2003,Nicaragua,82727,tonnes,"Coffee, green"
2004,Nicaragua,57533,tonnes,"Coffee, green"
2005,Nicaragua,95455,tonnes,"Coffee, green"
2006,Nicaragua,70455,tonnes,"Coffee, green"
2007,Nicaragua,100000,tonnes,"Coffee, green"
2008,Nicaragua,75957,tonnes,"Coffee, green"
2009,Nicaragua,92205,tonnes,"Coffee, green"
2010,Nicaragua,78712,tonnes,"Coffee, green"
2011,Nicaragua,103882,tonnes,"Coffee, green"
2012,Nicaragua,86944,tonnes,"Coffee, green"
2013,Nicaragua,84146,tonnes,"Coffee, green"
2014,Nicaragua,86090,tonnes,"Coffee, green"
2015,Nicaragua,95255,tonnes,"Coffee, green"
2016,Nicaragua,122470,tonnes,"Coffee, green"
2017,Nicaragua,128111,tonnes,"Coffee, green"
2018,Nicaragua,141931,tonnes,"Coffee, green"
2019,Nicaragua,174000,tonnes,"Coffee, green"
1961,Panama,5000,tonnes,"Coffee, green"
1962,Panama,4400,tonnes,"Coffee, green"
1963,Panama,4500,tonnes,"Coffee, green"
1964,Panama,4300,tonnes,"Coffee, green"
1965,Panama,4300,tonnes,"Coffee, green"
1966,Panama,5000,tonnes,"Coffee, green"
1967,Panama,5166,tonnes,"Coffee, green"
1968,Panama,4500,tonnes,"Coffee, green"
1969,Panama,5139,tonnes,"Coffee, green"
1970,Panama,4436,tonnes,"Coffee, green"
1971,Panama,5307,tonnes,"Coffee, green"
1972,Panama,4944,tonnes,"Coffee, green"
1973,Panama,4318,tonnes,"Coffee, green"
1974,Panama,4504,tonnes,"Coffee, green"
1975,Panama,4801,tonnes,"Coffee, green"
1976,Panama,4677,tonnes,"Coffee, green"
1977,Panama,5516,tonnes,"Coffee, green"
1978,Panama,6146,tonnes,"Coffee, green"
1979,Panama,6100,tonnes,"Coffee, green"
1980,Panama,7272,tonnes,"Coffee, green"
1981,Panama,7062,tonnes,"Coffee, green"
1982,Panama,8142,tonnes,"Coffee, green"
1983,Panama,8854,tonnes,"Coffee, green"
1984,Panama,10750,tonnes,"Coffee, green"
1985,Panama,9390,tonnes,"Coffee, green"
1986,Panama,10596,tonnes,"Coffee, green"
1987,Panama,10160,tonnes,"Coffee, green"
1988,Panama,10274,tonnes,"Coffee, green"
1989,Panama,9757,tonnes,"Coffee, green"
1990,Panama,11547,tonnes,"Coffee, green"
1991,Panama,12174,tonnes,"Coffee, green"
1992,Panama,10945,tonnes,"Coffee, green"
1993,Panama,9766,tonnes,"Coffee, green"
1994,Panama,10400,tonnes,"Coffee, green"
1995,Panama,11702,tonnes,"Coffee, green"
1996,Panama,11113,tonnes,"Coffee, green"
1997,Panama,10527,tonnes,"Coffee, green"
1998,Panama,11435,tonnes,"Coffee, green"
1999,Panama,12024,tonnes,"Coffee, green"
2000,Panama,10255,tonnes,"Coffee, green"
2001,Panama,15074,tonnes,"Coffee, green"
2002,Panama,11390,tonnes,"Coffee, green"
2003,Panama,11587,tonnes,"Coffee, green"
2004,Panama,12779,tonnes,"Coffee, green"
2005,Panama,13153,tonnes,"Coffee, green"
2006,Panama,12844,tonnes,"Coffee, green"
2007,Panama,13790,tonnes,"Coffee, green"
2008,Panama,13324,tonnes,"Coffee, green"
2009,Panama,12961,tonnes,"Coffee, green"
2010,Panama,12470,tonnes,"Coffee, green"
2011,Panama,9826,tonnes,"Coffee, green"
2012,Panama,10049,tonnes,"Coffee, green"
2013,Panama,7096,tonnes,"Coffee, green"
2014,Panama,6688,tonnes,"Coffee, green"
2015,Panama,7464,tonnes,"Coffee, green"
2016,Panama,6135,tonnes,"Coffee, green"
2017,Panama,6588,tonnes,"Coffee, green"
2018,Panama,7680,tonnes,"Coffee, green"
2019,Panama,7200,tonnes,"Coffee, green"
1961,Paraguay,6000,tonnes,"Coffee, green"
1962,Paraguay,6180,tonnes,"Coffee, green"
1963,Paraguay,7140,tonnes,"Coffee, green"
1964,Paraguay,7200,tonnes,"Coffee, green"
1965,Paraguay,6018,tonnes,"Coffee, green"
1966,Paraguay,6510,tonnes,"Coffee, green"
1967,Paraguay,7110,tonnes,"Coffee, green"
1968,Paraguay,7340,tonnes,"Coffee, green"
1969,Paraguay,6090,tonnes,"Coffee, green"
1970,Paraguay,4310,tonnes,"Coffee, green"
1971,Paraguay,5810,tonnes,"Coffee, green"
1972,Paraguay,7660,tonnes,"Coffee, green"
1973,Paraguay,6930,tonnes,"Coffee, green"
1974,Paraguay,8480,tonnes,"Coffee, green"
1975,Paraguay,8340,tonnes,"Coffee, green"
1976,Paraguay,3910,tonnes,"Coffee, green"
1977,Paraguay,6000,tonnes,"Coffee, green"
1978,Paraguay,7200,tonnes,"Coffee, green"
1979,Paraguay,7560,tonnes,"Coffee, green"
1980,Paraguay,7800,tonnes,"Coffee, green"
1981,Paraguay,12856,tonnes,"Coffee, green"
1982,Paraguay,13865,tonnes,"Coffee, green"
1983,Paraguay,15031,tonnes,"Coffee, green"
1984,Paraguay,18359,tonnes,"Coffee, green"
1985,Paraguay,18134,tonnes,"Coffee, green"
1986,Paraguay,19070,tonnes,"Coffee, green"
1987,Paraguay,18276,tonnes,"Coffee, green"
1988,Paraguay,18335,tonnes,"Coffee, green"
1989,Paraguay,17605,tonnes,"Coffee, green"
1990,Paraguay,17576,tonnes,"Coffee, green"
1991,Paraguay,4519,tonnes,"Coffee, green"
1992,Paraguay,4850,tonnes,"Coffee, green"
1993,Paraguay,4950,tonnes,"Coffee, green"
1994,Paraguay,5002,tonnes,"Coffee, green"
1995,Paraguay,4008,tonnes,"Coffee, green"
1996,Paraguay,4024,tonnes,"Coffee, green"
1997,Paraguay,4823,tonnes,"Coffee, green"
1998,Paraguay,4752,tonnes,"Coffee, green"
1999,Paraguay,4726,tonnes,"Coffee, green"
2000,Paraguay,3586,tonnes,"Coffee, green"
2001,Paraguay,2751,tonnes,"Coffee, green"
2002,Paraguay,2434,tonnes,"Coffee, green"
2003,Paraguay,3085,tonnes,"Coffee, green"
2004,Paraguay,3353,tonnes,"Coffee, green"
2005,Paraguay,2900,tonnes,"Coffee, green"
2006,Paraguay,3040,tonnes,"Coffee, green"
2007,Paraguay,3100,tonnes,"Coffee, green"
2008,Paraguay,273,tonnes,"Coffee, green"
2009,Paraguay,281,tonnes,"Coffee, green"
2010,Paraguay,370,tonnes,"Coffee, green"
2011,Paraguay,370,tonnes,"Coffee, green"
2012,Paraguay,370,tonnes,"Coffee, green"
2013,Paraguay,382,tonnes,"Coffee, green"
2014,Paraguay,386,tonnes,"Coffee, green"
2015,Paraguay,395,tonnes,"Coffee, green"
2016,Paraguay,395,tonnes,"Coffee, green"
2017,Paraguay,442,tonnes,"Coffee, green"
2018,Paraguay,441,tonnes,"Coffee, green"
2019,Paraguay,399,tonnes,"Coffee, green"
1961,Peru,42643,tonnes,"Coffee, green"
1962,Peru,46356,tonnes,"Coffee, green"
1963,Peru,48940,tonnes,"Coffee, green"
1964,Peru,52740,tonnes,"Coffee, green"
1965,Peru,48264,tonnes,"Coffee, green"
1966,Peru,52380,tonnes,"Coffee, green"
1967,Peru,52753,tonnes,"Coffee, green"
1968,Peru,64652,tonnes,"Coffee, green"
1969,Peru,68439,tonnes,"Coffee, green"
1970,Peru,65368,tonnes,"Coffee, green"
1971,Peru,70587,tonnes,"Coffee, green"
1972,Peru,70195,tonnes,"Coffee, green"
1973,Peru,70396,tonnes,"Coffee, green"
1974,Peru,69855,tonnes,"Coffee, green"
1975,Peru,65387,tonnes,"Coffee, green"
1976,Peru,65445,tonnes,"Coffee, green"
1977,Peru,80190,tonnes,"Coffee, green"
1978,Peru,88166,tonnes,"Coffee, green"
1979,Peru,105478,tonnes,"Coffee, green"
1980,Peru,86177,tonnes,"Coffee, green"
1981,Peru,79360,tonnes,"Coffee, green"
1982,Peru,79422,tonnes,"Coffee, green"
1983,Peru,85637,tonnes,"Coffee, green"
1984,Peru,83357,tonnes,"Coffee, green"
1985,Peru,90736,tonnes,"Coffee, green"
1986,Peru,96054,tonnes,"Coffee, green"
1987,Peru,98538,tonnes,"Coffee, green"
1988,Peru,99414,tonnes,"Coffee, green"
1989,Peru,105753,tonnes,"Coffee, green"
1990,Peru,81142,tonnes,"Coffee, green"
1991,Peru,82635,tonnes,"Coffee, green"
1992,Peru,86519,tonnes,"Coffee, green"
1993,Peru,85603,tonnes,"Coffee, green"
1994,Peru,91340,tonnes,"Coffee, green"
1995,Peru,96697,tonnes,"Coffee, green"
1996,Peru,106520,tonnes,"Coffee, green"
1997,Peru,133296,tonnes,"Coffee, green"
1998,Peru,144763,tonnes,"Coffee, green"
1999,Peru,167145,tonnes,"Coffee, green"
2000,Peru,191651,tonnes,"Coffee, green"
2001,Peru,196232,tonnes,"Coffee, green"
2002,Peru,212770,tonnes,"Coffee, green"
2003,Peru,203148,tonnes,"Coffee, green"
2004,Peru,231447,tonnes,"Coffee, green"
2005,Peru,188611,tonnes,"Coffee, green"
2006,Peru,273178,tonnes,"Coffee, green"
2007,Peru,225992,tonnes,"Coffee, green"
2008,Peru,273780,tonnes,"Coffee, green"
2009,Peru,243479,tonnes,"Coffee, green"
2010,Peru,264605,tonnes,"Coffee, green"
2011,Peru,331547,tonnes,"Coffee, green"
2012,Peru,320164,tonnes,"Coffee, green"
2013,Peru,256241,tonnes,"Coffee, green"
2014,Peru,222047,tonnes,"Coffee, green"
2015,Peru,251938,tonnes,"Coffee, green"
2016,Peru,277760,tonnes,"Coffee, green"
2017,Peru,337330,tonnes,"Coffee, green"
2018,Peru,369622,tonnes,"Coffee, green"
2019,Peru,363291,tonnes,"Coffee, green"
1961,Suriname,342,tonnes,"Coffee, green"
1962,Suriname,329,tonnes,"Coffee, green"
1963,Suriname,378,tonnes,"Coffee, green"
1964,Suriname,380,tonnes,"Coffee, green"
1965,Suriname,397,tonnes,"Coffee, green"
1966,Suriname,377,tonnes,"Coffee, green"
1967,Suriname,431,tonnes,"Coffee, green"
1968,Suriname,359,tonnes,"Coffee, green"
1969,Suriname,233,tonnes,"Coffee, green"
1970,Suriname,207,tonnes,"Coffee, green"
1971,Suriname,200,tonnes,"Coffee, green"
1972,Suriname,98,tonnes,"Coffee, green"
1973,Suriname,89,tonnes,"Coffee, green"
1974,Suriname,91,tonnes,"Coffee, green"
1975,Suriname,88,tonnes,"Coffee, green"
1976,Suriname,76,tonnes,"Coffee, green"
1977,Suriname,90,tonnes,"Coffee, green"
1978,Suriname,52,tonnes,"Coffee, green"
1979,Suriname,59,tonnes,"Coffee, green"
1980,Suriname,45,tonnes,"Coffee, green"
1981,Suriname,53,tonnes,"Coffee, green"
1982,Suriname,44,tonnes,"Coffee, green"
1983,Suriname,47,tonnes,"Coffee, green"
1984,Suriname,40,tonnes,"Coffee, green"
1985,Suriname,35,tonnes,"Coffee, green"
1986,Suriname,44,tonnes,"Coffee, green"
1987,Suriname,36,tonnes,"Coffee, green"
1988,Suriname,39,tonnes,"Coffee, green"
1989,Suriname,49,tonnes,"Coffee, green"
1990,Suriname,46,tonnes,"Coffee, green"
1991,Suriname,55,tonnes,"Coffee, green"
1992,Suriname,43,tonnes,"Coffee, green"
1993,Suriname,50,tonnes,"Coffee, green"
1994,Suriname,42,tonnes,"Coffee, green"
1995,Suriname,50,tonnes,"Coffee, green"
1996,Suriname,33,tonnes,"Coffee, green"
1997,Suriname,16,tonnes,"Coffee, green"
1998,Suriname,11,tonnes,"Coffee, green"
1999,Suriname,10,tonnes,"Coffee, green"
2000,Suriname,4,tonnes,"Coffee, green"
2001,Suriname,4,tonnes,"Coffee, green"
2002,Suriname,4,tonnes,"Coffee, green"
2003,Suriname,5,tonnes,"Coffee, green"
2004,Suriname,4,tonnes,"Coffee, green"
2005,Suriname,4,tonnes,"Coffee, green"
2006,Suriname,6,tonnes,"Coffee, green"
2007,Suriname,10,tonnes,"Coffee, green"
2008,Suriname,10,tonnes,"Coffee, green"
2009,Suriname,9,tonnes,"Coffee, green"
2010,Suriname,6,tonnes,"Coffee, green"
2011,Suriname,6,tonnes,"Coffee, green"
2012,Suriname,6,tonnes,"Coffee, green"
2013,Suriname,6,tonnes,"Coffee, green"
2014,Suriname,6,tonnes,"Coffee, green"
2015,Suriname,6,tonnes,"Coffee, green"
2016,Suriname,6,tonnes,"Coffee, green"
2017,Suriname,6,tonnes,"Coffee, green"
2018,Suriname,6,tonnes,"Coffee, green"
2019,Suriname,6,tonnes,"Coffee, green"
1961,Trinidad and Tobago,2885,tonnes,"Coffee, green"
1962,Trinidad and Tobago,3900,tonnes,"Coffee, green"
1963,Trinidad and Tobago,3625,tonnes,"Coffee, green"
1964,Trinidad and Tobago,4181,tonnes,"Coffee, green"
1965,Trinidad and Tobago,4198,tonnes,"Coffee, green"
1966,Trinidad and Tobago,2920,tonnes,"Coffee, green"
1967,Trinidad and Tobago,3117,tonnes,"Coffee, green"
1968,Trinidad and Tobago,4586,tonnes,"Coffee, green"
1969,Trinidad and Tobago,3191,tonnes,"Coffee, green"
1970,Trinidad and Tobago,2302,tonnes,"Coffee, green"
1971,Trinidad and Tobago,3894,tonnes,"Coffee, green"
1972,Trinidad and Tobago,3300,tonnes,"Coffee, green"
1973,Trinidad and Tobago,2717,tonnes,"Coffee, green"
1974,Trinidad and Tobago,1940,tonnes,"Coffee, green"
1975,Trinidad and Tobago,4024,tonnes,"Coffee, green"
1976,Trinidad and Tobago,2671,tonnes,"Coffee, green"
1977,Trinidad and Tobago,2918,tonnes,"Coffee, green"
1978,Trinidad and Tobago,2500,tonnes,"Coffee, green"
1979,Trinidad and Tobago,2497,tonnes,"Coffee, green"
1980,Trinidad and Tobago,2240,tonnes,"Coffee, green"
1981,Trinidad and Tobago,2433,tonnes,"Coffee, green"
1982,Trinidad and Tobago,1794,tonnes,"Coffee, green"
1983,Trinidad and Tobago,1389,tonnes,"Coffee, green"
1984,Trinidad and Tobago,852,tonnes,"Coffee, green"
1985,Trinidad and Tobago,2141,tonnes,"Coffee, green"
1986,Trinidad and Tobago,1334,tonnes,"Coffee, green"
1987,Trinidad and Tobago,1842,tonnes,"Coffee, green"
1988,Trinidad and Tobago,582,tonnes,"Coffee, green"
1989,Trinidad and Tobago,1206,tonnes,"Coffee, green"
1990,Trinidad and Tobago,1944,tonnes,"Coffee, green"
1991,Trinidad and Tobago,914,tonnes,"Coffee, green"
1992,Trinidad and Tobago,707,tonnes,"Coffee, green"
1993,Trinidad and Tobago,874,tonnes,"Coffee, green"
1994,Trinidad and Tobago,1015,tonnes,"Coffee, green"
1995,Trinidad and Tobago,831,tonnes,"Coffee, green"
1996,Trinidad and Tobago,352,tonnes,"Coffee, green"
1997,Trinidad and Tobago,1102,tonnes,"Coffee, green"
1998,Trinidad and Tobago,367,tonnes,"Coffee, green"
1999,Trinidad and Tobago,343,tonnes,"Coffee, green"
2000,Trinidad and Tobago,553,tonnes,"Coffee, green"
2001,Trinidad and Tobago,406,tonnes,"Coffee, green"
2002,Trinidad and Tobago,247,tonnes,"Coffee, green"
2003,Trinidad and Tobago,586,tonnes,"Coffee, green"
2004,Trinidad and Tobago,109,tonnes,"Coffee, green"
2005,Trinidad and Tobago,350,tonnes,"Coffee, green"
2006,Trinidad and Tobago,720,tonnes,"Coffee, green"
2007,Trinidad and Tobago,60,tonnes,"Coffee, green"
2008,Trinidad and Tobago,60,tonnes,"Coffee, green"
2009,Trinidad and Tobago,129,tonnes,"Coffee, green"
2010,Trinidad and Tobago,51,tonnes,"Coffee, green"
2011,Trinidad and Tobago,73,tonnes,"Coffee, green"
2012,Trinidad and Tobago,51,tonnes,"Coffee, green"
2013,Trinidad and Tobago,51,tonnes,"Coffee, green"
2014,Trinidad and Tobago,51,tonnes,"Coffee, green"
2015,Trinidad and Tobago,31,tonnes,"Coffee, green"
2016,Trinidad and Tobago,25,tonnes,"Coffee, green"
2017,Trinidad and Tobago,23,tonnes,"Coffee, green"
2018,Trinidad and Tobago,23,tonnes,"Coffee, green"
2019,Trinidad and Tobago,23,tonnes,"Coffee, green"
1961,Venezuela (Bolivarian Republic of),57050,tonnes,"Coffee, green"
1962,Venezuela (Bolivarian Republic of),54228,tonnes,"Coffee, green"
1963,Venezuela (Bolivarian Republic of),60678,tonnes,"Coffee, green"
1964,Venezuela (Bolivarian Republic of),56141,tonnes,"Coffee, green"
1965,Venezuela (Bolivarian Republic of),54387,tonnes,"Coffee, green"
1966,Venezuela (Bolivarian Republic of),61000,tonnes,"Coffee, green"
1967,Venezuela (Bolivarian Republic of),61824,tonnes,"Coffee, green"
1968,Venezuela (Bolivarian Republic of),45886,tonnes,"Coffee, green"
1969,Venezuela (Bolivarian Republic of),60665,tonnes,"Coffee, green"
1970,Venezuela (Bolivarian Republic of),60586,tonnes,"Coffee, green"
1971,Venezuela (Bolivarian Republic of),58385,tonnes,"Coffee, green"
1972,Venezuela (Bolivarian Republic of),40406,tonnes,"Coffee, green"
1973,Venezuela (Bolivarian Republic of),65926,tonnes,"Coffee, green"
1974,Venezuela (Bolivarian Republic of),45878,tonnes,"Coffee, green"
1975,Venezuela (Bolivarian Republic of),64611,tonnes,"Coffee, green"
1976,Venezuela (Bolivarian Republic of),40350,tonnes,"Coffee, green"
1977,Venezuela (Bolivarian Republic of),57682,tonnes,"Coffee, green"
1978,Venezuela (Bolivarian Republic of),58977,tonnes,"Coffee, green"
1979,Venezuela (Bolivarian Republic of),53935,tonnes,"Coffee, green"
1980,Venezuela (Bolivarian Republic of),58173,tonnes,"Coffee, green"
1981,Venezuela (Bolivarian Republic of),59566,tonnes,"Coffee, green"
1982,Venezuela (Bolivarian Republic of),58037,tonnes,"Coffee, green"
1983,Venezuela (Bolivarian Republic of),58848,tonnes,"Coffee, green"
1984,Venezuela (Bolivarian Republic of),60861,tonnes,"Coffee, green"
1985,Venezuela (Bolivarian Republic of),64370,tonnes,"Coffee, green"
1986,Venezuela (Bolivarian Republic of),66232,tonnes,"Coffee, green"
1987,Venezuela (Bolivarian Republic of),70188,tonnes,"Coffee, green"
1988,Venezuela (Bolivarian Republic of),71040,tonnes,"Coffee, green"
1989,Venezuela (Bolivarian Republic of),72594,tonnes,"Coffee, green"
1990,Venezuela (Bolivarian Republic of),76412,tonnes,"Coffee, green"
1991,Venezuela (Bolivarian Republic of),68404,tonnes,"Coffee, green"
1992,Venezuela (Bolivarian Republic of),69340,tonnes,"Coffee, green"
1993,Venezuela (Bolivarian Republic of),66476,tonnes,"Coffee, green"
1994,Venezuela (Bolivarian Republic of),68404,tonnes,"Coffee, green"
1995,Venezuela (Bolivarian Republic of),65088,tonnes,"Coffee, green"
1996,Venezuela (Bolivarian Republic of),73026,tonnes,"Coffee, green"
1997,Venezuela (Bolivarian Republic of),63000,tonnes,"Coffee, green"
1998,Venezuela (Bolivarian Republic of),66840,tonnes,"Coffee, green"
1999,Venezuela (Bolivarian Republic of),79854,tonnes,"Coffee, green"
2000,Venezuela (Bolivarian Republic of),78440,tonnes,"Coffee, green"
2001,Venezuela (Bolivarian Republic of),91877,tonnes,"Coffee, green"
2002,Venezuela (Bolivarian Republic of),84470,tonnes,"Coffee, green"
2003,Venezuela (Bolivarian Republic of),64265,tonnes,"Coffee, green"
2004,Venezuela (Bolivarian Republic of),71503,tonnes,"Coffee, green"
2005,Venezuela (Bolivarian Republic of),64484,tonnes,"Coffee, green"
2006,Venezuela (Bolivarian Republic of),74332,tonnes,"Coffee, green"
2007,Venezuela (Bolivarian Republic of),70311,tonnes,"Coffee, green"
2008,Venezuela (Bolivarian Republic of),72000,tonnes,"Coffee, green"
2009,Venezuela (Bolivarian Republic of),63193,tonnes,"Coffee, green"
2010,Venezuela (Bolivarian Republic of),71687,tonnes,"Coffee, green"
2011,Venezuela (Bolivarian Republic of),72109,tonnes,"Coffee, green"
2012,Venezuela (Bolivarian Republic of),60917,tonnes,"Coffee, green"
2013,Venezuela (Bolivarian Republic of),62069,tonnes,"Coffee, green"
2014,Venezuela (Bolivarian Republic of),52683,tonnes,"Coffee, green"
2015,Venezuela (Bolivarian Republic of),49987,tonnes,"Coffee, green"
2016,Venezuela (Bolivarian Republic of),50948,tonnes,"Coffee, green"
2017,Venezuela (Bolivarian Republic of),56630,tonnes,"Coffee, green"
2018,Venezuela (Bolivarian Republic of),56525,tonnes,"Coffee, green"
2019,Venezuela (Bolivarian Republic of),56709,tonnes,"Coffee, green"