Year,Nation,ef_frst_forestmethane_mangroves_gg_ch4_ha,Unit,Item
2011,Argentina,1.4824,kilotonnes,Humid tropical forest
2012,Argentina,2.6322,kilotonnes,Humid tropical forest
2013,Argentina,13.3752,kilotonnes,Humid tropical forest
2014,Argentina,0.7796,kilotonnes,Humid tropical forest
2015,Argentina,0.8461,kilotonnes,Humid tropical forest
2016,Argentina,1.5051,kilotonnes,Humid tropical forest
2017,Argentina,10.6471,kilotonnes,Humid tropical forest
2018,Argentina,1.4742,kilotonnes,Humid tropical forest
2019,Argentina,1.2559,kilotonnes,Humid tropical forest
2011,Bahamas,0.8484,kilotonnes,Humid tropical forest
2012,Bahamas,0.1414,kilotonnes,Humid tropical forest
2013,Bahamas,1.0854,kilotonnes,Humid tropical forest
2014,Bahamas,0.1767,kilotonnes,Humid tropical forest
2015,Bahamas,0.1705,kilotonnes,Humid tropical forest
2016,Bahamas,0.5281,kilotonnes,Humid tropical forest
2017,Bahamas,1.2913,kilotonnes,Humid tropical forest
2018,Bahamas,0.1248,kilotonnes,Humid tropical forest
2019,Bahamas,0.2745,kilotonnes,Humid tropical forest
2011,Barbados,0,kilotonnes,Humid tropical forest
2012,Barbados,0,kilotonnes,Humid tropical forest
2013,Barbados,0,kilotonnes,Humid tropical forest
2014,Barbados,0,kilotonnes,Humid tropical forest
2015,Barbados,0,kilotonnes,Humid tropical forest
2016,Barbados,0,kilotonnes,Humid tropical forest
2017,Barbados,0,kilotonnes,Humid tropical forest
2018,Barbados,0,kilotonnes,Humid tropical forest
2019,Barbados,0,kilotonnes,Humid tropical forest
2011,Belize,6.0886,kilotonnes,Humid tropical forest
2012,Belize,0.1744,kilotonnes,Humid tropical forest
2013,Belize,1.954,kilotonnes,Humid tropical forest
2014,Belize,0.2347,kilotonnes,Humid tropical forest
2015,Belize,0.8514,kilotonnes,Humid tropical forest
2016,Belize,0.7123,kilotonnes,Humid tropical forest
2017,Belize,1.5242,kilotonnes,Humid tropical forest
2018,Belize,0.4111,kilotonnes,Humid tropical forest
2019,Belize,1.2812,kilotonnes,Humid tropical forest
2011,Bolivia (Plurinational State of),70.754,kilotonnes,Humid tropical forest
2012,Bolivia (Plurinational State of),50.2615,kilotonnes,Humid tropical forest
2013,Bolivia (Plurinational State of),21.3459,kilotonnes,Humid tropical forest
2014,Bolivia (Plurinational State of),13.5233,kilotonnes,Humid tropical forest
2015,Bolivia (Plurinational State of),44.1294,kilotonnes,Humid tropical forest
2016,Bolivia (Plurinational State of),58.7977,kilotonnes,Humid tropical forest
2017,Bolivia (Plurinational State of),29.4117,kilotonnes,Humid tropical forest
2018,Bolivia (Plurinational State of),34.8443,kilotonnes,Humid tropical forest
2019,Bolivia (Plurinational State of),173.8063,kilotonnes,Humid tropical forest
2011,Brazil,65.7562,kilotonnes,Humid tropical forest
2012,Brazil,140.456,kilotonnes,Humid tropical forest
2013,Brazil,41.4679,kilotonnes,Humid tropical forest
2014,Brazil,91.7285,kilotonnes,Humid tropical forest
2015,Brazil,180.2627,kilotonnes,Humid tropical forest
2016,Brazil,150.8728,kilotonnes,Humid tropical forest
2017,Brazil,230.8906,kilotonnes,Humid tropical forest
2018,Brazil,67.9026,kilotonnes,Humid tropical forest
2019,Brazil,189.0112,kilotonnes,Humid tropical forest
2011,Chile,0,kilotonnes,Humid tropical forest
2012,Chile,0,kilotonnes,Humid tropical forest
2013,Chile,0,kilotonnes,Humid tropical forest
2014,Chile,0,kilotonnes,Humid tropical forest
2015,Chile,0,kilotonnes,Humid tropical forest
2016,Chile,0,kilotonnes,Humid tropical forest
2017,Chile,0,kilotonnes,Humid tropical forest
2018,Chile,0,kilotonnes,Humid tropical forest
2019,Chile,0,kilotonnes,Humid tropical forest
2011,Colombia,1.649,kilotonnes,Humid tropical forest
2012,Colombia,1.3545,kilotonnes,Humid tropical forest
2013,Colombia,2.2402,kilotonnes,Humid tropical forest
2014,Colombia,5.0468,kilotonnes,Humid tropical forest
2015,Colombia,5.1698,kilotonnes,Humid tropical forest
2016,Colombia,5.6216,kilotonnes,Humid tropical forest
2017,Colombia,3.3416,kilotonnes,Humid tropical forest
2018,Colombia,16.6,kilotonnes,Humid tropical forest
2019,Colombia,3.6366,kilotonnes,Humid tropical forest
2011,Costa Rica,0.0083,kilotonnes,Humid tropical forest
2012,Costa Rica,0.2656,kilotonnes,Humid tropical forest
2013,Costa Rica,0.5831,kilotonnes,Humid tropical forest
2014,Costa Rica,0.2137,kilotonnes,Humid tropical forest
2015,Costa Rica,0.8466,kilotonnes,Humid tropical forest
2016,Costa Rica,0.803,kilotonnes,Humid tropical forest
2017,Costa Rica,0.2324,kilotonnes,Humid tropical forest
2018,Costa Rica,0.22,kilotonnes,Humid tropical forest
2019,Costa Rica,0.6868,kilotonnes,Humid tropical forest
2011,Dominican Republic,0.0042,kilotonnes,Humid tropical forest
2012,Dominican Republic,0.0104,kilotonnes,Humid tropical forest
2013,Dominican Republic,0.0083,kilotonnes,Humid tropical forest
2014,Dominican Republic,0.0021,kilotonnes,Humid tropical forest
2015,Dominican Republic,0.1973,kilotonnes,Humid tropical forest
2016,Dominican Republic,0,kilotonnes,Humid tropical forest
2017,Dominican Republic,0.0166,kilotonnes,Humid tropical forest
2018,Dominican Republic,0,kilotonnes,Humid tropical forest
2019,Dominican Republic,0.0312,kilotonnes,Humid tropical forest
2011,Ecuador,0.0249,kilotonnes,Humid tropical forest
2012,Ecuador,0.0249,kilotonnes,Humid tropical forest
2013,Ecuador,0.0062,kilotonnes,Humid tropical forest
2014,Ecuador,0.0104,kilotonnes,Humid tropical forest
2015,Ecuador,0.0187,kilotonnes,Humid tropical forest
2016,Ecuador,0.0311,kilotonnes,Humid tropical forest
2017,Ecuador,0,kilotonnes,Humid tropical forest
2018,Ecuador,0.0124,kilotonnes,Humid tropical forest
2019,Ecuador,0.0332,kilotonnes,Humid tropical forest
2011,El Salvador,0,kilotonnes,Humid tropical forest
2012,El Salvador,0,kilotonnes,Humid tropical forest
2013,El Salvador,0.2512,kilotonnes,Humid tropical forest
2014,El Salvador,0.0021,kilotonnes,Humid tropical forest
2015,El Salvador,0.191,kilotonnes,Humid tropical forest
2016,El Salvador,0.0021,kilotonnes,Humid tropical forest
2017,El Salvador,0.22,kilotonnes,Humid tropical forest
2018,El Salvador,0.0747,kilotonnes,Humid tropical forest
2019,El Salvador,0.0747,kilotonnes,Humid tropical forest
2011,Guatemala,1.4099,kilotonnes,Humid tropical forest
2012,Guatemala,1.0382,kilotonnes,Humid tropical forest
2013,Guatemala,3.4115,kilotonnes,Humid tropical forest
2014,Guatemala,0.3031,kilotonnes,Humid tropical forest
2015,Guatemala,2.4169,kilotonnes,Humid tropical forest
2016,Guatemala,3.5881,kilotonnes,Humid tropical forest
2017,Guatemala,2.7173,kilotonnes,Humid tropical forest
2018,Guatemala,0.3862,kilotonnes,Humid tropical forest
2019,Guatemala,2.1824,kilotonnes,Humid tropical forest
2011,Guyana,0.0622,kilotonnes,Humid tropical forest
2012,Guyana,0.1079,kilotonnes,Humid tropical forest
2013,Guyana,0.1162,kilotonnes,Humid tropical forest
2014,Guyana,0.1452,kilotonnes,Humid tropical forest
2015,Guyana,0.5062,kilotonnes,Humid tropical forest
2016,Guyana,0.726,kilotonnes,Humid tropical forest
2017,Guyana,0.0394,kilotonnes,Humid tropical forest
2018,Guyana,0.1307,kilotonnes,Humid tropical forest
2019,Guyana,0.724,kilotonnes,Humid tropical forest
2011,Haiti,0,kilotonnes,Humid tropical forest
2012,Haiti,0,kilotonnes,Humid tropical forest
2013,Haiti,0,kilotonnes,Humid tropical forest
2014,Haiti,0,kilotonnes,Humid tropical forest
2015,Haiti,0,kilotonnes,Humid tropical forest
2016,Haiti,0,kilotonnes,Humid tropical forest
2017,Haiti,0,kilotonnes,Humid tropical forest
2018,Haiti,0,kilotonnes,Humid tropical forest
2019,Haiti,0,kilotonnes,Humid tropical forest
2011,Honduras,7.5567,kilotonnes,Humid tropical forest
2012,Honduras,0.6685,kilotonnes,Humid tropical forest
2013,Honduras,4.9596,kilotonnes,Humid tropical forest
2014,Honduras,6.3734,kilotonnes,Humid tropical forest
2015,Honduras,3.2948,kilotonnes,Humid tropical forest
2016,Honduras,5.4537,kilotonnes,Humid tropical forest
2017,Honduras,1.4761,kilotonnes,Humid tropical forest
2018,Honduras,3.4233,kilotonnes,Humid tropical forest
2019,Honduras,3.5334,kilotonnes,Humid tropical forest
2011,Jamaica,0,kilotonnes,Humid tropical forest
2012,Jamaica,0,kilotonnes,Humid tropical forest
2013,Jamaica,0,kilotonnes,Humid tropical forest
2014,Jamaica,0,kilotonnes,Humid tropical forest
2015,Jamaica,0.0457,kilotonnes,Humid tropical forest
2016,Jamaica,0,kilotonnes,Humid tropical forest
2017,Jamaica,0,kilotonnes,Humid tropical forest
2018,Jamaica,0,kilotonnes,Humid tropical forest
2019,Jamaica,0,kilotonnes,Humid tropical forest
2011,Mexico,17.9102,kilotonnes,Humid tropical forest
2012,Mexico,2.2638,kilotonnes,Humid tropical forest
2013,Mexico,13.6027,kilotonnes,Humid tropical forest
2014,Mexico,1.8134,kilotonnes,Humid tropical forest
2015,Mexico,12.5955,kilotonnes,Humid tropical forest
2016,Mexico,7.9116,kilotonnes,Humid tropical forest
2017,Mexico,6.9726,kilotonnes,Humid tropical forest
2018,Mexico,2.0149,kilotonnes,Humid tropical forest
2019,Mexico,10.6073,kilotonnes,Humid tropical forest
2011,Nicaragua,0.7307,kilotonnes,Humid tropical forest
2012,Nicaragua,0.3778,kilotonnes,Humid tropical forest
2013,Nicaragua,1.5194,kilotonnes,Humid tropical forest
2014,Nicaragua,2.0466,kilotonnes,Humid tropical forest
2015,Nicaragua,0.9589,kilotonnes,Humid tropical forest
2016,Nicaragua,2.2126,kilotonnes,Humid tropical forest
2017,Nicaragua,0.3695,kilotonnes,Humid tropical forest
2018,Nicaragua,1.5609,kilotonnes,Humid tropical forest
2019,Nicaragua,1.8681,kilotonnes,Humid tropical forest
2011,Panama,0.0062,kilotonnes,Humid tropical forest
2012,Panama,0.0726,kilotonnes,Humid tropical forest
2013,Panama,0.0498,kilotonnes,Humid tropical forest
2014,Panama,0.027,kilotonnes,Humid tropical forest
2015,Panama,0.2531,kilotonnes,Humid tropical forest
2016,Panama,0.4108,kilotonnes,Humid tropical forest
2017,Panama,0.0124,kilotonnes,Humid tropical forest
2018,Panama,0.0249,kilotonnes,Humid tropical forest
2019,Panama,0.4357,kilotonnes,Humid tropical forest
2011,Paraguay,2.7897,kilotonnes,Humid tropical forest
2012,Paraguay,2.4989,kilotonnes,Humid tropical forest
2013,Paraguay,3.8476,kilotonnes,Humid tropical forest
2014,Paraguay,1.1665,kilotonnes,Humid tropical forest
2015,Paraguay,0.6008,kilotonnes,Humid tropical forest
2016,Paraguay,1.1871,kilotonnes,Humid tropical forest
2017,Paraguay,4.1739,kilotonnes,Humid tropical forest
2018,Paraguay,1.1538,kilotonnes,Humid tropical forest
2019,Paraguay,7.2246,kilotonnes,Humid tropical forest
2011,Peru,0.6494,kilotonnes,Humid tropical forest
2012,Peru,2.382,kilotonnes,Humid tropical forest
2013,Peru,1.4566,kilotonnes,Humid tropical forest
2014,Peru,1.2387,kilotonnes,Humid tropical forest
2015,Peru,1.8425,kilotonnes,Humid tropical forest
2016,Peru,1.301,kilotonnes,Humid tropical forest
2017,Peru,0.6287,kilotonnes,Humid tropical forest
2018,Peru,1.6682,kilotonnes,Humid tropical forest
2019,Peru,2.0854,kilotonnes,Humid tropical forest
2011,Suriname,0.0249,kilotonnes,Humid tropical forest
2012,Suriname,0.083,kilotonnes,Humid tropical forest
2013,Suriname,0.0581,kilotonnes,Humid tropical forest
2014,Suriname,0.0664,kilotonnes,Humid tropical forest
2015,Suriname,0.1908,kilotonnes,Humid tropical forest
2016,Suriname,0.0664,kilotonnes,Humid tropical forest
2017,Suriname,0.0581,kilotonnes,Humid tropical forest
2018,Suriname,0.0249,kilotonnes,Humid tropical forest
2019,Suriname,0.2655,kilotonnes,Humid tropical forest
2011,Trinidad and Tobago,0,kilotonnes,Humid tropical forest
2012,Trinidad and Tobago,0,kilotonnes,Humid tropical forest
2013,Trinidad and Tobago,0,kilotonnes,Humid tropical forest
2014,Trinidad and Tobago,0.0021,kilotonnes,Humid tropical forest
2015,Trinidad and Tobago,0.0042,kilotonnes,Humid tropical forest
2016,Trinidad and Tobago,0.0519,kilotonnes,Humid tropical forest
2017,Trinidad and Tobago,0.0374,kilotonnes,Humid tropical forest
2018,Trinidad and Tobago,0.0062,kilotonnes,Humid tropical forest
2019,Trinidad and Tobago,0.0291,kilotonnes,Humid tropical forest
2011,Uruguay,0,kilotonnes,Humid tropical forest
2012,Uruguay,0,kilotonnes,Humid tropical forest
2013,Uruguay,0,kilotonnes,Humid tropical forest
2014,Uruguay,0,kilotonnes,Humid tropical forest
2015,Uruguay,0,kilotonnes,Humid tropical forest
2016,Uruguay,0,kilotonnes,Humid tropical forest
2017,Uruguay,0,kilotonnes,Humid tropical forest
2018,Uruguay,0,kilotonnes,Humid tropical forest
2019,Uruguay,0,kilotonnes,Humid tropical forest
2011,Venezuela (Bolivarian Republic of),0.529,kilotonnes,Humid tropical forest
2012,Venezuela (Bolivarian Republic of),0.5062,kilotonnes,Humid tropical forest
2013,Venezuela (Bolivarian Republic of),3.6183,kilotonnes,Humid tropical forest
2014,Venezuela (Bolivarian Republic of),1.9938,kilotonnes,Humid tropical forest
2015,Venezuela (Bolivarian Republic of),3.1121,kilotonnes,Humid tropical forest
2016,Venezuela (Bolivarian Republic of),8.544,kilotonnes,Humid tropical forest
2017,Venezuela (Bolivarian Republic of),1.0623,kilotonnes,Humid tropical forest
2018,Venezuela (Bolivarian Republic of),2.417,kilotonnes,Humid tropical forest
2019,Venezuela (Bolivarian Republic of),10.4836,kilotonnes,Humid tropical forest