variable,sector,in_inputs,init_year,final_year,var_change_time
ProductionQ_bevs_and_spices_pq_data_12-2-2021,AFOLU,0,1961,2019,1
ProductionQ_cereals_pq_data_12-2-2021,AFOLU,0,1961,2019,1
ProductionQ_coffeegreen_porque_data_12-2-2021,AFOLU,0,1961,2019,1
ProductionQ_fiber_pq_data_12-2-2021,AFOLU,0,1961,2019,1
ProductionQ_fruits_pq_data_12-2-2021,AFOLU,0,1961,2019,1
ProductionQ_maize_pq_data_12-2-2021,AFOLU,0,1961,2019,1
ProductionQ_nuts_pq_data_12-2-2021,AFOLU,0,1961,2019,1
ProductionQ_oil_bearing_crops_pq_data_12-2-2021,AFOLU,0,1961,2019,1
ProductionQ_pulses_pq_data_12-2-2021,AFOLU,0,1961,2019,1
ProductionQ_rice_pq_data_12-2-2021,AFOLU,0,1961,2019,1
ProductionQ_tubers_pq_data_12-2-2021,AFOLU,0,1961,2019,1
ProductionQ_vegetables_pq_data_12-2-2021,AFOLU,0,1961,2019,1
ef_agactivity_bevs_and_spices_gg_ch4_ha,AFOLU,0,1961,2019,1
ef_agactivity_cereals_gg_ch4_ha,AFOLU,0,1961,2019,1
ef_agactivity_coffee_gg_ch4_ha,AFOLU,0,1961,2019,1
ef_agactivity_fibers_gg_ch4_ha,AFOLU,0,1961,2019,1
ef_agactivity_fruits_gg_ch4_ha,AFOLU,0,1961,2019,1
ef_agactivity_maize_gg_ch4_ha,AFOLU,0,1961,2019,1
ef_agactivity_nuts_gg_ch4_ha,AFOLU,0,1961,2019,1
ef_agactivity_oil_bearing_gg_ch4_ha,AFOLU,0,1961,2018,1
ef_agactivity_pulses_gg_ch4_ha,AFOLU,0,1961,2019,1
ef_agactivity_rice_gg_ch4_ha,AFOLU,0,1961,2019,1
ef_agactivity_tubers_gg_ch4_ha,AFOLU,0,1961,2019,1
ef_agactivity_vegetables_gg_ch4_ha,AFOLU,0,1961,2019,1
ef_agrc_anaerobicdom_rice_kg_ch4_ha,AFOLU,1,2011,2019,1
ef_agrc_biomassburning_bevs_and_spices_kg_n2o_ha,AFOLU,1,2011,2019,1
ef_agrc_biomassburning_cereals_kg_n2o_ha,AFOLU,1,2011,2019,1
ef_agrc_biomassburning_coffee_kg_n2o_ha,AFOLU,0,2011,2019,1
ef_agrc_biomassburning_fibers_kg_n2o_ha,AFOLU,1,2011,2019,1
ef_agrc_biomassburning_fruits_kg_n2o_ha,AFOLU,1,2011,2019,1
ef_agrc_biomassburning_maize_kg_n2o_ha,AFOLU,0,2011,2019,1
ef_agrc_biomassburning_nuts_kg_n2o_ha,AFOLU,1,2011,2019,1
ef_agrc_biomassburning_oil_bearing_kg_n2o_ha,AFOLU,0,2011,2019,1
ef_agrc_biomassburning_pulses_kg_n2o_ha,AFOLU,1,2011,2019,1
ef_agrc_biomassburning_rice_kg_n2o_ha,AFOLU,1,2011,2019,1
ef_agrc_biomassburning_tubers_kg_n2o_ha,AFOLU,1,2011,2019,1
ef_agrc_biomassburning_vegetables_kg_n2o_ha,AFOLU,0,2011,2019,1
ef_agrc_biomassdom_bevs_and_spices_kg_co2_tonne,AFOLU,0,2011,2019,1
ef_agrc_biomassdom_cereals_kg_co2_tonne,AFOLU,0,2011,2019,1
ef_agrc_biomassdom_coffee_kg_co2_tonne,AFOLU,0,2011,2019,1
ef_agrc_biomassdom_fibers_kg_co2_tonne,AFOLU,0,2011,2019,1
ef_agrc_biomassdom_fruits_kg_co2_tonne,AFOLU,0,2011,2019,1
ef_agrc_biomassdom_maize_kg_co2_tonne,AFOLU,0,2011,2019,1
ef_agrc_biomassdom_nuts_kg_co2_tonne,AFOLU,0,2011,2019,1
ef_agrc_biomassdom_oil_bearing_kg_co2_tonne,AFOLU,0,2011,2019,1
ef_agrc_biomassdom_pulses_kg_co2_tonne,AFOLU,0,2011,2019,1
ef_agrc_biomassdom_rice_kg_co2_tonne,AFOLU,0,2011,2019,1
ef_agrc_biomassdom_tubers_kg_co2_tonne,AFOLU,0,2011,2019,1
ef_agrc_biomassdom_vegetables_kg_co2_tonne,AFOLU,0,2011,2019,1
ef_agrc_soilcarbon_bevs_and_spices_kg_co2_ha,AFOLU,1,2011,2019,1
ef_agrc_soilcarbon_cereals_kg_co2_ha,AFOLU,1,2011,2019,1
ef_agrc_soilcarbon_coffee_kg_co2_ha,AFOLU,0,2011,2019,1
ef_agrc_soilcarbon_fibers_kg_co2_ha,AFOLU,1,2011,2019,1
ef_agrc_soilcarbon_fruits_kg_co2_ha,AFOLU,1,2011,2019,1
ef_agrc_soilcarbon_maize_kg_co2_ha,AFOLU,0,2011,2019,1
ef_agrc_soilcarbon_nuts_kg_co2_ha,AFOLU,1,2011,2019,1
ef_agrc_soilcarbon_oil_bearing_kg_co2_ha,AFOLU,0,2011,2019,1
ef_agrc_soilcarbon_pulses_kg_co2_ha,AFOLU,1,2011,2019,1
ef_agrc_soilcarbon_rice_kg_co2_ha,AFOLU,1,2011,2019,1
ef_agrc_soilcarbon_tubers_kg_co2_ha,AFOLU,1,2011,2019,1
ef_agrc_soilcarbon_vegetables_kg_co2_ha,AFOLU,0,2011,2019,1
ef_frst_forestmethane_mangroves_gg_ch4_ha,AFOLU,1,2011,2019,1
ef_frst_forestmethane_primary_gg_ch4_ha,AFOLU,1,2011,2019,1
ef_lvst_mm_buffalo_kg_n2o_head,AFOLU,0,1961,2019,1
frac_agrc_initial_yield_feed_cereals,AFOLU,1,2017,2017,0
frac_agrc_initial_yield_feed_fruits,AFOLU,1,2017,2017,0
frac_agrc_initial_yield_feed_maize,AFOLU,0,1994,1994,0
frac_agrc_initial_yield_feed_pulses,AFOLU,1,2017,2017,0
frac_agrc_initial_yield_feed_rice,AFOLU,1,2017,2017,0
frac_agrc_initial_yield_feed_tubers,AFOLU,1,2017,2017,0
frac_agrc_initial_yield_feed_vegetables,AFOLU,0,2017,2017,0
frac_area_cropland_cereals,AFOLU,0,1961,2019,1
pop_lvst_initial_buffalo,AFOLU,1,2011,2019,1
pop_lvst_initial_cattle_dairy,AFOLU,1,2011,2019,1
pop_lvst_initial_cattle_nondairy,AFOLU,1,2011,2019,1
pop_lvst_initial_chickens,AFOLU,1,2011,2019,1
pop_lvst_initial_goats,AFOLU,1,2011,2019,1
pop_lvst_initial_horses,AFOLU,1,2011,2019,1
pop_lvst_initial_mules,AFOLU,1,2011,2019,1
pop_lvst_initial_pigs,AFOLU,1,2011,2019,1
pop_lvst_initial_sheep,AFOLU,1,2011,2019,1
qty_lvst_daily_dry_matter_consumed_buffalo_kg,AFOLU,1,2011,2019,1
qty_lvst_daily_dry_matter_consumed_cattle_dairy_kg,AFOLU,1,2011,2019,1
qty_lvst_daily_dry_matter_consumed_cattle_nondairy_kg,AFOLU,1,2011,2019,1
qty_lvst_daily_dry_matter_consumed_chickens_kg,AFOLU,1,2011,2019,1
qty_lvst_daily_dry_matter_consumed_goats_kg,AFOLU,1,2011,2019,1
qty_lvst_daily_dry_matter_consumed_horses_kg,AFOLU,1,2011,2019,1
qty_lvst_daily_dry_matter_consumed_mules_kg,AFOLU,1,2011,2019,1
qty_lvst_daily_dry_matter_consumed_pigs_kg,AFOLU,1,2011,2019,1
qty_lvst_daily_dry_matter_consumed_sheep_kg,AFOLU,1,2011,2019,1
yf_agrc_bevs_and_spices_tonne_ha,AFOLU,1,1961,2019,1
yf_agrc_cereals_tonne_ha,AFOLU,1,1961,2019,1
yf_agrc_coffee_tonne_ha,AFOLU,0,1961,2019,1
yf_agrc_fibers_tonne_ha,AFOLU,1,1961,2019,1
yf_agrc_fruits_tonne_ha,AFOLU,1,1961,2019,1
yf_agrc_nuts_tonne_ha,AFOLU,1,1961,2019,1
yf_agrc_oil_bearing_tonne_ha,AFOLU,0,1961,2019,1
yf_agrc_pulses_tonne_ha,AFOLU,1,1961,2019,1
yf_agrc_rice_tonne_ha,AFOLU,1,1961,2019,1
yf_agrc_tubers_tonne_ha,AFOLU,1,1961,2019,1
yf_agrc_vegetables_tonne_ha,AFOLU,0,1961,2019,1
density_wali_kg_n_per_m3_ww_industrial,CircularEconomy,1,1990,2019,1
ef_waso_incineration_kg_ch4_per_kg_msw,CircularEconomy,1,1990,2019,1
factor_waso_waste_per_capita_scalar_food,CircularEconomy,1,2019,2019,0
frac_wali_ww_domestic_rural_treatment_path_latrine_improved,CircularEconomy,1,2020,2020,0
frac_wali_ww_domestic_rural_treatment_path_latrine_unimproved,CircularEconomy,1,2020,2020,0
frac_wali_ww_domestic_rural_treatment_path_septic,CircularEconomy,1,2020,2020,0
frac_wali_ww_domestic_rural_treatment_path_untreated_no_sewerage,CircularEconomy,1,2020,2020,0
frac_wali_ww_domestic_rural_treatment_path_untreated_with_sewerage,CircularEconomy,1,2020,2020,0
frac_wali_ww_domestic_urban_treatment_path_latrine_improved,CircularEconomy,1,2020,2020,0
frac_wali_ww_domestic_urban_treatment_path_latrine_unimproved,CircularEconomy,1,2020,2020,0
frac_wali_ww_domestic_urban_treatment_path_septic,CircularEconomy,1,2020,2020,0
frac_wali_ww_domestic_urban_treatment_path_untreated_no_sewerage,CircularEconomy,1,2020,2020,0
frac_wali_ww_domestic_urban_treatment_path_untreated_with_sewerage,CircularEconomy,1,2020,2020,0
frac_waso_initial_composition_mun_food,CircularEconomy,1,2010,2010,0
frac_waso_initial_composition_mun_glass,CircularEconomy,1,2010,2010,0
frac_waso_initial_composition_mun_metal,CircularEconomy,1,2010,2010,0
frac_waso_initial_composition_mun_nappies,CircularEconomy,1,2010,2010,0
frac_waso_initial_composition_mun_other,CircularEconomy,1,2010,2010,0
frac_waso_initial_composition_mun_paper,CircularEconomy,1,2010,2010,0
frac_waso_initial_composition_mun_plastic,CircularEconomy,1,2010,2010,0
frac_waso_initial_composition_mun_rubber_leather,CircularEconomy,1,2010,2010,0
frac_waso_initial_composition_mun_textiles,CircularEconomy,1,2010,2010,0
frac_waso_initial_composition_mun_wood,CircularEconomy,1,2010,2010,0
frac_waso_initial_composition_mun_yard,CircularEconomy,1,2010,2010,0
mcf_trww_treated_aerobic,CircularEconomy,0,2010,2010,0
mcf_trww_treated_anaerobic,CircularEconomy,0,2010,2010,0
mcf_trww_treated_latrine_improved,CircularEconomy,1,2010,2010,0
mcf_trww_treated_latrine_unimproved,CircularEconomy,1,2010,2010,0
mcf_trww_treated_septic,CircularEconomy,1,2010,2010,0
mcf_waso_average_landfilled,CircularEconomy,1,2010,2010,0
mcf_waso_average_open_dump,CircularEconomy,1,2010,2010,0
param_wali_f_noncon,CircularEconomy,1,2010,2010,0
physparam_wali_bo_tonne_ch4_tonne_bod,CircularEconomy,1,2010,2010,0
physparam_wali_bo_tonne_ch4_tonne_cod,CircularEconomy,1,2010,2010,0
physparam_waso_k_chemical_industrial,CircularEconomy,1,2010,2010,0
physparam_waso_k_food,CircularEconomy,1,2010,2010,0
physparam_waso_k_glass,CircularEconomy,1,2010,2010,0
physparam_waso_k_metal,CircularEconomy,1,2010,2010,0
physparam_waso_k_nappies,CircularEconomy,1,2010,2010,0
physparam_waso_k_other,CircularEconomy,1,2010,2010,0
physparam_waso_k_paper,CircularEconomy,1,2010,2010,0
physparam_waso_k_plastic,CircularEconomy,1,2010,2010,0
physparam_waso_k_rubber_leather,CircularEconomy,1,2010,2010,0
physparam_waso_k_sludge,CircularEconomy,1,2010,2010,0
physparam_waso_k_textiles,CircularEconomy,1,2010,2010,0
physparam_waso_k_wood,CircularEconomy,1,2010,2010,0
physparam_waso_k_yard,CircularEconomy,1,2010,2010,0
prodinit_ippu_cement_tonne,IPPU,1,1990,2019,1
prodinit_ippu_chemicals_tonne,IPPU,1,1990,2019,1
prodinit_ippu_electronics_tonne,IPPU,1,1990,2019,1
prodinit_ippu_glass_tonne,IPPU,1,1990,2019,1
prodinit_ippu_lime_and_carbonite_tonne,IPPU,1,1990,2019,1
prodinit_ippu_metals_tonne,IPPU,1,1990,2019,1
prodinit_ippu_paper_tonne,IPPU,1,1990,2019,1
prodinit_ippu_plastic_tonne,IPPU,1,1990,2019,1
prodinit_ippu_rubber_and_leather_tonne,IPPU,1,1990,2019,1
prodinit_ippu_textiles_tonne,IPPU,1,1990,2019,1
area_gnrl_country_ha,all_sectors,1,2011,2019,1
gdp_mmm_usd,all_sectors,1,1990,2019,1
population_gnrl_rural,all_sectors,1,1990,2019,1
population_gnrl_urban,all_sectors,1,1990,2019,1
va_commercial_mmm_usd,all_sectors,1,1990,2019,1
va_industrial_mmm_usd,all_sectors,1,1990,2019,1
va_manufacturing_mmm_usd,all_sectors,1,1990,2019,1
va_mining_mmm_usd,all_sectors,1,1990,2019,1
