0.9716815458062947,1.0775276402547818,0.9932733857480837,0.9283420403693281,0.9912569094955886,0.9744735440639827,1.0183875407676886,0.9723831391476775,1.0136198494590583,0.9867487793889248,0.9681500371376325,0.9692719666977094,1.0180446795189229,1.002108518853272,0.9998301566473312,1.0102656887937012,0.9800736750460433,0.9967968619243974,0.9913154606717148,0.9753473817183115,0.9680408780410592,1.0149251203547116,0.9869447204653982,0.9975897654957608,0.9754858649381591,1.0138262133444709,0.9976115932278997,1.005927110232391,1.0051775188025462,0.9846159431174643,1.01770992228808,1.0217084382941872,0.991668666051287,1.0188987968910839,0.9727393162445833,1.0426180301783896,0.990884135740546,1.0014105539021192,0.9470524132025389,1.0340477624074358,0.9455798482449117,0.9944184357799143,1.004746355144519,0.9921827929047167,1.0317142621576783,1.0039720170578872,1.0184512084065984,0.9807191531680185,1.0292207636248751,0.9984911789839572,1.0180115265635095,0.9744274672886992,1.0287079792383649,0.9855590723644699,0.9866960899039522,1.0176676400375089,0.978626648821035,0.0001520088221337332,0.00014128410344899447,0.00016364618822069168,0.0001369050177050692,0.00016800748662631224,0.00016414240264373066,0.00013488772427831255,0.00014810371663996524,0.00011783097473500898,0.00015514279419621578,0.00014420802797235834,0.00014563415397892345,0.00014587846830213394,0.00014778589875699113,0.0001446788692804692,0.00014896980306838974,0.00013914360654661412,0.00014316197553284533,0.0001679512472478475,0.0001238893944778621,0.000122537295188069,0.0001527953886967849,0.0001705662475573802,0.9876470593613487,1.055916526798069,1.0519492592807802,1.0340774231069239,0.966465496873492,0.9744883166055786,0.952676601674659,0.982387651478301,1.0100696097213107,1.0307247699531845,1.047248737546739,0.9553699704021107,0.9998437246029995,1.0090169399584177,0.9348250053224553,0.987223967921061,1.0059560332358863,1.0795909609721568,0.99238013779123,0.9968127328132829,0.9580188427717896,0.30775728383197376,0.13052423166587632,0.10274963796041345,colombia
1.004563788669336,0.9526550736354622,1.0026034995024213,0.9553927883032165,0.9869796007634426,1.0178540962188982,0.9998229218354406,1.0301696678808494,0.9820550540395835,1.003187658067928,1.0064614813779729,0.9923495086313283,1.0451345892377029,1.0063392368477895,1.0172037395418247,0.997821907028031,0.9780907781776262,0.9871445997059604,1.0229885493877098,0.9926114827996502,1.0047444340016394,1.0139328361782216,1.0032989826864278,1.018833986886565,1.0079552066660065,1.0109527391124393,1.029248599334998,0.9955610890237935,1.0132227772741647,1.0278352398422077,0.9889231279119036,1.0407819654376886,0.9814790790216275,1.011767074130198,0.9994958352115982,0.9686753490582695,0.9824202828682788,1.019288908956354,0.991737971949079,0.9867797559232759,1.0068905813528684,0.9821646164041594,1.007040503385415,1.0107169366628326,0.9943620044855859,0.9888716679856216,1.0101512890863824,0.9798356471292665,0.9844103014700583,1.0239204429887088,0.9874220007486727,1.0204474202716605,0.9989817126156435,0.9995372308083106,1.0288107090372591,0.9729010736529636,0.9790913139721257,0.0001547792000749551,0.00017615461072765376,0.00015099651332129186,0.00013795577855767107,0.00014959105201658155,0.00013104618236114559,0.0001179029088237417,0.000148406101391184,0.00015930450820290576,0.0001486321052190666,0.00016274138817360366,0.00015985408464086787,0.0001401088312282477,0.0001583471308764153,0.0001374616567626534,0.00016721568849316522,0.00013808735254543635,0.00015634422426741133,0.00018265379025059962,0.00017113858132525528,0.00014730511746570803,0.00016959971498324206,0.00015913788269553912,0.8982145549862532,1.0274199972109497,0.9721911929604605,1.0109762866335619,1.0397559861820638,0.9962000117487142,0.9423473589084311,0.9440843508803316,1.0567290688168827,0.9662256303254827,0.9752991202974893,0.9934370350135855,1.0343983004569879,0.8896687970924393,1.0872774627708348,0.8951007983149222,0.9385919082059851,0.9379349292022253,0.9452510373046964,1.0196529271747072,1.0051984481900815,0.055881599135255755,0.0072526081511890645,0.0070967704900707545,costa_rica
1.0009269757919839,0.9489512385697422,1.0012902948878324,0.9242486870709078,0.9580354928677601,0.9777534877493433,1.015863092948372,0.9793656191986786,1.0311227780109207,0.9778980792532787,1.0095459652517986,1.0035983948732887,1.0036514252968345,0.9986077954731978,1.000606482463746,0.986350001148773,0.9996945957581106,0.9842439772608191,1.0100544483967788,1.026423845088837,1.0275865282184433,0.977156088778148,1.02004439273117,1.0169441781695596,0.9765122560849911,0.9713188472799572,1.0270131783593814,1.0308733909813714,0.9836740734017716,1.0150560872584424,0.9705914676064684,1.009372855309099,1.023265404962765,0.9786777504230061,1.0291027963240647,0.9953543121633364,1.020564795272592,1.0263103391106052,0.9624168975372789,0.9633186613304929,0.952826284233553,0.9908962710761041,1.040505940240497,0.9886865654179154,1.0144884114210497,1.0063991362810005,1.037870444368237,0.9823644159447955,0.9718481612268027,0.9983819469994172,0.9969718041139046,1.0401661334743733,1.0091277741191524,0.9790625290645825,1.0572469993164046,0.9910270672065422,0.9716882062113068,0.00016869413020064881,0.0001372314676786866,0.0001480231504605671,0.00013416027445728256,0.00011953594342738171,0.00013322539288218265,0.00016289362686323198,0.00014455148054877607,0.00017532488371136708,0.00016213374130763717,0.0001659313380360523,0.00017600812676512724,0.00012942177984816354,0.0001421258630764968,0.00015577267523506357,0.00017431963751855087,0.00015846301015391166,0.00015801754196073198,0.00013365647425761046,0.00014830016209684175,0.0001572652421817753,0.0001541289159127567,0.00016258941106249474,0.9824588869056663,1.0269970068856853,1.0922249980755947,0.9872020468226653,0.9438673997639244,0.9969830875725421,1.0137247796527757,0.9597143145735779,0.9614398884241914,0.988660065638828,1.0451119795609627,1.0266564732008696,1.0261871311103765,0.9778930767787904,1.0501533300228132,1.0263001151213695,0.9725750817869663,1.0105002079409164,0.9857224645359784,0.9786043213416743,1.00237606393081,0.2058174976587947,0.024262834919082158,0.022822121889494992,dominican_republic
1.0256246559521398,0.9472050000736437,0.9839291410946507,0.9352225171169161,1.0100696397476696,0.9656402609166966,0.9683295128564892,1.03641489602605,1.0185797526369313,0.9834928248704539,1.0246103829406685,0.9846170739027422,1.0305846425765168,0.9963950910201362,0.9940159646062164,1.0072421390897353,0.9971239664296334,1.0154279150026086,0.9766086858431373,1.0198125706798011,0.9871168115092552,0.9751585986488849,0.9865463175642154,1.0460175356739816,1.0267359508513374,1.0119634675207827,0.9866780773800327,0.978162423472611,0.9726705646699965,0.9912008079001002,1.0074400380936694,0.9994936991513965,1.0102948415961943,1.0031613145175344,1.004943152484302,1.0183410666848667,1.0039256173957227,0.9935045312015749,1.0040282789047232,0.9764775956429396,0.9756924129167771,0.9844030273191018,0.9871686627826108,1.0211525129166408,0.9926796694924952,0.9948898632275824,1.0245257022799763,1.0182955363990338,1.004594397187575,1.0338844673062888,0.9817683708505515,0.9699620365877965,0.9942710902007511,1.0573092209466108,1.041711868754419,0.9912929630239128,0.980822554773585,0.00016679480867943033,0.00015539260166802204,0.0001158761985708428,0.00017533011528144294,0.0001675633263256637,0.00014975401542489554,0.00016733052145664974,0.00015118406510902975,0.0001458763756741099,0.0001482005006866351,0.0001446163520178889,0.0001392393442792723,0.00017424639553729023,0.00013793249807076262,0.0001531197460423683,0.00010375386593652833,0.00015709286194730135,0.00014544450956315868,0.00016582513716321195,0.00015055287617765878,0.00013853962177972173,0.00014438956345448335,0.00015042417955342987,1.0119696321059415,1.0397981918055959,1.0602314765129988,1.0425030910516653,0.997891111124028,1.0133564301830265,1.0232657786595616,0.9581063804953702,1.0223325221201434,0.9805444661674874,1.0035042119074393,1.0502603861389659,1.0033248525892773,0.9849043384134029,1.007593051187855,1.035553770564365,0.9350065148781936,0.9928909240559131,1.0212844355287203,1.0343702807390178,1.037747688340538,0.30464548002796427,0.23211372976905653,0.32077660525720486,ecuador
0.9733173842370971,1.0388490300347617,0.9764679574014368,0.9384051400398271,1.0130711907393133,1.0023476601848298,0.9893759432129169,0.9407786787098025,0.9954009022197687,0.9963342631168448,1.0395196284495025,1.0183625277632853,1.005714332376208,1.0022102534248822,1.0142761725611629,1.0189753771101315,1.014802372080123,0.9982609158495206,0.9821780104195349,0.987808963134167,1.017879277308402,1.00689886231144,0.9632147343297157,1.0120931188648339,0.990083556282914,1.0115584760923668,1.0092975479046848,0.996266838171371,1.017206885815621,0.9629769911528462,0.9932401389579283,1.002112407971252,1.0104265181358065,1.007570187732559,1.0154468244912958,0.9821044444925682,0.9814263702928695,0.9858207129170746,0.9936924171359345,0.9584450380911043,1.031473638373433,0.9583569468525874,0.958051592082554,1.0014236742470217,1.0153964318287692,1.0357988750308584,0.9996689124568925,0.9751769751017408,0.9780222611047451,1.0179861273210025,0.9862732514822327,1.0038401535299868,1.0117969440617276,1.025587442047068,0.9895318633461065,0.9911250431106571,0.9723865383753247,0.00013135275236842594,0.00014881677964323896,0.00014765981791782436,0.00016752539744251701,0.0001391043697709437,0.00016515471145618383,0.00014111826267713737,0.00013472319139898193,0.00015147912566211452,0.00015815356278308133,0.0001312062684059004,0.00015496282818511443,0.00012199164242768256,0.00014437543821524268,0.00012933388947065344,0.00012693861510489483,0.00014284991237697582,0.00014545392638933016,0.00015300543623590585,0.0001702188713034129,0.00015850198535107907,0.00012237799387883046,0.00015994956079501174,1.0175235654867811,0.9047250705457963,1.0377596030962435,0.981621257078806,0.9928937752866919,0.9825058679256494,1.0034857627796279,1.0833337250387411,0.9597213387681429,1.0455288785043595,1.0397700590516736,0.976529417650727,1.0651392467915746,0.9915494097565392,0.9795251247677166,0.9776308161269508,0.9492212790937815,0.8693467997923787,0.9762406789124912,0.9971874816931916,1.0129934253340895,0.11285780414140893,0.001435702958406506,0.0014337591695762922,el_salvador
1.0146743520300736,0.9536141842503619,0.9680891423068388,0.9336505660107176,0.9878991073269796,0.9936135337933787,0.9902166294445234,0.9886760068806835,0.9842826106079526,1.0045854948079982,1.0042488685457667,0.9977376744239749,0.9985744994666352,1.0030232643680124,0.9799099628826758,0.9982887229494135,0.9965047841743346,1.013185950969589,0.9810091675755469,0.9801127767153923,1.0055691048055542,1.010011849808018,1.0034801348285183,0.9993201183319962,1.0121234465600426,0.9908832108467445,1.0484776879620206,1.0067741002513229,1.0301507049182803,0.9890627081978298,1.0154262172920012,0.9954538680999983,1.0008279949550034,1.0021092739589827,1.0184801394798095,1.0008161237531747,0.998074278717637,0.9830004441759482,1.0056165269428399,0.9926902980226109,1.0069667668188627,1.020521898660603,1.0154946553461521,0.9991379174887399,1.0054917519399997,1.0044315572956224,1.0133943334089013,0.961706631549653,1.0054544174632447,1.013335329067169,1.0058908469362684,1.0019136763755674,0.970277905447026,0.9967085998759956,1.0262689883025267,1.0063117023203285,0.9762051054702124,0.00015013330425642544,0.00016810793277204588,0.00015287307751261925,0.00014286299130218826,0.00016469171750319698,0.00014508614701198332,0.00013590735728887657,0.0001458251062872221,0.0001657738677763407,0.00012988817432170666,0.00015355501267387127,0.00015390657418392622,0.00015679989402225803,0.00013209432742870053,0.00014100369129216536,0.00016423735564086603,0.00013155861465147183,0.00014944221384752366,0.0001413034602583322,0.00010988971291671906,0.0001681641721505147,0.00016698236046716372,0.0001392503305764581,0.9532439799954933,1.065560733589663,0.9992503254485474,1.0627228593603415,1.0052021649654583,1.025093023985253,1.0613604570387978,1.0148445154981012,1.037588225265824,0.9328684306890614,0.9970574298920397,0.9624534600943052,1.0334513853002443,0.9425923248467131,1.0170280948485613,0.954878513498125,1.067045563000993,0.9382971930376977,1.0338468225267612,0.9801077318625303,0.9190325402077052,0.19055187286642145,0.009343349248658398,0.009831045056966576,guatemala
0.9952253885068588,0.9707837516824822,0.990850901893114,0.9259519676473816,1.0134407485682735,1.0144779491027458,1.0146328600441346,0.99380495530502,0.9945208690882709,1.029565109199617,0.9939827898525329,1.0256130000082317,1.0386036133558096,0.9790092854267041,0.9942567849154931,0.9581371336046286,1.015333387313855,0.9920749376171925,1.0180396727286871,0.9982520081906748,0.995813896849107,1.0100786138231206,1.0010243304439321,1.0079615017680832,0.993259909648596,0.9807470738573364,0.976547511040808,0.9744821937198624,1.0210851491085038,1.018143732562674,1.0045301610906445,1.016306595449248,1.0111920807156063,1.0068892521692698,0.9873802953781019,0.9613827678341512,1.0063466048334884,1.0173303866414356,0.9771783184158978,1.0212846427921576,0.9860625344140993,1.034410160185761,0.984955465995176,0.9880356620810916,1.0107633995059218,0.9929612397950223,0.9783244753911481,1.012117373527845,1.0084547707421085,0.978382550411305,1.0094863715052702,1.0011439876215968,0.9981240312262695,1.0146094083408497,1.0034741248069468,1.0090855390838165,0.9804608311246616,0.00015826447206899606,0.00014994078247711383,0.00017177657129774273,0.00014798339052789024,0.00014909431443652012,0.00017380485102168298,0.0001648316620031162,0.00017167455568098617,0.00011033230374634183,0.00011629289312851317,0.00013063968936514387,0.00015659193911117774,0.00014768597576827057,0.0001375320213803643,0.00013377993931173814,0.00014556405093972715,0.0001339013117378296,0.00013387907756493624,0.00016565066430071837,0.0001501830041722792,0.00014519705629789821,0.0001743515500961042,0.0001336713842323638,1.0467548566495564,0.9847086408233646,0.9923168827872386,0.9745947315460478,0.9578547997187118,0.9120304668420268,1.0159041185584758,1.0411220439713496,0.9949672316491291,0.9711206083828254,1.0027294892488914,0.9495916655522816,1.033727445278947,1.032326436390073,1.084762643164118,0.9955653287139934,0.9470053929612443,0.9790731278418556,0.983391490774219,0.948392778569832,0.9837589282928966,0.22145029814709088,9.44837185191329e-05,0.00010215463045939949,guyana
0.9978223240902514,0.8857106623478759,1.0076585916400174,0.9083037839364292,1.0204568071518576,1.011862858455181,0.9973187005971818,0.9592283616632191,0.9884855008963994,1.0124003632724339,1.0030602017075279,1.0099100380909662,0.9927627597309422,0.9956327663349882,1.0064916564852886,1.0092406407949848,1.0081089296016577,1.036901219015267,0.967358875043716,1.0005960163988645,0.9724569843649842,1.0060421090515483,0.9983535980081458,1.0045379742378973,0.9932958582321894,0.989914612364348,0.9990747428653991,0.9965888354099688,0.9778648205421947,0.9865444953650482,0.9970300814492586,1.006489820491903,1.032239864948986,1.0206961880940906,0.966052254869184,0.9929485314033708,0.9860207488327051,0.9969047347527175,1.0298075785139906,1.0063396746864868,0.9728054493019371,0.9570998625663754,0.9669903616584468,0.9855159151950296,0.9556930675886605,0.9978761935769094,0.9537348530040128,1.0313791931093896,0.9871546991171217,0.9857889977960141,0.9551168437638834,0.95909565345234,0.9973636367098464,0.9863332670593536,1.0278542126821182,0.9958465993018072,0.9834745613534275,0.00015013068847137548,0.0001361511484550844,0.00013766124116159297,0.00013739940107858312,0.00013646425792497322,0.00014997661873222725,0.00014236389951559342,0.00014783376762331628,0.0001338767233583987,0.00016712492075211653,0.00016480681204518718,0.0001496601087417778,0.00016082349457856947,0.00014630876494204912,0.00013255679822466053,0.00016910219266766787,0.00013835730156208103,0.00012511462819296703,0.00018605797290825057,0.0001621826564879863,0.00014867474251530625,0.00016308013233693114,0.00015218355657473909,1.0607229636450544,1.0173406645883243,1.0145990084347905,1.0618199901205512,0.9542629867577563,0.9309534854300046,0.9629959643323206,1.0389329379930354,1.0761436892758585,1.047389069020454,0.9417400137571139,1.0022486630462544,1.065705995857654,1.0659756102325972,0.9556445502697484,0.9997870237683707,1.0955388181643528,0.9960006482601214,0.9046173653776322,0.9866202846236973,0.9505732701867958,0.03640128425285695,0.014822994836165747,0.015003746311316337,haiti
0.9911937805123764,0.8985521331213733,0.9965982795106256,0.924280476782925,0.997125715911133,0.9754118417584106,0.9912761703110874,1.0088318196829358,1.0152300555080396,0.9919753273551535,0.9753016085861225,1.0134733761513095,1.0126727425385997,1.002515561703292,0.9971260820539564,0.9999186821482666,1.000754407570364,1.0060897166444316,0.9952872431427467,0.9773562920976835,0.9680587831063172,1.0079651267523335,1.0120026880588249,1.0061624836988479,0.9748907200443642,1.0226355972427326,0.9803856171512162,1.0046193272563717,1.000948554036106,1.0440321873516383,0.9576476323254052,0.9872867882911808,1.0161114067537014,1.0248126603315744,0.9568446908208149,1.003858171333175,0.972590258649698,0.9865612924650928,1.0088648706292556,1.0342441535841336,0.9925910419824663,0.9964812994330464,1.0112856295257793,0.9931681889980547,1.0140036413883007,1.0088956179411697,0.9957112087734651,0.9892960130424844,0.986337768913091,0.9883658849310901,1.0037712478348162,0.9984086238249292,0.981701853258084,0.9751754967362296,0.9833248084001747,1.0129440557556852,0.9679222150143172,0.0001593991996215317,0.0001503313191843395,0.00017916040932292873,0.00015501985229909778,0.0001415655619198424,0.00018493423165288303,0.00015634997899450871,0.00012156343841580964,0.0001512902659818589,0.00016481596729283292,0.00015077469474947727,0.0001386599478917966,0.00013527852256405097,0.0001582665646970313,0.00014612095157580347,0.00014285906762462696,0.00015672586730548676,0.00013866308683384258,0.00015084375147466551,0.00018910954774180018,0.0001444902711787204,0.00013747002727479944,0.0001323836332546812,0.9894230119095966,0.9344816895908242,1.0181301083169991,0.9629786029892842,0.9281360988073614,0.9451059608754747,1.0550511403651728,0.9400874117449052,1.0879069267802457,0.9262383343744154,0.9697287911688658,0.9610587529065473,1.035088132263951,0.9576393497878689,0.9711165801731775,1.0058070026770756,0.9750802597036976,1.0406275031655945,1.0343993282113706,0.9585693463789411,0.9533685696695317,0.3722438182765388,0.03922268262492275,0.025559180059861807,honduras
